,Poem Title,line
557,TRAVEL,"All night there isn't a train goes by,"
558,TRAVEL,Though the night is still for sleep and dreaming
559,TRAVEL,"But I see its cinders red on the sky,"
560,TRAVEL,And hear its engine steaming.
561,TRAVEL,
562,TRAVEL,"My heart is warm with the friends I make,"
563,TRAVEL,"And better friends I'll not be knowing,"
564,TRAVEL,"Yet there isn't a train I wouldn't take,"
565,TRAVEL,No matter where it's going.
566,TRAVEL,
567,TRAVEL,
568,TRAVEL,
569,TRAVEL,
570,LOW-TIDE,LOW-TIDE
571,LOW-TIDE,
572,LOW-TIDE,"These wet rocks where the tide has been,"
573,LOW-TIDE,Barnacled white and weeded brown
574,LOW-TIDE,"And slimed beneath to a beautiful green,"
575,LOW-TIDE,These wet rocks where the tide went down
576,LOW-TIDE,Will show again when the tide is high
577,LOW-TIDE,"Faint and perilous, far from shore,"
578,LOW-TIDE,"No place to dream, but a place to die,--"
579,LOW-TIDE,The bottom of the sea once more.
580,LOW-TIDE,There was a child that wandered through
581,LOW-TIDE,"A giant's empty house all day,--"
582,LOW-TIDE,"House full of wonderful things and new,"
583,LOW-TIDE,But no fit place for a child to play.
584,LOW-TIDE,
585,LOW-TIDE,
586,LOW-TIDE,
587,LOW-TIDE,
588,SONG OF A SECOND APRIL,SONG OF A SECOND APRIL
589,SONG OF A SECOND APRIL,
590,SONG OF A SECOND APRIL,"April this year, not otherwise"
591,SONG OF A SECOND APRIL,"Than April of a year ago,"
592,SONG OF A SECOND APRIL,"Is full of whispers, full of sighs,"
593,SONG OF A SECOND APRIL,Of dazzling mud and dingy snow;
594,SONG OF A SECOND APRIL,Hepaticas that pleased you so
595,SONG OF A SECOND APRIL,"Are here again, and butterflies."
596,SONG OF A SECOND APRIL,
597,SONG OF A SECOND APRIL,"There rings a hammering all day,"
598,SONG OF A SECOND APRIL,And shingles lie about the doors;
599,SONG OF A SECOND APRIL,In orchards near and far away
600,SONG OF A SECOND APRIL,The grey wood-pecker taps and bores;
601,SONG OF A SECOND APRIL,"The men are merry at their chores,"
602,SONG OF A SECOND APRIL,And children earnest at their play.
603,SONG OF A SECOND APRIL,
604,SONG OF A SECOND APRIL,"The larger streams run still and deep,"
605,SONG OF A SECOND APRIL,Noisy and swift the small brooks run
606,SONG OF A SECOND APRIL,Among the mullein stalks the sheep
607,SONG OF A SECOND APRIL,"Go up the hillside in the sun,"
608,SONG OF A SECOND APRIL,"Pensively,--only you are gone,"
609,SONG OF A SECOND APRIL,You that alone I cared to keep.
610,SONG OF A SECOND APRIL,
611,SONG OF A SECOND APRIL,
612,SONG OF A SECOND APRIL,
613,SONG OF A SECOND APRIL,
614,ROSEMARY,ROSEMARY
615,ROSEMARY,
616,ROSEMARY,For the sake of some things
617,ROSEMARY,That be now no more
618,ROSEMARY,I will strew rushes
619,ROSEMARY,"On my chamber-floor,"
620,ROSEMARY,I will plant bergamot
621,ROSEMARY,At my kitchen-door.
622,ROSEMARY,
623,ROSEMARY,For the sake of dim things
624,ROSEMARY,That were once so plain
625,ROSEMARY,I will set a barrel
626,ROSEMARY,"Out to catch the rain,"
627,ROSEMARY,I will hang an iron pot
628,ROSEMARY,On an iron crane.
629,ROSEMARY,
630,ROSEMARY,Many things be dead and gone
631,ROSEMARY,That were brave and gay;
632,ROSEMARY,For the sake of these things
633,ROSEMARY,"I will learn to say,"
634,ROSEMARY,"""An it please you, gentle sirs,"""
635,ROSEMARY,"""Alack!"" and ""Well-a-day!"""
636,ROSEMARY,
637,ROSEMARY,
638,ROSEMARY,
639,ROSEMARY,
640,THE POET AND HIS BOOK,THE POET AND HIS BOOK
641,THE POET AND HIS BOOK,
642,THE POET AND HIS BOOK,"Down, you mongrel, Death!"
643,THE POET AND HIS BOOK,Back into your kennel!
644,THE POET AND HIS BOOK,I have stolen breath
645,THE POET AND HIS BOOK,In a stalk of fennel!
646,THE POET AND HIS BOOK,You shall scratch and you shall whine
647,THE POET AND HIS BOOK,"Many a night, and you shall worry"
648,THE POET AND HIS BOOK,"Many a bone, before you bury"
649,THE POET AND HIS BOOK,One sweet bone of mine!
650,THE POET AND HIS BOOK,
651,THE POET AND HIS BOOK,When shall I be dead?
652,THE POET AND HIS BOOK,"When my flesh is withered,"
653,THE POET AND HIS BOOK,And above my head
654,THE POET AND HIS BOOK,Yellow pollen gathered
655,THE POET AND HIS BOOK,All the empty afternoon?
656,THE POET AND HIS BOOK,When sweet lovers pause and wonder
657,THE POET AND HIS BOOK,"Who am I that lie thereunder,"
658,THE POET AND HIS BOOK,Hidden from the moon?
659,THE POET AND HIS BOOK,
660,THE POET AND HIS BOOK,This my personal death?--
661,THE POET AND HIS BOOK,That lungs be failing
662,THE POET AND HIS BOOK,To inhale the breath
663,THE POET AND HIS BOOK,Others are exhaling?
664,THE POET AND HIS BOOK,This my subtle spirit's end?--
665,THE POET AND HIS BOOK,"Ah, when the thawed winter splashes"
666,THE POET AND HIS BOOK,"Over these chance dust and ashes,"
667,THE POET AND HIS BOOK,"Weep not me, my friend!"
668,THE POET AND HIS BOOK,
669,THE POET AND HIS BOOK,"Me, by no means dead"
670,THE POET AND HIS BOOK,"In that hour, but surely"
671,THE POET AND HIS BOOK,"When this book, unread,"
672,THE POET AND HIS BOOK,"Rots to earth obscurely,"
673,THE POET AND HIS BOOK,"And no more to any breast,"
674,THE POET AND HIS BOOK,Close against the clamorous swelling
675,THE POET AND HIS BOOK,"Of the thing there is no telling,"
676,THE POET AND HIS BOOK,Are these pages pressed!
677,THE POET AND HIS BOOK,
678,THE POET AND HIS BOOK,"When this book is mould,"
679,THE POET AND HIS BOOK,And a book of many
680,THE POET AND HIS BOOK,Waiting to be sold
681,THE POET AND HIS BOOK,"For a casual penny,"
682,THE POET AND HIS BOOK,"In a little open case,"
683,THE POET AND HIS BOOK,"In a street unclean and cluttered,"
684,THE POET AND HIS BOOK,Where a heavy mud is spattered
685,THE POET AND HIS BOOK,"From the passing drays,"
686,THE POET AND HIS BOOK,
687,THE POET AND HIS BOOK,"Stranger, pause and look;"
688,THE POET AND HIS BOOK,From the dust of ages
689,THE POET AND HIS BOOK,"Lift this little book,"
690,THE POET AND HIS BOOK,"Turn the tattered pages,"
691,THE POET AND HIS BOOK,"Read me, do not let me die!"
692,THE POET AND HIS BOOK,"Search the fading letters, finding"
693,THE POET AND HIS BOOK,Steadfast in the broken binding
694,THE POET AND HIS BOOK,All that once was I!
695,THE POET AND HIS BOOK,
696,THE POET AND HIS BOOK,"When these veins are weeds,"
697,THE POET AND HIS BOOK,When these hollowed sockets
698,THE POET AND HIS BOOK,Watch the rooty seeds
699,THE POET AND HIS BOOK,"Bursting down like rockets,"
700,THE POET AND HIS BOOK,"And surmise the spring again,"
701,THE POET AND HIS BOOK,"Or, remote in that black cupboard,"
702,THE POET AND HIS BOOK,Watch the pink worms writhing upward
703,THE POET AND HIS BOOK,"At the smell of rain,"
704,THE POET AND HIS BOOK,
705,THE POET AND HIS BOOK,Boys and girls that lie
706,THE POET AND HIS BOOK,"Whispering in the hedges,"
707,THE POET AND HIS BOOK,"Do not let me die,"
708,THE POET AND HIS BOOK,Mix me with your pledges;
709,THE POET AND HIS BOOK,Boys and girls that slowly walk
710,THE POET AND HIS BOOK,"In the woods, and weep, and quarrel,"
711,THE POET AND HIS BOOK,"Staring past the pink wild laurel,"
712,THE POET AND HIS BOOK,"Mix me with your talk,"
713,THE POET AND HIS BOOK,
714,THE POET AND HIS BOOK,Do not let me die!
715,THE POET AND HIS BOOK,"Farmers at your raking,"
716,THE POET AND HIS BOOK,"When the sun is high,"
717,THE POET AND HIS BOOK,"While the hay is making,"
718,THE POET AND HIS BOOK,"When, along the stubble strewn,"
719,THE POET AND HIS BOOK,"Withering on their stalks uneaten,"
720,THE POET AND HIS BOOK,Strawberries turn dark and sweeten
721,THE POET AND HIS BOOK,In the lapse of noon;
722,THE POET AND HIS BOOK,
723,THE POET AND HIS BOOK,"Shepherds on the hills,"
724,THE POET AND HIS BOOK,"In the pastures, drowsing"
725,THE POET AND HIS BOOK,To the tinkling bells
726,THE POET AND HIS BOOK,Of the brown sheep browsing;
727,THE POET AND HIS BOOK,Sailors crying through the storm;
728,THE POET AND HIS BOOK,Scholars at your study; hunters
729,THE POET AND HIS BOOK,Lost amid the whirling winter's
730,THE POET AND HIS BOOK,Whiteness uniform;
731,THE POET AND HIS BOOK,
732,THE POET AND HIS BOOK,Men that long for sleep;
733,THE POET AND HIS BOOK,Men that wake and revel;--
734,THE POET AND HIS BOOK,If an old song leap
735,THE POET AND HIS BOOK,To your senses' level
736,THE POET AND HIS BOOK,"At such moments, may it be"
737,THE POET AND HIS BOOK,"Sometimes, though a moment only,"
738,THE POET AND HIS BOOK,"Some forgotten, quaint and homely"
739,THE POET AND HIS BOOK,Vehicle of me!
740,THE POET AND HIS BOOK,
741,THE POET AND HIS BOOK,"Women at your toil,"
742,THE POET AND HIS BOOK,Women at your leisure
743,THE POET AND HIS BOOK,"Till the kettle boil,"
744,THE POET AND HIS BOOK,"Snatch of me your pleasure,"
745,THE POET AND HIS BOOK,Where the broom-straw marks the leaf;
746,THE POET AND HIS BOOK,Women quiet with your weeping
747,THE POET AND HIS BOOK,"Lest you wake a workman sleeping,"
748,THE POET AND HIS BOOK,Mix me with your grief!
749,THE POET AND HIS BOOK,
750,THE POET AND HIS BOOK,Boys and girls that steal
751,THE POET AND HIS BOOK,From the shocking laughter
752,THE POET AND HIS BOOK,"Of the old, to kneel"
753,THE POET AND HIS BOOK,By a dripping rafter
754,THE POET AND HIS BOOK,"Under the discolored eaves,"
755,THE POET AND HIS BOOK,Out of trunks with hingeless covers
756,THE POET AND HIS BOOK,"Lifting tales of saints and lovers,"
757,THE POET AND HIS BOOK,"Travelers, goblins, thieves,"
758,THE POET AND HIS BOOK,
759,THE POET AND HIS BOOK,"Suns that shine by night,"
760,THE POET AND HIS BOOK,"Mountains made from valleys,--"
761,THE POET AND HIS BOOK,"Bear me to the light,"
762,THE POET AND HIS BOOK,Flat upon your bellies
763,THE POET AND HIS BOOK,"By the webby window lie,"
764,THE POET AND HIS BOOK,"Where the little flies are crawling,--"
765,THE POET AND HIS BOOK,"Read me, margin me with scrawling,"
766,THE POET AND HIS BOOK,Do not let me die!
767,THE POET AND HIS BOOK,
768,THE POET AND HIS BOOK,"Sexton, ply your trade!"
769,THE POET AND HIS BOOK,In a shower of gravel
770,THE POET AND HIS BOOK,Stamp upon your spade!
771,THE POET AND HIS BOOK,"Many a rose shall ravel,"
772,THE POET AND HIS BOOK,Many a metal wreath shall rust
773,THE POET AND HIS BOOK,"In the rain, and I go singing"
774,THE POET AND HIS BOOK,Through the lots where you are flinging
775,THE POET AND HIS BOOK,Yellow clay on dust!
776,THE POET AND HIS BOOK,
777,THE POET AND HIS BOOK,
778,THE POET AND HIS BOOK,
779,THE POET AND HIS BOOK,
780,ALMS,ALMS
781,ALMS,
782,ALMS,"My heart is what it was before,"
783,ALMS,A house where people come and go;
784,ALMS,"But it is winter with your love,"
785,ALMS,The sashes are beset with snow.
786,ALMS,
787,ALMS,"I light the lamp and lay the cloth,"
788,ALMS,I blow the coals to blaze again;
789,ALMS,"But it is winter with your love,"
790,ALMS,The frost is thick upon the pane.
791,ALMS,
792,ALMS,I know a winter when it comes:
793,ALMS,The leaves are listless on the boughs;
794,ALMS,"I watched your love a little while,"
795,ALMS,And brought my plants into the house.
796,ALMS,
797,ALMS,"I water them and turn them south,"
798,ALMS,I snap the dead brown from the stem;
799,ALMS,"But it is winter with your love,--"
800,ALMS,I only tend and water them.
801,ALMS,
802,ALMS,There was a time I stood and watched
803,ALMS,"The small, ill-natured sparrows' fray;"
804,ALMS,"I loved the beggar that I fed,"
805,ALMS,"I cared for what he had to say,"
806,ALMS,
807,ALMS,I stood and watched him out of sight;
808,ALMS,Today I reach around the door
809,ALMS,And set a bowl upon the step;
810,ALMS,"My heart is what it was before,"
811,ALMS,
812,ALMS,But it is winter with your love;
813,ALMS,"I scatter crumbs upon the sill,"
814,ALMS,"And close the window,--and the birds"
815,ALMS,"May take or leave them, as they will."
816,ALMS,
817,ALMS,
818,ALMS,
819,ALMS,
820,INLAND,INLAND
821,INLAND,
822,INLAND,"People that build their houses inland,"
823,INLAND,People that buy a plot of ground
824,INLAND,"Shaped like a house, and build a house there,"
825,INLAND,"Far from the sea-board, far from the sound"
826,INLAND,
827,INLAND,"Of water sucking the hollow ledges,"
828,INLAND,"Tons of water striking the shore,--"
829,INLAND,"What do they long for, as I long for"
830,INLAND,One salt smell of the sea once more?
831,INLAND,
832,INLAND,"People the waves have not awakened,"
833,INLAND,"Spanking the boats at the harbor's head,"
834,INLAND,"What do they long for, as I long for,--"
835,INLAND,"Starting up in my inland bed,"
836,INLAND,
837,INLAND,"Beating the narrow walls, and finding"
838,INLAND,"Neither a window nor a door,"
839,INLAND,"Screaming to God for death by drowning,--"
840,INLAND,One salt taste of the sea once more?
841,INLAND,
842,INLAND,
843,INLAND,
844,INLAND,
845,TO A POET THAT DIED YOUNG,TO A POET THAT DIED YOUNG
846,TO A POET THAT DIED YOUNG,
847,TO A POET THAT DIED YOUNG,"Minstrel, what have you to do"
848,TO A POET THAT DIED YOUNG,"With this man that, after you,"
849,TO A POET THAT DIED YOUNG,"Sharing not your happy fate,"
850,TO A POET THAT DIED YOUNG,Sat as England's Laureate?
851,TO A POET THAT DIED YOUNG,"Vainly, in these iron days,"
852,TO A POET THAT DIED YOUNG,"Strives the poet in your praise,"
853,TO A POET THAT DIED YOUNG,"Minstrel, by whose singing side"
854,TO A POET THAT DIED YOUNG,"Beauty walked, until you died."
855,TO A POET THAT DIED YOUNG,
856,TO A POET THAT DIED YOUNG,"Still, though none should hark again,"
857,TO A POET THAT DIED YOUNG,"Drones the blue-fly in the pane,"
858,TO A POET THAT DIED YOUNG,"Thickly crusts the blackest moss,"
859,TO A POET THAT DIED YOUNG,"Blows the rose its musk across,"
860,TO A POET THAT DIED YOUNG,Floats the boat that is forgot
861,TO A POET THAT DIED YOUNG,None the less to Camelot.
862,TO A POET THAT DIED YOUNG,
863,TO A POET THAT DIED YOUNG,Many a bard's untimely death
864,TO A POET THAT DIED YOUNG,Lends unto his verses breath;
865,TO A POET THAT DIED YOUNG,Here's a song was never sung:
866,TO A POET THAT DIED YOUNG,Growing old is dying young.
867,TO A POET THAT DIED YOUNG,"Minstrel, what is this to you:"
868,TO A POET THAT DIED YOUNG,"That a man you never knew,"
869,TO A POET THAT DIED YOUNG,"When your grave was far and green,"
870,TO A POET THAT DIED YOUNG,Sat and gossipped with a queen?
871,TO A POET THAT DIED YOUNG,
872,TO A POET THAT DIED YOUNG,Thalia knows how rare a thing
873,TO A POET THAT DIED YOUNG,"Is it, to grow old and sing;"
874,TO A POET THAT DIED YOUNG,When a brown and tepid tide
875,TO A POET THAT DIED YOUNG,Closes in on every side.
876,TO A POET THAT DIED YOUNG,Who shall say if Shelley's gold
877,TO A POET THAT DIED YOUNG,Had withstood it to grow old?
878,TO A POET THAT DIED YOUNG,
879,TO A POET THAT DIED YOUNG,
880,TO A POET THAT DIED YOUNG,
881,TO A POET THAT DIED YOUNG,
882,WRAITH,WRAITH
883,WRAITH,
884,WRAITH,"""Thin Rain, whom are you haunting,"
885,WRAITH,"That you haunt my door?"""
886,WRAITH,--Surely it is not I she's wanting;
887,WRAITH,Someone living here before--
888,WRAITH,"""Nobody's in the house but me:"
889,WRAITH,"You may come in if you like and see."""
890,WRAITH,
891,WRAITH,"Thin as thread, with exquisite fingers,--"
892,WRAITH,"Have you seen her, any of you?--"
893,WRAITH,"Grey shawl, and leaning on the wind,"
894,WRAITH,And the garden showing through?
895,WRAITH,
896,WRAITH,"Glimmering eyes,--and silent, mostly,"
897,WRAITH,"Sort of a whisper, sort of a purr,"
898,WRAITH,"Asking something, asking it over,"
899,WRAITH,If you get a sound from her.--
900,WRAITH,
901,WRAITH,"Ever see her, any of you?--"
902,WRAITH,"Strangest thing I've ever known,--"
903,WRAITH,"Every night since I moved in,"
904,WRAITH,And I came to be alone.
905,WRAITH,
906,WRAITH,"""Thin Rain, hush with your knocking!"
907,WRAITH,You may not come in!
908,WRAITH,This is I that you hear rocking;
909,WRAITH,"Nobody's with me, nor has been!"""
910,WRAITH,
911,WRAITH,"Curious, how she tried the window,--"
912,WRAITH,"Odd, the way she tries the door,--"
913,WRAITH,Wonder just what sort of people
914,WRAITH,Could have had this house before . . .
915,WRAITH,
916,WRAITH,
917,WRAITH,
918,WRAITH,
919,EBB,EBB
920,EBB,
921,EBB,I know what my heart is like
922,EBB,Since your love died:
923,EBB,It is like a hollow ledge
924,EBB,Holding a little pool
925,EBB,"Left there by the tide,"
926,EBB,"A little tepid pool,"
927,EBB,Drying inward from the edge.
928,EBB,
929,EBB,
930,EBB,
931,EBB,
932,ELAINE,ELAINE
933,ELAINE,
934,ELAINE,"OH, come again to Astolat!"
935,ELAINE,I will not ask you to be kind.
936,ELAINE,"And you may go when you will go,"
937,ELAINE,And I will stay behind.
938,ELAINE,
939,ELAINE,"I will not say how dear you are,"
940,ELAINE,"Or ask you if you hold me dear,"
941,ELAINE,Or trouble you with things for you
942,ELAINE,The way I did last year.
943,ELAINE,
944,ELAINE,"So still the orchard, Lancelot,"
945,ELAINE,"So very still the lake shall be,"
946,ELAINE,You could not guess--though you should guess--
947,ELAINE,What is become of me.
948,ELAINE,
949,ELAINE,"So wide shall be the garden-walk,"
950,ELAINE,"The garden-seat so very wide,"
951,ELAINE,You needs must think--if you should think--
952,ELAINE,The lily maid had died.
953,ELAINE,
954,ELAINE,"Save that, a little way away,"
955,ELAINE,"I'd watch you for a little while,"
956,ELAINE,"To see you speak, the way you speak,"
957,ELAINE,"And smile,--if you should smile."
958,ELAINE,
959,ELAINE,
960,ELAINE,
961,ELAINE,
962,BURIAL,BURIAL
963,BURIAL,
964,BURIAL,Mine is a body that should die at sea!
965,BURIAL,"And have for a grave, instead of a grave"
966,BURIAL,"Six feet deep and the length of me,"
967,BURIAL,All the water that is under the wave!
968,BURIAL,
969,BURIAL,"And terrible fishes to seize my flesh,"
970,BURIAL,"Such as a living man might fear,"
971,BURIAL,"And eat me while I am firm and fresh,--"
972,BURIAL,Not wait till I've been dead for a year!
973,BURIAL,
974,BURIAL,
975,BURIAL,
976,BURIAL,
977,MARIPOSA,MARIPOSA
978,MARIPOSA,
979,MARIPOSA,Butterflies are white and blue
980,MARIPOSA,In this field we wander through.
981,MARIPOSA,Suffer me to take your hand.
982,MARIPOSA,Death comes in a day or two.
983,MARIPOSA,
984,MARIPOSA,All the things we ever knew
985,MARIPOSA,"Will be ashes in that hour,"
986,MARIPOSA,"Mark the transient butterfly,"
987,MARIPOSA,How he hangs upon the flower.
988,MARIPOSA,
989,MARIPOSA,Suffer me to take your hand.
990,MARIPOSA,Suffer me to cherish you
991,MARIPOSA,Till the dawn is in the sky.
992,MARIPOSA,"Whether I be false or true,"
993,MARIPOSA,Death comes in a day or two.
994,MARIPOSA,
995,MARIPOSA,
996,MARIPOSA,
997,MARIPOSA,
998,THE LITTLE HILL,THE LITTLE HILL
999,THE LITTLE HILL,
1000,THE LITTLE HILL,"OH, here the air is sweet and still,"
1001,THE LITTLE HILL,And soft's the grass to lie on;
1002,THE LITTLE HILL,And far away's the little hill
1003,THE LITTLE HILL,They took for Christ to die on.
1004,THE LITTLE HILL,
1005,THE LITTLE HILL,"And there's a hill across the brook,"
1006,THE LITTLE HILL,And down the brook's another;
1007,THE LITTLE HILL,"But, oh, the little hill they took,--"
1008,THE LITTLE HILL,I think I am its mother!
1009,THE LITTLE HILL,
1010,THE LITTLE HILL,"The moon that saw Gethsemane,"
1011,THE LITTLE HILL,I watch it rise and set:
1012,THE LITTLE HILL,"It has so many things to see,"
1013,THE LITTLE HILL,They help it to forget.
1014,THE LITTLE HILL,
1015,THE LITTLE HILL,But little hills that sit at home
1016,THE LITTLE HILL,"So many hundred years,"
1017,THE LITTLE HILL,"Remember Greece, remember Rome,"
1018,THE LITTLE HILL,Remember Mary's tears.
1019,THE LITTLE HILL,
1020,THE LITTLE HILL,"And far away in Palestine,"
1021,THE LITTLE HILL,"Sadder than any other,"
1022,THE LITTLE HILL,"Grieves still the hill that I call mine,--"
1023,THE LITTLE HILL,I think I am its mother!
1024,THE LITTLE HILL,
1025,THE LITTLE HILL,
1026,THE LITTLE HILL,
1027,THE LITTLE HILL,
1028,DOUBT NO MORE THAT OBERON,DOUBT NO MORE THAT OBERON
1029,DOUBT NO MORE THAT OBERON,
1030,DOUBT NO MORE THAT OBERON,Doubt no more that Oberon--
1031,DOUBT NO MORE THAT OBERON,Never doubt that Pan
1032,DOUBT NO MORE THAT OBERON,"Lived, and played a reed, and ran"
1033,DOUBT NO MORE THAT OBERON,"After nymphs in a dark forest,"
1034,DOUBT NO MORE THAT OBERON,"In the merry, credulous days,--"
1035,DOUBT NO MORE THAT OBERON,"Lived, and led a fairy band"
1036,DOUBT NO MORE THAT OBERON,Over the indulgent land!
1037,DOUBT NO MORE THAT OBERON,"Ah, for in this dourest, sorest"
1038,DOUBT NO MORE THAT OBERON,"Age man's eye has looked upon,"
1039,DOUBT NO MORE THAT OBERON,"Death to fauns and death to fays,"
1040,DOUBT NO MORE THAT OBERON,Still the dog-wood dares to raise--
1041,DOUBT NO MORE THAT OBERON,"Healthy tree, with trunk and root--"
1042,DOUBT NO MORE THAT OBERON,"Ivory bowls that bear no fruit,"
1043,DOUBT NO MORE THAT OBERON,And the starlings and the jays--
1044,DOUBT NO MORE THAT OBERON,Birds that cannot even sing--
1045,DOUBT NO MORE THAT OBERON,Dare to come again in spring!
1046,DOUBT NO MORE THAT OBERON,
1047,DOUBT NO MORE THAT OBERON,
1048,DOUBT NO MORE THAT OBERON,
1049,DOUBT NO MORE THAT OBERON,
1050,LAMENT,LAMENT
1051,LAMENT,
1052,LAMENT,"Listen, children:"
1053,LAMENT,Your father is dead.
1054,LAMENT,From his old coats
1055,LAMENT,I'll make you little jackets;
1056,LAMENT,I'll make you little trousers
1057,LAMENT,From his old pants.
1058,LAMENT,There'll be in his pockets
1059,LAMENT,"Things he used to put there,"
1060,LAMENT,Keys and pennies
1061,LAMENT,Covered with tobacco;
1062,LAMENT,Dan shall have the pennies
1063,LAMENT,To save in his bank;
1064,LAMENT,Anne shall have the keys
1065,LAMENT,To make a pretty noise with.
1066,LAMENT,"Life must go on,"
1067,LAMENT,And the dead be forgotten;
1068,LAMENT,"Life must go on,"
1069,LAMENT,Though good men die;
1070,LAMENT,"Anne, eat your breakfast;"
1071,LAMENT,"Dan, take your medicine;"
1072,LAMENT,Life must go on;
1073,LAMENT,I forget just why.
1074,LAMENT,
1075,LAMENT,
1076,LAMENT,
1077,LAMENT,
1078,EXILED,EXILED
1079,EXILED,
1080,EXILED,"Searching my heart for its true sorrow,"
1081,EXILED,This is the thing I find to be:
1082,EXILED,"That I am weary of words and people,"
1083,EXILED,"Sick of the city, wanting the sea;"
1084,EXILED,
1085,EXILED,"Wanting the sticky, salty sweetness"
1086,EXILED,Of the strong wind and shattered spray;
1087,EXILED,Wanting the loud sound and the soft sound
1088,EXILED,Of the big surf that breaks all day.
1089,EXILED,
1090,EXILED,"Always before about my dooryard,"
1091,EXILED,"Marking the reach of the winter sea,"
1092,EXILED,"Rooted in sand and dragging drift-wood,"
1093,EXILED,Straggled the purple wild sweet-pea;
1094,EXILED,
1095,EXILED,"Always I climbed the wave at morning,"
1096,EXILED,"Shook the sand from my shoes at night,"
1097,EXILED,"That now am caught beneath great buildings,"
1098,EXILED,"Stricken with noise, confused with light."
1099,EXILED,
1100,EXILED,If I could hear the green piles groaning
1101,EXILED,"Under the windy wooden piers,"
1102,EXILED,"See once again the bobbing barrels,"
1103,EXILED,"And the black sticks that fence the weirs,"
1104,EXILED,
1105,EXILED,If I could see the weedy mussels
1106,EXILED,"Crusting the wrecked and rotting hulls,"
1107,EXILED,Hear once again the hungry crying
1108,EXILED,"Overhead, of the wheeling gulls,"
1109,EXILED,
1110,EXILED,Feel once again the shanty straining
1111,EXILED,"Under the turning of the tide,"
1112,EXILED,"Fear once again the rising freshet,"
1113,EXILED,"Dread the bell in the fog outside,--"
1114,EXILED,
1115,EXILED,"I should be happy,--that was happy"
1116,EXILED,All day long on the coast of Maine!
1117,EXILED,I have a need to hold and handle
1118,EXILED,Shells and anchors and ships again!
1119,EXILED,
1120,EXILED,"I should be happy, that am happy"
1121,EXILED,Never at all since I came here.
1122,EXILED,I am too long away from water.
1123,EXILED,I have a need of water near.
1124,EXILED,
1125,EXILED,
1126,EXILED,
1127,EXILED,
1128,THE DEATH OF AUTUMN,THE DEATH OF AUTUMN
1129,THE DEATH OF AUTUMN,
1130,THE DEATH OF AUTUMN,"When reeds are dead and a straw to thatch the marshes,"
1131,THE DEATH OF AUTUMN,And feathered pampas-grass rides into the wind
1132,THE DEATH OF AUTUMN,"Like aged warriors westward, tragic, thinned"
1133,THE DEATH OF AUTUMN,"Of half their tribe, and over the flattened rushes,"
1134,THE DEATH OF AUTUMN,"Stripped of its secret, open, stark and bleak,"
1135,THE DEATH OF AUTUMN,"Blackens afar the half-forgotten creek,--"
1136,THE DEATH OF AUTUMN,"Then leans on me the weight of the year, and crushes"
1137,THE DEATH OF AUTUMN,"My heart.  I know that Beauty must ail and die,"
1138,THE DEATH OF AUTUMN,"And will be born again,--but ah, to see"
1139,THE DEATH OF AUTUMN,"Beauty stiffened, staring up at the sky!"
1140,THE DEATH OF AUTUMN,"Oh, Autumn!  Autumn!--What is the Spring to me?"
1141,THE DEATH OF AUTUMN,
1142,THE DEATH OF AUTUMN,
1143,THE DEATH OF AUTUMN,
1144,THE DEATH OF AUTUMN,
1145,ODE TO SILENCE,ODE TO SILENCE
1146,ODE TO SILENCE,
1147,ODE TO SILENCE,"Aye, but she?"
1148,ODE TO SILENCE,Your other sister and my other soul
1149,ODE TO SILENCE,"Grave Silence, lovelier"
1150,ODE TO SILENCE,"Than the three loveliest maidens, what of her?"
1151,ODE TO SILENCE,"Clio, not you,"
1152,ODE TO SILENCE,"Not you, Calliope,"
1153,ODE TO SILENCE,"Nor all your wanton line,"
1154,ODE TO SILENCE,Not Beauty's perfect self shall comfort me
1155,ODE TO SILENCE,"For Silence once departed,"
1156,ODE TO SILENCE,"For her the cool-tongued, her the tranquil-hearted,"
1157,ODE TO SILENCE,"Whom evermore I follow wistfully,"
1158,ODE TO SILENCE,Wandering Heaven and Earth and Hell and the four seasons through;
1159,ODE TO SILENCE,"Thalia, not you,"
1160,ODE TO SILENCE,"Not you, Melpomene,"
1161,ODE TO SILENCE,"Not your incomparable feet, O thin Terpsichore,"
1162,ODE TO SILENCE,"I seek in this great hall,"
1163,ODE TO SILENCE,"But one more pale, more pensive, most beloved of you all."
1164,ODE TO SILENCE,"I seek her from afar,"
1165,ODE TO SILENCE,"I come from temples where her altars are,"
1166,ODE TO SILENCE,"From groves that bear her name,"
1167,ODE TO SILENCE,"Noisy with stricken victims now and sacrificial flame,"
1168,ODE TO SILENCE,And cymbals struck on high and strident faces
1169,ODE TO SILENCE,Obstreperous in her praise
1170,ODE TO SILENCE,"They neither love nor know,"
1171,ODE TO SILENCE,"A goddess of gone days,"
1172,ODE TO SILENCE,"Departed long ago,"
1173,ODE TO SILENCE,Abandoning the invaded shrines and fanes
1174,ODE TO SILENCE,"Of her old sanctuary,"
1175,ODE TO SILENCE,"A deity obscure and legendary,"
1176,ODE TO SILENCE,"Of whom there now remains,"
1177,ODE TO SILENCE,"For sages to decipher and priests to garble,"
1178,ODE TO SILENCE,"Only and for a little while her letters wedged in marble,"
1179,ODE TO SILENCE,"Which even now, behold, the friendly mumbling rain erases,"
1180,ODE TO SILENCE,"And the inarticulate snow,"
1181,ODE TO SILENCE,Leaving at last of her least signs and traces
