,Poem Title,line
1041,X.--THE LAST MORNING,Than that I have?--
1042,X.--THE LAST MORNING,"Companions, love, a task,"
1043,X.--THE LAST MORNING,And a deep grave!
1044,X.--THE LAST MORNING,
1045,X.--THE LAST MORNING,"Come then, Eternity,"
1046,X.--THE LAST MORNING,If thou my lot;
1047,X.--THE LAST MORNING,"Having been thus, I cannot be"
1048,X.--THE LAST MORNING,As if I had not.
1049,X.--THE LAST MORNING,
1050,X.--THE LAST MORNING,Naked I wait my doom!
1051,X.--THE LAST MORNING,Earth enough shroud!
1052,X.--THE LAST MORNING,"Death, in thy narrow room"
1053,X.--THE LAST MORNING,Man can lie proud!
1054,X.--THE LAST MORNING,
1055,X.--THE LAST MORNING,
1056,XI.--FULFILMENT,XI.--FULFILMENT
1057,XI.--FULFILMENT,
1058,XI.--FULFILMENT,Was there love once? I have forgotten her.
1059,XI.--FULFILMENT,Was there grief once? grief yet is mine.
1060,XI.--FULFILMENT,"Other loves I have, men rough, but men who stir"
1061,XI.--FULFILMENT,"More grief, more joy, than love of thee and thine."
1062,XI.--FULFILMENT,
1063,XI.--FULFILMENT,"Faces cheerful, full of whimsical mirth,"
1064,XI.--FULFILMENT,"Lined by the wind, burned by the sun;"
1065,XI.--FULFILMENT,"Bodies enraptured by the abounding earth,"
1066,XI.--FULFILMENT,As whose children we are brethren: one.
1067,XI.--FULFILMENT,
1068,XI.--FULFILMENT,And any moment may descend hot death
1069,XI.--FULFILMENT,"To shatter limbs! pulp, tear, blast"
1070,XI.--FULFILMENT,Beloved soldiers who love rough life and breath
1071,XI.--FULFILMENT,Not less for dying faithful to the last.
1072,XI.--FULFILMENT,
1073,XI.--FULFILMENT,"O the fading eyes, the grimed face turned bony,"
1074,XI.--FULFILMENT,"Oped mouth gushing, fallen head,"
1075,XI.--FULFILMENT,"Lessening pressure of a hand shrunk, clammed, and stony!"
1076,XI.--FULFILMENT,"O sudden spasm, release of the dead!"
1077,XI.--FULFILMENT,
1078,XI.--FULFILMENT,Was there love once? I have forgotten her.
1079,XI.--FULFILMENT,Was there grief once? grief yet is mine.
1080,XI.--FULFILMENT,"O loved, living, dying, heroic soldier,"
1081,XI.--FULFILMENT,"All, all, my joy, my grief, my love, are thine!"
1082,XI.--FULFILMENT,
1083,XI.--FULFILMENT,
1084,XI.--FULFILMENT,
1085,XI.--FULFILMENT,
1086,THE DEAD,THE DEAD
1087,THE DEAD,
1088,THE DEAD,
1089,I.--THE BURIAL IN FLANDERS,I.--THE BURIAL IN FLANDERS
1090,I.--THE BURIAL IN FLANDERS,
1091,"(H. S. G., YPRES, 1916)","(H. S. G., YPRES, 1916)"
1092,"(H. S. G., YPRES, 1916)",
1093,"(H. S. G., YPRES, 1916)","Through the light rain I think I see them going,"
1094,"(H. S. G., YPRES, 1916)",Through the light rain under the muffled skies;
1095,"(H. S. G., YPRES, 1916)","Across the fields a stealthy wet wind wanders,"
1096,"(H. S. G., YPRES, 1916)","The mist bedews their tunics, dizzies their brains."
1097,"(H. S. G., YPRES, 1916)",
1098,"(H. S. G., YPRES, 1916)","Shoulder-high, khaki shoulder by shoulder,"
1099,"(H. S. G., YPRES, 1916)",They bear my Boy upon his last journey.
1100,"(H. S. G., YPRES, 1916)","Night is closing. The wind sighs, ebbs, and falters...."
1101,"(H. S. G., YPRES, 1916)","They totter dreaming, deem they see his face."
1102,"(H. S. G., YPRES, 1916)",
1103,"(H. S. G., YPRES, 1916)",Even as Vikings of old their slaughtered leader
1104,"(H. S. G., YPRES, 1916)","Upon their shoulders, so now bear they on"
1105,"(H. S. G., YPRES, 1916)","All that remains of Boy, my friend, their leader,"
1106,"(H. S. G., YPRES, 1916)",An officer who died for them under the dawn.
1107,"(H. S. G., YPRES, 1916)",
1108,"(H. S. G., YPRES, 1916)","O that I were there that I might carry,"
1109,"(H. S. G., YPRES, 1916)","Might share that bitter load in grief, in pride!..."
1110,"(H. S. G., YPRES, 1916)","I see upon bronze faces love, submission,"
1111,"(H. S. G., YPRES, 1916)",And a dumb sorrow for that cheerful Boy.
1112,"(H. S. G., YPRES, 1916)",
1113,"(H. S. G., YPRES, 1916)",Now they arrive. The priest repeats the service.
1114,"(H. S. G., YPRES, 1916)",The drifting rain obscures.
1115,"(H. S. G., YPRES, 1916)",They are dispersed.
1116,"(H. S. G., YPRES, 1916)",The dying sun streams out: a moment's radiance;
1117,"(H. S. G., YPRES, 1916)","The still, wet, glistening grave; the trod sward steaming."
1118,"(H. S. G., YPRES, 1916)",
1119,"(H. S. G., YPRES, 1916)",*       *       *       *       *
1120,"(H. S. G., YPRES, 1916)",
1121,"(H. S. G., YPRES, 1916)","Sudden great guns startle, echoing on the silence."
1122,"(H. S. G., YPRES, 1916)",Thunder. Thunder.
1123,HE HAS FALLEN IN BATTLE.,HE HAS FALLEN IN BATTLE.
1124,HE HAS FALLEN IN BATTLE.,(O Boy! Boy!)
1125,HE HAS FALLEN IN BATTLE.,Lessening now. The rain
1126,HE HAS FALLEN IN BATTLE.,Patters anew. Far guns rumble and shudder
1127,HE HAS FALLEN IN BATTLE.,And night descends upon the desolate plain.
1128,HE HAS FALLEN IN BATTLE.,
1129,"LAWFORD,","LAWFORD,"
1130,"LAWFORD,","_September, 1916_."
1131,"LAWFORD,",
1132,"LAWFORD,",
1133,II.--BOY,II.--BOY
1134,II.--BOY,
1135,II.--BOY,"In a far field, away from England, lies"
1136,II.--BOY,A Boy I friended with a care like love;
1137,II.--BOY,"All day the wide earth aches, the cold wind cries,"
1138,II.--BOY,The melancholy clouds drive on above.
1139,II.--BOY,
1140,II.--BOY,"There, separate from him by a little span,"
1141,II.--BOY,"Two eagle cousins, generous, reckless, free,"
1142,II.--BOY,"Two Grenfells, lie, and my Boy is made man,"
1143,II.--BOY,One with these elder knights of chivalry.
1144,II.--BOY,
1145,II.--BOY,"Boy, who expected not this dreadful day,"
1146,II.--BOY,"Yet leaped, a soldier, at the sudden call,"
1147,II.--BOY,"Drank as your fathers, deeper though than they,"
1148,II.--BOY,"The soldier's cup of anguish, blood, and gall,"
1149,II.--BOY,
1150,II.--BOY,"Not now as friend, but as a soldier, I"
1151,II.--BOY,Salute you fallen; for the Soldier's name
1152,II.--BOY,"Our greatest honour is, if worthily"
1153,II.--BOY,These wayward hearts assume and bear the same:
1154,II.--BOY,
1155,II.--BOY,"The Soldier's is a name none recognize,"
1156,II.--BOY,Saving his fellows. Deeds are all his flower.
1157,II.--BOY,"He lives, he toils, he suffers, and he dies,"
1158,II.--BOY,And if not all in vain this is his dower:
1159,II.--BOY,
1160,II.--BOY,"The Soldier is the Martyr of a nation,"
1161,II.--BOY,Expresses but is subject to its will;
1162,II.--BOY,"His is the Pride ennobles Resignation,"
1163,II.--BOY,As his the rebel Spirit-to-fulfil.
1164,II.--BOY,
1165,II.--BOY,"Anonymous, he takes his country's name,"
1166,II.--BOY,Becomes its blindest vassal--though its lord
1167,II.--BOY,"By force of arms; its shame is called his shame,"
1168,II.--BOY,As its the glory gathered by his sword.
1169,II.--BOY,
1170,II.--BOY,"Lonely he is: he has nor friend nor lover,"
1171,II.--BOY,Sith in his body he is dedicate....
1172,II.--BOY,"His comrades only share his life, or offer"
1173,II.--BOY,Their further deeds to one more heart oblate.
1174,II.--BOY,
1175,II.--BOY,"Living, he's made an 'Argument Beyond'"
1176,II.--BOY,"For others' peace; but when hot wars have birth,"
1177,II.--BOY,For all his brothers' safety becomes bond
1178,II.--BOY,To Fate or Whatsoever sways this Earth.
1179,II.--BOY,
1180,II.--BOY,"Dying, his mangled body, to inter it,"
1181,II.--BOY,He doth bequeath him into comrade hands;
1182,II.--BOY,His soul he renders to some Captain Spirit
1183,II.--BOY,"That knows, admires, pities, and understands!"
1184,II.--BOY,
1185,II.--BOY,All this you knew by that which doth reside
1186,II.--BOY,Deeper than learning; by apprehension
1187,II.--BOY,"Of ancient, dark, and melancholy pride"
1188,II.--BOY,"You were a Soldier true, and died as one."
1189,II.--BOY,
1190,II.--BOY,"All day the cold wind cries, the clouds unroll;"
1191,II.--BOY,"But to the cloud and wind I cry, ""Be still!"""
1192,II.--BOY,What need of comfort has the heroic soul?
1193,II.--BOY,What soldier finds a soldier's grave is chill?
1194,II.--BOY,
1195,"LAWFORD,","LAWFORD,"
1196,"LAWFORD,","_September, 1916_."
1197,"LAWFORD,",
1198,"LAWFORD,",
1199,III.--PLAINT OF FRIENDSHIP BY DEATH BROKEN,III.--PLAINT OF FRIENDSHIP BY DEATH BROKEN
1200,III.--PLAINT OF FRIENDSHIP BY DEATH BROKEN,
1201,"(R. P., LOOS, 1915)","(R. P., LOOS, 1915)"
1202,"(R. P., LOOS, 1915)",
1203,"(R. P., LOOS, 1915)","God, if Thou livest, Thine eye on me bend,"
1204,"(R. P., LOOS, 1915)",And stay my grief and bring my pain to end:
1205,"(R. P., LOOS, 1915)","Pain for my lost, the deepest, rarest friend"
1206,"(R. P., LOOS, 1915)","_Man ever had, whence groweth this despair_."
1207,"(R. P., LOOS, 1915)",
1208,"(R. P., LOOS, 1915)","I had a friend: but, O! he is now dead;"
1209,"(R. P., LOOS, 1915)",I had a vision: for which he has bled:
1210,"(R. P., LOOS, 1915)",I had happiness: but it is fled.
1211,"(R. P., LOOS, 1915)","_God help me now, for I must needs despair._"
1212,"(R. P., LOOS, 1915)",
1213,"(R. P., LOOS, 1915)","His eyes were dark and sad, yet never sad;"
1214,"(R. P., LOOS, 1915)",In them moved sombre figures sable-clad;
1215,"(R. P., LOOS, 1915)","They were the deepest eyes man ever had,"
1216,"(R. P., LOOS, 1915)",They were my solemn joy--_now my despair_.
1217,"(R. P., LOOS, 1915)",
1218,"(R. P., LOOS, 1915)","In my perpetual night they on me look,"
1219,"(R. P., LOOS, 1915)",Reading me slowly; and I cannot brook
1220,"(R. P., LOOS, 1915)","Their silent beauty, for nor crack nor nook"
1221,"(R. P., LOOS, 1915)",Can cover me but they shall find me there.
1222,"(R. P., LOOS, 1915)",
1223,"(R. P., LOOS, 1915)","His face was straight, his mouth was wide yet trim;"
1224,"(R. P., LOOS, 1915)","His hair was tangled black, and through its dim"
1225,"(R. P., LOOS, 1915)",Softness his perplexed hand would writhe and swim--
1226,"(R. P., LOOS, 1915)",Hands that were small on arms strong-knit yet spare.
1227,"(R. P., LOOS, 1915)",
1228,"(R. P., LOOS, 1915)","He stood no taller than our common span,"
1229,"(R. P., LOOS, 1915)",Swam but nor farther leaped nor faster ran;
1230,"(R. P., LOOS, 1915)","I know him spirit now, who seemed a man."
1231,"(R. P., LOOS, 1915)","_God help me now, for I must needs despair._"
1232,"(R. P., LOOS, 1915)",
1233,"(R. P., LOOS, 1915)","His voice was low and clear, yet it could rise"
1234,"(R. P., LOOS, 1915)",And beat in indignation at the skies;
1235,"(R. P., LOOS, 1915)","Then no man dared to meet his fire-filled eyes,"
1236,"(R. P., LOOS, 1915)","And even I, his own friend, did not dare."
1237,"(R. P., LOOS, 1915)",
1238,"(R. P., LOOS, 1915)","With humorous wistfulness he spoke to us,"
1239,"(R. P., LOOS, 1915)","Yet there was something more mysterious,"
1240,"(R. P., LOOS, 1915)","Beyond his words or silence, glorious:"
1241,"(R. P., LOOS, 1915)","I know not what, but we could feel it there."
1242,"(R. P., LOOS, 1915)",
1243,"(R. P., LOOS, 1915)",I mind now how we sat one winter night
1244,"(R. P., LOOS, 1915)",While past his open window raced the bright
1245,"(R. P., LOOS, 1915)",Snow-torrent golden in the hot firelight....
1246,"(R. P., LOOS, 1915)",I see him smiling at the streamered air.
1247,"(R. P., LOOS, 1915)",
1248,"(R. P., LOOS, 1915)","I watched him to the open window go,"
1249,"(R. P., LOOS, 1915)","And lean long smiling, whispering to the snow,"
1250,"(R. P., LOOS, 1915)",Play with his hands amid the fiery flow
1251,"(R. P., LOOS, 1915)",And when he turned it flamed amid his hair.
1252,"(R. P., LOOS, 1915)",
1253,"(R. P., LOOS, 1915)",Without arose a sudden bell's huge clang
1254,"(R. P., LOOS, 1915)",Until a thousand bells in answer rang
1255,"(R. P., LOOS, 1915)",And midnight Oxford hummed and reeled and sang
1256,"(R. P., LOOS, 1915)",Under the whitening fury of the air.
1257,"(R. P., LOOS, 1915)",
1258,"(R. P., LOOS, 1915)",His figure standing in the fiery room....
1259,"(R. P., LOOS, 1915)",Behind him the snow seething through the gloom....
1260,"(R. P., LOOS, 1915)","The great bells shaking, thundering out their doom...."
1261,"(R. P., LOOS, 1915)",Soft Fiery Snow and Night his being were.
1262,"(R. P., LOOS, 1915)",
1263,"(R. P., LOOS, 1915)","Yet he could be simply glad and take his choice,"
1264,"(R. P., LOOS, 1915)","Walking spring woods, mimicking each bird voice;"
1265,"(R. P., LOOS, 1915)",When he was glad we learned how to rejoice:
1266,"(R. P., LOOS, 1915)","If the birds sing, 'tis to my spite they dare."
1267,"(R. P., LOOS, 1915)",
1268,"(R. P., LOOS, 1915)","All women loved him, yet his mother won"
1269,"(R. P., LOOS, 1915)","His tenderness alone, for Moon and Sun"
1270,"(R. P., LOOS, 1915)","And Rain were for him sister, brother, lovèd one,"
1271,"(R. P., LOOS, 1915)",And in their life he took an equal share.
1272,"(R. P., LOOS, 1915)",
1273,"(R. P., LOOS, 1915)","Strength he had, too; strength of unrusted will"
1274,"(R. P., LOOS, 1915)","Buttressed his natural charity, and ill"
1275,"(R. P., LOOS, 1915)",Fared it with him who sought his good to kill:
1276,"(R. P., LOOS, 1915)",He was its Prince and Champion anywhere.
1277,"(R. P., LOOS, 1915)",
1278,"(R. P., LOOS, 1915)","Yet he had weakness, for he burned too fast;"
1279,"(R. P., LOOS, 1915)",And his unrecked-of body at the last
1280,"(R. P., LOOS, 1915)","He in impatience on the bayonets cast,"
1281,"(R. P., LOOS, 1915)",Body whose spirit had outsoared them there.
1282,"(R. P., LOOS, 1915)",
1283,"(R. P., LOOS, 1915)","I had a friend, but, O! he is now dead."
1284,"(R. P., LOOS, 1915)",Fate would not let me follow where he led.
1285,"(R. P., LOOS, 1915)",In him I had happiness. But he is dead.
1286,"(R. P., LOOS, 1915)","_God help me now, for I must needs despair._"
1287,"(R. P., LOOS, 1915)",
1288,"(R. P., LOOS, 1915)","God, if Thou livest, and indeed didst send"
1289,"(R. P., LOOS, 1915)","Thine only Son to be to all a Friend,"
1290,"(R. P., LOOS, 1915)","Bid His dark, pitying eyes upon me bend,"
1291,"(R. P., LOOS, 1915)","And His hand heal, or _I must needs despair_."
1292,"(R. P., LOOS, 1915)",
1293,"IN HOSPITAL,","IN HOSPITAL,"
1294,"IN HOSPITAL,","_Autumn_, 1915."
1295,"IN HOSPITAL,",
1296,"IN HOSPITAL,",
1297,IV.--BY THE WOOD,IV.--BY THE WOOD
1298,IV.--BY THE WOOD,
1299,IV.--BY THE WOOD,"How still the day is, and the air how bright!"
1300,IV.--BY THE WOOD,A thrush sings and is silent in the wood;
1301,IV.--BY THE WOOD,The hillside sleeps dizzy with heat and light;
1302,IV.--BY THE WOOD,A rhythmic murmur fills the quietude;
1303,IV.--BY THE WOOD,"A woodpecker prolongs his leisured flight,"
1304,IV.--BY THE WOOD,Rising and falling on the solitude.
1305,IV.--BY THE WOOD,
1306,IV.--BY THE WOOD,"But there are those who far from yon wood lie,"
1307,IV.--BY THE WOOD,Buried within the trench where all were found.
1308,IV.--BY THE WOOD,"A weight of mould oppresses every eye,"
1309,IV.--BY THE WOOD,"Within that cabin close their limbs are bound,"
1310,IV.--BY THE WOOD,"And there they rot amid the long profound,"
1311,IV.--BY THE WOOD,Disastrous silence of grey earth and sky.
1312,IV.--BY THE WOOD,
1313,IV.--BY THE WOOD,"These once, too, rested where now rests but one,"
1314,IV.--BY THE WOOD,"Who scarce can lift his panged and heavy head,"
1315,IV.--BY THE WOOD,"Who drinks in grief the hot light of the sun,"
1316,IV.--BY THE WOOD,"Whose eyes watch dully the green branches spread,"
1317,IV.--BY THE WOOD,"Who feels his currents ever slowlier run,"
1318,IV.--BY THE WOOD,Whose lips repeat a silent '... Dead! all dead!'
1319,IV.--BY THE WOOD,
1320,IV.--BY THE WOOD,"O youths to come shall drink air warm and bright,"
1321,IV.--BY THE WOOD,"Shall hear the bird cry in the sunny wood,"
1322,IV.--BY THE WOOD,All my Young England fell to-day in fight:
1323,IV.--BY THE WOOD,"That bird, that wood, was ransomed by our blood!"
1324,IV.--BY THE WOOD,
1325,IV.--BY THE WOOD,I pray you when the drum rolls let your mood
1326,IV.--BY THE WOOD,Be worthy of our deaths and your delight.
1327,IV.--BY THE WOOD,
1328,IV.--BY THE WOOD,1916.
1329,IV.--BY THE WOOD,
1330,IV.--BY THE WOOD,
1331,IV.--BY THE WOOD,
1332,IV.--BY THE WOOD,
1333,THE AFTERMATH,THE AFTERMATH
1334,THE AFTERMATH,
1335,THE AFTERMATH,
1336,I.--AT THE EBB,I.--AT THE EBB
1337,I.--AT THE EBB,
1338,I.--AT THE EBB,Alone upon the monotonous ocean's verge
1339,I.--AT THE EBB,"I take my stand, and view with heavy eye"
1340,I.--AT THE EBB,"The grey wave rise. I hear its sullen surge,"
1341,I.--AT THE EBB,Its bubbling rush and sudden downward sigh....
1342,I.--AT THE EBB,
1343,I.--AT THE EBB,My friends are dead ... there fades from me the light
1344,I.--AT THE EBB,Of her warm face I loved; upon me stare
1345,I.--AT THE EBB,In the dull noon or deadest hour of night
1346,I.--AT THE EBB,The smiling lips and chill eyes of Despair.
1347,I.--AT THE EBB,
1348,I.--AT THE EBB,A light wind blows.... I hear the low wave steal
1349,I.--AT THE EBB,In and collapse like a despondent breath.
1350,I.--AT THE EBB,My life has ebbed: I neither see nor feel:
1351,I.--AT THE EBB,I am suspended between life and death.
1352,I.--AT THE EBB,
1353,I.--AT THE EBB,"Again the wave caves in. O, I am worn"
1354,I.--AT THE EBB,Smoother than any pebble on the beach!
1355,I.--AT THE EBB,"I would dissolve to that whence I was born,"
1356,I.--AT THE EBB,Or alway bide beyond the long wave's reach.
1357,I.--AT THE EBB,
1358,I.--AT THE EBB,"O Will, thou only strengthener of man's heart"
1359,I.--AT THE EBB,"When all is gone--love and the love of friends,"
1360,I.--AT THE EBB,When even Earth's comfort has become a part
1361,I.--AT THE EBB,Of that futility nor breaks nor mends:
1362,I.--AT THE EBB,
1363,I.--AT THE EBB,Strengthen me now against these utmost wrongs;
1364,I.--AT THE EBB,"Stay my wrecked spirit within thy control,"
1365,I.--AT THE EBB,That men may find some fury in my songs
1366,I.--AT THE EBB,"Which, like strong wine, shall fortify the soul."
1367,I.--AT THE EBB,
1368,"BENEATH GOLD CAP,","BENEATH GOLD CAP,"
1369,"BENEATH GOLD CAP,","_June_, 1916."
1370,"BENEATH GOLD CAP,",
1371,"BENEATH GOLD CAP,",
1372,II.--ALONE,II.--ALONE
1373,II.--ALONE,
1374,II.--ALONE,The grey wind and the grey sea
1375,II.--ALONE,Tossing under the long grey sky....
1376,II.--ALONE,My heart is lonelier than the wind;
1377,II.--ALONE,"My heart is emptier than the sky,"
1378,II.--ALONE,And beats more heavily
1379,II.--ALONE,"Than the cold surge beneath the gull,"
1380,II.--ALONE,Wheeling with his reiterant cry
1381,II.--ALONE,"Of loneliness.... All, all is lone:"
1382,II.--ALONE,Alone!...
1383,II.--ALONE,And so am I.
1384,II.--ALONE,
1385,II.--ALONE,
1386,III.--THANKSGIVING,III.--THANKSGIVING
1387,III.--THANKSGIVING,
1388,III.--THANKSGIVING,"Amazement fills my heart to-night,"
1389,III.--THANKSGIVING,Amaze and awful fears;
1390,III.--THANKSGIVING,"I am a ship that sees no light,"
1391,III.--THANKSGIVING,But blindly onward steers.
1392,III.--THANKSGIVING,
1393,III.--THANKSGIVING,"Flung toward heaven's toppling rage,"
1394,III.--THANKSGIVING,"Sunk between steep and steep,"
1395,III.--THANKSGIVING,A lost and wondrous fight I wage
1396,III.--THANKSGIVING,With the embattled deep.
1397,III.--THANKSGIVING,
1398,III.--THANKSGIVING,I neither know nor care at length
1399,III.--THANKSGIVING,Where drives the storm about;
1400,III.--THANKSGIVING,Only I summon all my strength
1401,III.--THANKSGIVING,And swear to ride it out.
1402,III.--THANKSGIVING,
1403,III.--THANKSGIVING,"Yet give I thanks; despite these wars,"
1404,III.--THANKSGIVING,"My ship--though blindly blown,"
1405,III.--THANKSGIVING,Long lost to sun or moon or stars--
1406,III.--THANKSGIVING,Still stands up alone.
1407,III.--THANKSGIVING,I need no trust in borrowed spars;
1408,III.--THANKSGIVING,My strength is yet my own.
1409,III.--THANKSGIVING,
1410,III.--THANKSGIVING,
1411,IV.--ANNIHILATED,IV.--ANNIHILATED
1412,IV.--ANNIHILATED,
1413,IV.--ANNIHILATED,"Upon the sweltering sea's enormous round,"
1414,IV.--ANNIHILATED,"Asmoke, adazzle, brown and brown and gold,"
1415,IV.--ANNIHILATED,A hushed light falls....
1416,IV.--ANNIHILATED,Then clouds without a sound
1417,IV.--ANNIHILATED,Darken the sea within their curtain's fold.
1418,IV.--ANNIHILATED,
1419,IV.--ANNIHILATED,The sombre clouds through which the sick sun climbs
1420,IV.--ANNIHILATED,Smoke slowly on. Below there is no breath.
1421,IV.--ANNIHILATED,The long black beach turns livid.
1422,IV.--ANNIHILATED,The sea chimes.
1423,IV.--ANNIHILATED,I taste the fulness of my spirit's death.
1424,IV.--ANNIHILATED,
1425,IV.--ANNIHILATED,
1426,V.--SHUT OF NIGHT,V.--SHUT OF NIGHT
1427,V.--SHUT OF NIGHT,
1428,V.--SHUT OF NIGHT,The sea darkens. Waves roar and rush.
1429,V.--SHUT OF NIGHT,The wind rises. The last birds haste.
1430,V.--SHUT OF NIGHT,One star over eve's bitter flush
1431,V.--SHUT OF NIGHT,Spills on the spouting waste.
1432,V.--SHUT OF NIGHT,
1433,V.--SHUT OF NIGHT,Loud and louder the darkened sea.
1434,V.--SHUT OF NIGHT,The wind shrills on a monotone.
1435,V.--SHUT OF NIGHT,"Sky and deep, wrecked confusedly,"
1436,V.--SHUT OF NIGHT,Travail and cry as one.
1437,V.--SHUT OF NIGHT,
1438,V.--SHUT OF NIGHT,"Long I look on the deepening sky,"
1439,V.--SHUT OF NIGHT,"The chill star, the forlorn sea breaking;"
1440,V.--SHUT OF NIGHT,For what does my spirit cry?
1441,V.--SHUT OF NIGHT,For what is my heart so aching?
1442,V.--SHUT OF NIGHT,
1443,V.--SHUT OF NIGHT,Is it home? but I have no home.
1444,V.--SHUT OF NIGHT,Is it tears? but I no more weep.
1445,V.--SHUT OF NIGHT,Is it love? love went by dumb.
1446,V.--SHUT OF NIGHT,Is it sleep? but I would not sleep.
1447,V.--SHUT OF NIGHT,
1448,V.--SHUT OF NIGHT,"Must I fare, then, in fear and fever"
1449,V.--SHUT OF NIGHT,On a journey become thrice far--
1450,V.--SHUT OF NIGHT,"Whose sun has gone down for ever,"
1451,V.--SHUT OF NIGHT,Whose night brings no guiding star?
1452,V.--SHUT OF NIGHT,
1453,V.--SHUT OF NIGHT,"The wind roars, and an ashen beam"
1454,V.--SHUT OF NIGHT,Waving up shrinks away in haste.
1455,V.--SHUT OF NIGHT,The waves crash. The star's trickling gleam
1456,V.--SHUT OF NIGHT,Travels the warring waste.
1457,V.--SHUT OF NIGHT,
1458,V.--SHUT OF NIGHT,I look up. In the windy height
1459,V.--SHUT OF NIGHT,"The lone orb, serene and afar,"
1460,V.--SHUT OF NIGHT,Shakes with excess of her light....
1461,V.--SHUT OF NIGHT,
1462,V.--SHUT OF NIGHT,"Beauty, be thou my star!"
1463,V.--SHUT OF NIGHT,
1464,V.--SHUT OF NIGHT,
1465,VI.--THE FULL HEART,VI.--THE FULL HEART
1466,VI.--THE FULL HEART,
1467,VI.--THE FULL HEART,Alone on the shore in the pause of the night-time
1468,VI.--THE FULL HEART,I stand and I hear the long wind blow light;
1469,VI.--THE FULL HEART,"I view the constellations quietly, quietly burning;"
1470,VI.--THE FULL HEART,I hear the wave fall in the hush of the night.
1471,VI.--THE FULL HEART,
1472,VI.--THE FULL HEART,"Long after I am dead, ended this bitter journey,"
1473,VI.--THE FULL HEART,Many another whose heart holds no light
1474,VI.--THE FULL HEART,"Shall your solemn sweetness, hush, awe, and comfort,"
1475,VI.--THE FULL HEART,"O my companions, Wind, Waters, Stars, and Night."
1476,VI.--THE FULL HEART,
1477,"NEAR GOLD CAP,","NEAR GOLD CAP,"
1478,"NEAR GOLD CAP,",1916.
1479,"NEAR GOLD CAP,",
1480,"NEAR GOLD CAP,",
1481,VII.--SONNET: OUR DEAD,VII.--SONNET: OUR DEAD
1482,VII.--SONNET: OUR DEAD,
1483,VII.--SONNET: OUR DEAD,They have not gone from us. O no! they are
1484,VII.--SONNET: OUR DEAD,The inmost essence of each thing that is
1485,VII.--SONNET: OUR DEAD,Perfect for us; they flame in every star;
1486,VII.--SONNET: OUR DEAD,The trees are emerald with their presences.
1487,VII.--SONNET: OUR DEAD,They are not gone from us; they do not roam
1488,VII.--SONNET: OUR DEAD,"The flaw and turmoil of the lower deep,"
1489,VII.--SONNET: OUR DEAD,"But have now made the whole wide world their home,"
1490,VII.--SONNET: OUR DEAD,And in its loveliness themselves they steep.
1491,VII.--SONNET: OUR DEAD,
1492,VII.--SONNET: OUR DEAD,They fail not ever; theirs is the diurn
1493,VII.--SONNET: OUR DEAD,Splendour of sunny hill and forest grave;
1494,VII.--SONNET: OUR DEAD,In every rainbow's glittering drop they burn;
1495,VII.--SONNET: OUR DEAD,They dazzle in the massed clouds' architrave;
1496,VII.--SONNET: OUR DEAD,"They chant on every wind, and they return"
1497,VII.--SONNET: OUR DEAD,In the long roll of any deep blue wave.
1498,VII.--SONNET: OUR DEAD,
1499,VII.--SONNET: OUR DEAD,
1500,VIII.--DELIVERANCE,VIII.--DELIVERANCE
1501,VIII.--DELIVERANCE,
1502,VIII.--DELIVERANCE,Out of the Night! out of the Night I come:
1503,VIII.--DELIVERANCE,Free at last: the whole world is my home:
1504,VIII.--DELIVERANCE,"I have lost self: I look not on myself again,"
1505,VIII.--DELIVERANCE,But if I do I see a man among men.
1506,VIII.--DELIVERANCE,
1507,VIII.--DELIVERANCE,"Out of the Night! out of the Night, O Flesh:"
1508,VIII.--DELIVERANCE,Soul I know not from Body within thy mesh:
1509,VIII.--DELIVERANCE,"Accepting all that is, I cannot divide the same:"
1510,VIII.--DELIVERANCE,I accept the smoke because I accept the flame.
1511,VIII.--DELIVERANCE,
1512,VIII.--DELIVERANCE,"Out of the Night! out of the Night, O Friends:"
1513,VIII.--DELIVERANCE,"O all my dead, think ye our friendship ends?"
1514,VIII.--DELIVERANCE,"Harold, Kenneth, Dick, many hearts that were true,"
1515,VIII.--DELIVERANCE,"While I breathe breath, I am breathing you."
1516,VIII.--DELIVERANCE,
1517,VIII.--DELIVERANCE,"Out of the Night! out of the Night, O Power:"
1518,VIII.--DELIVERANCE,"Many a fight to be won, many an awful hour;"
1519,VIII.--DELIVERANCE,"Many an hour to wish death ere I go to death,"
1520,VIII.--DELIVERANCE,Many an hour to bless breath ere I cease from breath.
1521,VIII.--DELIVERANCE,
1522,VIII.--DELIVERANCE,"Out of the Night! out of the Night, O Soul:"
1523,VIII.--DELIVERANCE,Give thanks to the Night: Night and Day are the Whole.
1524,VIII.--DELIVERANCE,I count mere life-breath nothing now I know Life's worth
1525,VIII.--DELIVERANCE,"Lies all in spending! that known, love Life and Earth."
1526,VIII.--DELIVERANCE,
1527,VIII.--DELIVERANCE,
1528,VIII.--DELIVERANCE,*       *       *       *       *
1529,VIII.--DELIVERANCE,
1530,VIII.--DELIVERANCE,
1531,VIII.--DELIVERANCE,
1532,VIII.--DELIVERANCE,
1533,BOOK II,BOOK II
1534,BOOK II,
1535,A FAUN'S HOLIDAY,A FAUN'S HOLIDAY
1536,A FAUN'S HOLIDAY,
1537,A FAUN'S HOLIDAY,
1538,TO MY BROTHER,TO MY BROTHER
