,Poem Title,line
781,UNDER THE SHEET.,"When one day is ended or one begun),"
782,UNDER THE SHEET.,"But here in this room we were laughing lightly,"
783,UNDER THE SHEET.,And glad was the measure our two hearts beat;
784,UNDER THE SHEET.,And the royal face that was smiling so brightly
785,UNDER THE SHEET.,Lies under that sheet.
786,UNDER THE SHEET.,
787,UNDER THE SHEET.,"I know not why--it is strange and fearful,"
788,UNDER THE SHEET.,"But I am afraid of her, lying there;"
789,UNDER THE SHEET.,"She who was always so gay and cheerful,"
790,UNDER THE SHEET.,Lying so still with that stony stare:
791,UNDER THE SHEET.,"She who was so like some grand sultana,"
792,UNDER THE SHEET.,"Fond of color and glow and heat,"
793,UNDER THE SHEET.,To lie there clothed in that awful manner
794,UNDER THE SHEET.,In a stark white sheet.
795,UNDER THE SHEET.,
796,UNDER THE SHEET.,"She who was made out of summer blisses,"
797,UNDER THE SHEET.,"Tropical, beautiful, gracious, fair,"
798,UNDER THE SHEET.,To lie and stare at my fondest kisses--
799,UNDER THE SHEET.,God! no wonder it whitens my hair.
800,UNDER THE SHEET.,"Shriek, oh, wind! for the world is lonely;"
801,UNDER THE SHEET.,Trail cloud-veil to the nun Night’s feet!
802,UNDER THE SHEET.,For all that I prized in life is only
803,UNDER THE SHEET.,A shape and a sheet.
804,UNDER THE SHEET.,
805,UNDER THE SHEET.,
806,UNDER THE SHEET.,
807,UNDER THE SHEET.,
808,HIS YOUTH.,HIS YOUTH.
809,HIS YOUTH.,
810,HIS YOUTH.,
811,HIS YOUTH.,“Dying? I am not dying. Are you mad?
812,HIS YOUTH.,You think I need to ask for heavenly grace?
813,HIS YOUTH.,"_I_ think _you_ are a fiend, who would be glad"
814,HIS YOUTH.,To see me struggle in death’s cold embrace.
815,HIS YOUTH.,
816,HIS YOUTH.,"“But, man, you lie! for I am strong--in truth"
817,HIS YOUTH.,Stronger than I have been in years; and soon
818,HIS YOUTH.,"I shall feel young again as in my youth,"
819,HIS YOUTH.,My glorious youth--life’s one great priceless boon.
820,HIS YOUTH.,
821,HIS YOUTH.,"“O youth, youth, youth! O God, that golden time,"
822,HIS YOUTH.,When proud and glad I laughed the hours away.
823,HIS YOUTH.,"Why, there’s no sacrifice (perhaps no crime)"
824,HIS YOUTH.,"I’d pause at, could it make me young to-day."
825,HIS YOUTH.,
826,HIS YOUTH.,"“But I’m not _old_! I grew--just ill, somehow;"
827,HIS YOUTH.,"Grew stiff of limb, and weak, and dim of sight."
828,HIS YOUTH.,"It was but sickness. I am better now,"
829,HIS YOUTH.,"Oh, vastly better, ever since last night."
830,HIS YOUTH.,
831,HIS YOUTH.,“And I could weep warm floods of happy tears
832,HIS YOUTH.,"To think my strength is coming back at last,"
833,HIS YOUTH.,"For I have dreamed of such an hour for years,"
834,HIS YOUTH.,As I lay thinking of my glorious past.
835,HIS YOUTH.,
836,HIS YOUTH.,"“You shake your head? Why, man, if you were sane"
837,HIS YOUTH.,"I’d strike you to my feet, I would, in truth."
838,HIS YOUTH.,How dare you tell me that my hopes are vain?
839,HIS YOUTH.,How dare you say I have outlived my youth?
840,HIS YOUTH.,
841,HIS YOUTH.,"“‘In heaven I may regain it?’ Oh, be still!"
842,HIS YOUTH.,I want no heaven but what my glad youth gave.
843,HIS YOUTH.,"Its long, bright hours, its rapture and its thrill--"
844,HIS YOUTH.,"O youth, youth, youth! it is my _youth_ I crave."
845,HIS YOUTH.,
846,HIS YOUTH.,“There is no heaven! There’s nothing but a deep
847,HIS YOUTH.,And yawning grave from which I shrink in fear.
848,HIS YOUTH.,I am not sure of even rest or sleep;
849,HIS YOUTH.,"Perhaps we lie and _think_, as I have here."
850,HIS YOUTH.,
851,HIS YOUTH.,"“Think, think, think, think, as we lie there and rot,"
852,HIS YOUTH.,And hear the young above us laugh in glee.
853,HIS YOUTH.,How dare you say I’m dying! _I am not._
854,HIS YOUTH.,I would curse God if such a thing could be.
855,HIS YOUTH.,
856,HIS YOUTH.,"“Why, see me stand! why, hear this strong, full breath--"
857,HIS YOUTH.,"Dare you repeat that silly, base untruth?”"
858,HIS YOUTH.,A cry--a fall--the silence known as death
859,HIS YOUTH.,"Hushed his wild words. Well, has he found his youth?"
860,HIS YOUTH.,
861,HIS YOUTH.,
862,HIS YOUTH.,
863,HIS YOUTH.,
864,WANTED--A LITTLE GIRL.,WANTED--A LITTLE GIRL.
865,WANTED--A LITTLE GIRL.,
866,WANTED--A LITTLE GIRL.,
867,WANTED--A LITTLE GIRL.,Where have they gone to--the little girls
868,WANTED--A LITTLE GIRL.,With natural manners and natural curls;
869,WANTED--A LITTLE GIRL.,"Who love their dollies and like their toys,"
870,WANTED--A LITTLE GIRL.,And talk of something besides the boys?
871,WANTED--A LITTLE GIRL.,
872,WANTED--A LITTLE GIRL.,"Little old women in plenty I find,"
873,WANTED--A LITTLE GIRL.,Mature in manners and old of mind;
874,WANTED--A LITTLE GIRL.,"Little old flirts who talk of their “beaux,”"
875,WANTED--A LITTLE GIRL.,And vie with each other in stylish clothes.
876,WANTED--A LITTLE GIRL.,
877,WANTED--A LITTLE GIRL.,"Little old belles who, at nine and ten,"
878,WANTED--A LITTLE GIRL.,Are sick of pleasure and tired of men;
879,WANTED--A LITTLE GIRL.,"Weary of travel, of balls, of fun,"
880,WANTED--A LITTLE GIRL.,And find no new thing under the sun.
881,WANTED--A LITTLE GIRL.,
882,WANTED--A LITTLE GIRL.,"Once, in the beautiful long ago,"
883,WANTED--A LITTLE GIRL.,Some dear little children I used to know;
884,WANTED--A LITTLE GIRL.,"Girls who were merry as lambs at play,"
885,WANTED--A LITTLE GIRL.,And laughed and rollicked the livelong day.
886,WANTED--A LITTLE GIRL.,
887,WANTED--A LITTLE GIRL.,"They thought not at all of the “style” of their clothes,"
888,WANTED--A LITTLE GIRL.,They never imagined that boys were “beaux”--
889,WANTED--A LITTLE GIRL.,“Other girls’ brothers” and “mates” were they;
890,WANTED--A LITTLE GIRL.,Splendid fellows to help them play.
891,WANTED--A LITTLE GIRL.,
892,WANTED--A LITTLE GIRL.,Where have they gone to? If you see
893,WANTED--A LITTLE GIRL.,One of them anywhere send her to me.
894,WANTED--A LITTLE GIRL.,I would give a medal of purest gold
895,WANTED--A LITTLE GIRL.,"To one of those dear little girls of old,"
896,WANTED--A LITTLE GIRL.,"With an innocent heart and an open smile,"
897,WANTED--A LITTLE GIRL.,Who knows not the meaning of “flirt” or “style.”
898,WANTED--A LITTLE GIRL.,
899,WANTED--A LITTLE GIRL.,
900,WANTED--A LITTLE GIRL.,
901,WANTED--A LITTLE GIRL.,
902,TWO SINNERS.,TWO SINNERS.
903,TWO SINNERS.,
904,TWO SINNERS.,
905,TWO SINNERS.,"There was a man, it was said one time,"
906,TWO SINNERS.,Who went astray in his youthful prime.
907,TWO SINNERS.,Can the brain keep cool and the heart keep quiet
908,TWO SINNERS.,When the blood is a river that’s running riot?
909,TWO SINNERS.,"And boys will be boys, the old folks say,"
910,TWO SINNERS.,And a man is the better who’s had his day.
911,TWO SINNERS.,
912,TWO SINNERS.,The sinner reformed; and the preacher told
913,TWO SINNERS.,Of the prodigal son who came back to the fold.
914,TWO SINNERS.,"And Christian people threw open the door,"
915,TWO SINNERS.,With a warmer welcome than ever before.
916,TWO SINNERS.,"Wealth and honor were his to command,"
917,TWO SINNERS.,And a spotless woman gave him her hand.
918,TWO SINNERS.,
919,TWO SINNERS.,"And the world strewed their pathway with blossoms abloom,"
920,TWO SINNERS.,"Crying, “God bless layde, and God bless groom!”"
921,TWO SINNERS.,
922,TWO SINNERS.,"There was a maiden who went astray,"
923,TWO SINNERS.,In the golden dawn of her life’s young day.
924,TWO SINNERS.,"She had more passion and heart than head,"
925,TWO SINNERS.,And she followed blindly where fond Love led.
926,TWO SINNERS.,And Love unchecked is a dangerous guide
927,TWO SINNERS.,To wander at will by a fair girl’s side.
928,TWO SINNERS.,
929,TWO SINNERS.,"The woman repented and turned from sin,"
930,TWO SINNERS.,But no door opened to let her in.
931,TWO SINNERS.,"The preacher prayed that she might be forgiven,"
932,TWO SINNERS.,But told her to look for mercy--in heaven
933,TWO SINNERS.,"For this is the law of the earth, we know:"
934,TWO SINNERS.,"That the woman is stoned, while the man may go."
935,TWO SINNERS.,
936,TWO SINNERS.,"A brave man wedded her after all,"
937,TWO SINNERS.,"But the world said, frowning, “We shall not call.”"
938,TWO SINNERS.,
939,TWO SINNERS.,
940,TWO SINNERS.,
941,TWO SINNERS.,
942,MEG’S CURSE.,MEG’S CURSE.
943,MEG’S CURSE.,
944,MEG’S CURSE.,
945,MEG’S CURSE.,The sun rode high in a cloudless sky
946,MEG’S CURSE.,Of a perfect summer morn.
947,MEG’S CURSE.,"She stood and gazed out into the street,"
948,MEG’S CURSE.,And wondered why she was born.
949,MEG’S CURSE.,On the topmost branch of a maple-tree
950,MEG’S CURSE.,"That close by the window grew,"
951,MEG’S CURSE.,A robin called to his mate enthralled:
952,MEG’S CURSE.,"“I love but you, but you, but you.”"
953,MEG’S CURSE.,
954,MEG’S CURSE.,A soft look came in her hardened face--
955,MEG’S CURSE.,She had not wept for years;
956,MEG’S CURSE.,"But the robin’s trill, as some sounds will,"
957,MEG’S CURSE.,Jarred open the door of tears.
958,MEG’S CURSE.,She thought of the old home far away;
959,MEG’S CURSE.,She heard the whir-r-r of the mill;
960,MEG’S CURSE.,"She heard the turtle’s wild, sweet call,"
961,MEG’S CURSE.,"And the wail of the whip-poor-will, whip-poor-will, whip-poor-will."
962,MEG’S CURSE.,
963,MEG’S CURSE.,She saw again that dusty road
964,MEG’S CURSE.,Whence he came riding down;
965,MEG’S CURSE.,She smelled once more the flower she wore
966,MEG’S CURSE.,In the breast of her simple gown.
967,MEG’S CURSE.,Out on the new-mown meadow she heard
968,MEG’S CURSE.,"Two blue-jays quarrel and fret,"
969,MEG’S CURSE.,And the warning cry of a Phœbe bird:
970,MEG’S CURSE.,"“More wet, more wet, more wet.”"
971,MEG’S CURSE.,
972,MEG’S CURSE.,With a blithe “hello” to the men below
973,MEG’S CURSE.,"Who were spreading the new-mown hay,"
974,MEG’S CURSE.,The rider drew rein at her window-pane--
975,MEG’S CURSE.,How it all came back to-day!
976,MEG’S CURSE.,"How young she was, and how fair she was;"
977,MEG’S CURSE.,What innocence crowned her brow!
978,MEG’S CURSE.,"The future seemed fair, for Love was there--"
979,MEG’S CURSE.,And now--and now--and now.
980,MEG’S CURSE.,
981,MEG’S CURSE.,In a dingy glass on the wall near by
982,MEG’S CURSE.,She gazed on her faded face.
983,MEG’S CURSE.,"“Well, Meg, I declare, what a beauty you are!”"
984,MEG’S CURSE.,"She sneered, “What an angel of grace!"
985,MEG’S CURSE.,"Ha, ha, ha, ha, ha, ha, ha, ha!"
986,MEG’S CURSE.,What a thing of beauty and grace!”
987,MEG’S CURSE.,She reached out her arms with a moaning sob.
988,MEG’S CURSE.,"“Oh, if I could go back!”"
989,MEG’S CURSE.,"Then, swift and strange, came a sudden change;"
990,MEG’S CURSE.,Her brow grew hard and black.
991,MEG’S CURSE.,
992,MEG’S CURSE.,"“A curse on the day and a curse on that man,"
993,MEG’S CURSE.,"And on all who are his,” she cried."
994,MEG’S CURSE.,"“May he starve and be cold, may he live to be old"
995,MEG’S CURSE.,When all who loved him have died.”
996,MEG’S CURSE.,Her wild voice frightened the robin away
997,MEG’S CURSE.,From the branch by the window-sill;
998,MEG’S CURSE.,"And little he knew as away he flew,"
999,MEG’S CURSE.,Of the memories stirred by his trill.
1000,MEG’S CURSE.,
1001,MEG’S CURSE.,"He called to his mate on the grass below,"
1002,MEG’S CURSE.,"“Follow me,” as he soared on high;"
1003,MEG’S CURSE.,And as mates have done since the world begun
1004,MEG’S CURSE.,"She followed, and asked not why."
1005,MEG’S CURSE.,The dingy room seemed curtained with gloom;
1006,MEG’S CURSE.,Meg shivered with nameless dread.
1007,MEG’S CURSE.,The ghost of her youth and her murdered truth
1008,MEG’S CURSE.,Seemed risen up from the dead.
1009,MEG’S CURSE.,
1010,MEG’S CURSE.,"She hurried out into the noisy street,"
1011,MEG’S CURSE.,For the silence made her afraid;
1012,MEG’S CURSE.,"To flee from thought was all she sought,"
1013,MEG’S CURSE.,She cared not whither she strayed.
1014,MEG’S CURSE.,Still on she pressed in her wild unrest
1015,MEG’S CURSE.,"Up avenues skirting the park,"
1016,MEG’S CURSE.,Where fashion’s throng moved gayly along
1017,MEG’S CURSE.,In Vanity Fair--when hark!
1018,MEG’S CURSE.,
1019,MEG’S CURSE.,"A clatter of hoofs down the stony street,"
1020,MEG’S CURSE.,The snort of a frightened horse
1021,MEG’S CURSE.,"That was running wild, and a laughing child"
1022,MEG’S CURSE.,At play in its very course.
1023,MEG’S CURSE.,With one swift glance Meg saw it all.
1024,MEG’S CURSE.,“_His_ child--my God! _his_ child!”
1025,MEG’S CURSE.,"She cried aloud, as she rushed through the crowd"
1026,MEG’S CURSE.,Like one grown suddenly wild.
1027,MEG’S CURSE.,
1028,MEG’S CURSE.,"There, almost under the iron feet,"
1029,MEG’S CURSE.,"Hemmed in by a passing cart,"
1030,MEG’S CURSE.,Stood the baby boy--the pride and joy
1031,MEG’S CURSE.,Of the man who had broken her heart.
1032,MEG’S CURSE.,Past swooning women and shouting men
1033,MEG’S CURSE.,She fled like a flash of light;
1034,MEG’S CURSE.,With her slender arm she gathered from harm
1035,MEG’S CURSE.,The form of the laughing sprite.
1036,MEG’S CURSE.,
1037,MEG’S CURSE.,The death-shod feet of the mad horse beat
1038,MEG’S CURSE.,Her down on the pavings gray;
1039,MEG’S CURSE.,"But the baby laughed out with a merry shout,"
1040,MEG’S CURSE.,And thought it splendid play.
1041,MEG’S CURSE.,"He pulled her gown and called to her: “Say,"
1042,MEG’S CURSE.,Dit up and do dat some more;
1043,MEG’S CURSE.,Das jus’ ze way my papa play
1044,MEG’S CURSE.,Wiz me on ze nursery floor.”
1045,MEG’S CURSE.,
1046,MEG’S CURSE.,"When the frightened father reached the scene,"
1047,MEG’S CURSE.,His boy looked up and smiled
1048,MEG’S CURSE.,"From the stiffening fold of the arm, death-cold,"
1049,MEG’S CURSE.,"Of Meg, who had died for his child."
1050,MEG’S CURSE.,Oh! idle words are a woman’s curse
1051,MEG’S CURSE.,Who loves as woman can;
1052,MEG’S CURSE.,"For put to the test, she will bare her breast"
1053,MEG’S CURSE.,And die for the sake of the man.
1054,MEG’S CURSE.,
1055,MEG’S CURSE.,
1056,MEG’S CURSE.,
1057,MEG’S CURSE.,
1058,A FABLE.,A FABLE.
1059,A FABLE.,
1060,A FABLE.,
1061,A FABLE.,"Some cawing Crows, a hooting Owl,"
1062,A FABLE.,"A Hawk, a Canary, an old Marsh-Fowl,"
1063,A FABLE.,One day all met together
1064,A FABLE.,To hold a caucus and settle the fate
1065,A FABLE.,"Of a certain bird (without a mate),"
1066,A FABLE.,A bird of another feather.
1067,A FABLE.,
1068,A FABLE.,"“My friends,” said the Owl, with a look most wise,"
1069,A FABLE.,"“The Eagle is soaring too near the skies,"
1070,A FABLE.,In a way that is quite improper;
1071,A FABLE.,"Yet the world is praising her, so I’m told,"
1072,A FABLE.,And I think her actions have grown so bold
1073,A FABLE.,That some of us ought to stop her.”
1074,A FABLE.,
1075,A FABLE.,"“I have heard it said,” quoth Hawk with a sigh,"
1076,A FABLE.,"“That young lambs died at the glance of her eye,"
1077,A FABLE.,And I wholly scorn and despise her.
1078,A FABLE.,"This and more, I am told, they say;"
1079,A FABLE.,And I think that the only proper way
1080,A FABLE.,Is never to recognize her.”
1081,A FABLE.,
1082,A FABLE.,"“I am quite convinced,” said Crow with a caw,"
1083,A FABLE.,“That the Eagle minds no moral law;
1084,A FABLE.,She’s a most unruly creature.”
1085,A FABLE.,"“She’s an ugly thing,” piped Canary Bird;"
1086,A FABLE.,“Some call her handsome; it’s so absurd--
1087,A FABLE.,She hasn’t a decent feature!”
1088,A FABLE.,
1089,A FABLE.,Then the old Marsh Hen went hopping about;
1090,A FABLE.,She said she was sure--she hadn’t a doubt--
1091,A FABLE.,Of the truth of each bird’s story;
1092,A FABLE.,"And she thought it her duty to stop her flight,"
1093,A FABLE.,"To pull her down from her lofty height,"
1094,A FABLE.,And take the gilt from her glory.
1095,A FABLE.,
1096,A FABLE.,"But, lo! from a peak on the mountain grand,"
1097,A FABLE.,"That looks out over the smiling land,"
1098,A FABLE.,"And over the mighty ocean,"
1099,A FABLE.,The Eagle is spreading her splendid wings--
1100,A FABLE.,"She rises, rises, and upward swings,"
1101,A FABLE.,"With a slow, majestic motion."
1102,A FABLE.,
1103,A FABLE.,"Up in the blue of God’s own skies,"
1104,A FABLE.,"With a cry of rapture, away she flies,"
1105,A FABLE.,Close to the Great Eternal.
1106,A FABLE.,She sweeps the world with her piercing sight;
1107,A FABLE.,Her soul is filled with the Infinite
1108,A FABLE.,And the joy of things supernal.
1109,A FABLE.,
1110,A FABLE.,"Thus rise forever the chosen of God,"
1111,A FABLE.,"The genius-crowned or the power-shod,"
1112,A FABLE.,Over the dust-world sailing;
1113,A FABLE.,"And back like splinters blown by the winds,"
1114,A FABLE.,"Must fall the missiles of silly minds,"
1115,A FABLE.,Useless and unavailing.
1116,A FABLE.,
1117,A FABLE.,
1118,A FABLE.,
1119,A FABLE.,
1120,THE WAY OF IT.,THE WAY OF IT.
1121,THE WAY OF IT.,
1122,THE WAY OF IT.,
1123,THE WAY OF IT.,"This is the way of it, wide world over,"
1124,THE WAY OF IT.,"One is beloved, and one is the lover,"
1125,THE WAY OF IT.,"One gives and the other receives,"
1126,THE WAY OF IT.,"One lavishes all in wild emotion,"
1127,THE WAY OF IT.,"One offers a smile for a life’s devotion,"
1128,THE WAY OF IT.,One hopes and the other believes.
1129,THE WAY OF IT.,"One lies awake in the night to weep,"
1130,THE WAY OF IT.,"And the other drifts off in a sweet, sound sleep."
1131,THE WAY OF IT.,
1132,THE WAY OF IT.,"One soul is aflame with a godlike passion,"
1133,THE WAY OF IT.,"One plays with love in an idler’s fashion,"
1134,THE WAY OF IT.,One speaks and the other hears.
1135,THE WAY OF IT.,"One sobs “I love you,” and wet eyes show it,"
1136,THE WAY OF IT.,"And one laughs lightly, and says “I know it,”"
1137,THE WAY OF IT.,With smiles for the other’s tears.
1138,THE WAY OF IT.,"One lives for the other and nothing beside,"
1139,THE WAY OF IT.,And the other remembers the world is wide.
1140,THE WAY OF IT.,
1141,THE WAY OF IT.,"This is the way of it, sad earth over,"
1142,THE WAY OF IT.,"The heart that breaks is the heart of the lover,"
1143,THE WAY OF IT.,And the other learns to forget.
1144,THE WAY OF IT.,“For what is the use of endless sorrow?
1145,THE WAY OF IT.,"Though the sun goes down, it will rise to-morrow;"
1146,THE WAY OF IT.,And life is not over yet.”
1147,THE WAY OF IT.,"Oh! I know this truth, if I know no other,"
1148,THE WAY OF IT.,That passionate Love is Pain’s own mother.
1149,THE WAY OF IT.,
1150,THE WAY OF IT.,
1151,THE WAY OF IT.,
1152,THE WAY OF IT.,
1153,THE SUICIDE.,THE SUICIDE.
1154,THE SUICIDE.,
1155,THE SUICIDE.,
1156,THE SUICIDE.,Vast was the wealth I carried in life’s pack--
1157,THE SUICIDE.,"Youth, health, ambition, hope and trust; but Time"
1158,THE SUICIDE.,"And Fate, those robbers fit for any crime,"
1159,THE SUICIDE.,"Stole all, and left me but the empty sack."
1160,THE SUICIDE.,Before me lay a long and lonely track
1161,THE SUICIDE.,Of darkling hills and barren steeps to climb;
1162,THE SUICIDE.,Behind me lay in shadows the sublime
1163,THE SUICIDE.,Lost lands of Love’s delight. Alack! Alack!
1164,THE SUICIDE.,
1165,THE SUICIDE.,"Unwearied, and with springing steps elate,"
1166,THE SUICIDE.,I had conveyed my wealth along the road.
1167,THE SUICIDE.,The empty sack proved now a heavier load:
1168,THE SUICIDE.,I was borne down beneath its worthless weight.
1169,THE SUICIDE.,"I stumbled on, and knocked at Death’s dark gate."
1170,THE SUICIDE.,"There was no answer. Stung by sorrow’s goad,"
1171,THE SUICIDE.,"I _forced_ my way into that grim abode,"
1172,THE SUICIDE.,"And laughed, and flung Life’s empty sack to Fate."
1173,THE SUICIDE.,
1174,THE SUICIDE.,Unknown and uninvited I passed in
1175,THE SUICIDE.,"To that strange land that hangs between two goals,"
1176,THE SUICIDE.,Round which a dark and solemn river rolls--
1177,THE SUICIDE.,More dread its silence than the loud earth’s din.
1178,THE SUICIDE.,"And now, where was the peace I hoped to win?"
1179,THE SUICIDE.,"Black-masted ships slid past me in great shoals,"
1180,THE SUICIDE.,Their bloody decks thronged with mistaken souls.
1181,THE SUICIDE.,(God punishes mistakes sometimes like sin.)
1182,THE SUICIDE.,
1183,THE SUICIDE.,Not rest and not oblivion I found.
1184,THE SUICIDE.,My suffering self dwelt with me just the same;
1185,THE SUICIDE.,"But here no sleep was, and no sweet dreams came"
1186,THE SUICIDE.,"To give me respite. Tyrant Death, uncrowned"
1187,THE SUICIDE.,"By my own hand, still King of Terrors, frowned"
1188,THE SUICIDE.,"Upon my shuddering soul, that shrank in shame"
1189,THE SUICIDE.,"Before those eyes where sorrow blent with blame,"
1190,THE SUICIDE.,And those accusing lips that made no sound.
1191,THE SUICIDE.,
1192,THE SUICIDE.,What gruesome shapes dawned on my startled sight!
1193,THE SUICIDE.,What awful sighs broke on my listening ear!
1194,THE SUICIDE.,"The anguish of the earth, augmented here"
1195,THE SUICIDE.,"A thousand-fold, made one continuous night."
1196,THE SUICIDE.,The sack I flung away in impious spite
1197,THE SUICIDE.,"Hung yet upon me, filled, I saw in fear,"
1198,THE SUICIDE.,"With tears that rained from earth’s adjacent sphere,"
1199,THE SUICIDE.,And turned to stones in falling from that height.
1200,THE SUICIDE.,
1201,THE SUICIDE.,"And close about me pressed a grieving throng,"
1202,THE SUICIDE.,"Each with his heavy sack, which bowed him so"
1203,THE SUICIDE.,His face was hidden. One of these mourned: “Know
1204,THE SUICIDE.,Who enters here but finds the way more long
1205,THE SUICIDE.,To those fair realms where sounds the angels’ song.
1206,THE SUICIDE.,There is no man-made exit out of woe;
1207,THE SUICIDE.,Ye cannot dash the locked door down and go
1208,THE SUICIDE.,To claim thy rightful joy through paths of wrong.”
1209,THE SUICIDE.,
1210,THE SUICIDE.,"He passed into the shadows dim and gray,"
1211,THE SUICIDE.,And left me to pursue my path alone.
1212,THE SUICIDE.,With terror greater than I yet had known.
1213,THE SUICIDE.,"Hard on my soul the awful knowledge lay,"
1214,THE SUICIDE.,Death had not ended life nor found God’s way;
1215,THE SUICIDE.,"But, with my same sad sorrows still my own,"
1216,THE SUICIDE.,"Where by-roads led to by-roads, thistle-sown,"
1217,THE SUICIDE.,I had but wandered off and gone astray.
1218,THE SUICIDE.,
1219,THE SUICIDE.,"With earth still near enough to hear its sighs,"
1220,THE SUICIDE.,"With heaven afar and hell but just below,"
1221,THE SUICIDE.,Still on and on my lonely soul must go
1222,THE SUICIDE.,Until I earn the right to Paradise.
1223,THE SUICIDE.,"We cannot force our way into God’s skies,"
1224,THE SUICIDE.,Nor rush into the rest we long to know;
1225,THE SUICIDE.,"But patiently, with bleeding steps and slow,"
1226,THE SUICIDE.,Toil on to where selfhood in Godhood dies.
1227,THE SUICIDE.,
1228,THE SUICIDE.,
1229,THE SUICIDE.,
1230,THE SUICIDE.,
1231,“NOW I LAY ME.”,“NOW I LAY ME.”
1232,“NOW I LAY ME.”,
1233,“NOW I LAY ME.”,
1234,“NOW I LAY ME.”,"When I pass from earth away,"
1235,“NOW I LAY ME.”,"Palsied though I be and gray,"
1236,“NOW I LAY ME.”,May my spirit keep so young
1237,“NOW I LAY ME.”,"That my failing, faltering tongue"
1238,“NOW I LAY ME.”,"Frames that prayer so dear to me,"
1239,“NOW I LAY ME.”,Taught me at my mother’s knee:
1240,“NOW I LAY ME.”,"“_Now I lay me down to sleep_,”"
1241,“NOW I LAY ME.”,(Passing to Eternal rest
1242,“NOW I LAY ME.”,On the loving parent breast)
1243,“NOW I LAY ME.”,“_I pray the Lord my soul to keep_;”
1244,“NOW I LAY ME.”,(From all danger safe and calm
1245,“NOW I LAY ME.”,In the hollow of His palm;)
1246,“NOW I LAY ME.”,"“_If I should die before I wake_,”"
1247,“NOW I LAY ME.”,(Drifting with a bated breath
1248,“NOW I LAY ME.”,"Out of slumber into death,)"
1249,“NOW I LAY ME.”,“_I pray the Lord my soul to take_.”
1250,“NOW I LAY ME.”,(From the body’s claim set free
1251,“NOW I LAY ME.”,Sheltered in the Great to be.)
1252,“NOW I LAY ME.”,"Simple prayer of trust and truth,"
1253,“NOW I LAY ME.”,Taught me in my early youth--
1254,“NOW I LAY ME.”,Let my soul its beauty keep
1255,“NOW I LAY ME.”,When I lay me down to sleep.
1256,“NOW I LAY ME.”,
1257,“NOW I LAY ME.”,
1258,“NOW I LAY ME.”,
1259,“NOW I LAY ME.”,
1260,THE MESSENGER.,THE MESSENGER.
1261,THE MESSENGER.,
1262,THE MESSENGER.,
1263,THE MESSENGER.,"She rose up in the early dawn,"
1264,THE MESSENGER.,And white and silently she moved
1265,THE MESSENGER.,About the house. Four men had gone
1266,THE MESSENGER.,"To battle for the land they loved,"
1267,THE MESSENGER.,"And she, the mother and the wife,"
1268,THE MESSENGER.,Waited for tidings from the strife.
1269,THE MESSENGER.,How still the house seemed! and her tread
1270,THE MESSENGER.,Was like the footsteps of the dead.
1271,THE MESSENGER.,
1272,THE MESSENGER.,The long day passed; the dark night came.
1273,THE MESSENGER.,She had not seen a human face.
1274,THE MESSENGER.,Some voice spoke suddenly her name.
1275,THE MESSENGER.,"How loud it echoed in that place,"
1276,THE MESSENGER.,"Where, day on day, no sound was heard"
1277,THE MESSENGER.,"But her own footsteps. “Bring you word,”"
1278,THE MESSENGER.,"She cried to whom she could not see,"
1279,THE MESSENGER.,“Word from the battle-plain to me?”
1280,THE MESSENGER.,
1281,THE MESSENGER.,"A soldier entered at the door,"
1282,THE MESSENGER.,And stood within the dim firelight:
1283,THE MESSENGER.,"“I bring you tidings of the four,”"
1284,THE MESSENGER.,"He said, “who left you for the fight.”"
1285,THE MESSENGER.,"“God bless you, friend,” she cried, “speak on!"
1286,THE MESSENGER.,For I can bear it. One is gone?”
1287,THE MESSENGER.,"“Ay, one is gone!” he said. “Which one?”"
1288,THE MESSENGER.,"“Dear lady, he, your eldest son.”"
1289,THE MESSENGER.,
1290,THE MESSENGER.,A deathly pallor shot across
1291,THE MESSENGER.,Her withered face; she did not weep.
1292,THE MESSENGER.,"She said: “It is a grievous loss,"
1293,THE MESSENGER.,But God gives His belovèd sleep.
1294,THE MESSENGER.,What of the living--of the three?
1295,THE MESSENGER.,And when can they come back to me?”
1296,THE MESSENGER.,The soldier turned away his head:
1297,THE MESSENGER.,"“Lady, your husband, too, is dead.”"
1298,THE MESSENGER.,
1299,THE MESSENGER.,She put her hand upon her brow;
1300,THE MESSENGER.,"A wild, sharp pain was in her eyes."
1301,THE MESSENGER.,"“My husband! Oh, God, help me now!”"
1302,THE MESSENGER.,The soldier heard her shuddering sighs.
1303,THE MESSENGER.,The task was harder than he thought.
1304,THE MESSENGER.,"“Your youngest son, dear madam, fought"
1305,THE MESSENGER.,Close at his father’s side; both fell
1306,THE MESSENGER.,"Dead, by the bursting of a shell.”"
1307,THE MESSENGER.,
1308,THE MESSENGER.,She moved her lips and seemed to moan.
1309,THE MESSENGER.,Her face had paled to ashen gray:
1310,THE MESSENGER.,"“Then one is left me--one alone,”"
1311,THE MESSENGER.,"She said, “of four who marched away."
1312,THE MESSENGER.,"Oh, overruling, All-wise God,"
1313,THE MESSENGER.,How can I pass beneath Thy rod!”
1314,THE MESSENGER.,"The soldier walked across the floor,"
1315,THE MESSENGER.,"Paused at the window, at the door,"
1316,THE MESSENGER.,Wiped the cold dew-drops from his cheek
1317,THE MESSENGER.,And sought the mourner’s side again.
