,Poem Title,line
658,SERENATA MAGICA,Seems out of beauty hewn.
659,SERENATA MAGICA,
660,SERENATA MAGICA,
661,SERENATA MAGICA,
662,SERENATA MAGICA,
663,O-SHICHI AND MOTO,O-SHICHI AND MOTO
664,O-SHICHI AND MOTO,
665,O-SHICHI AND MOTO,
666,I,I
667,I,
668,I,"O-Shichi, all my heart today"
669,I,Is dreaming of your fate;
670,I,And of your little house that stood
671,I,Beside the temple gate;
672,I,Of its plum-garden hid away
673,I,Behind white paper doors;
674,I,And of the young boy-priest who read too late with you love-lores.
675,I,
676,I,
677,II,II
678,II,
679,II,O-Shichi dwelt in Yedo--where
680,II,A thousand wonders dwell.
681,II,"Gods, golden palaces and shrines"
682,II,That like a charm enspell.
683,II,"O-Shichi dwelt among them there,"
684,II,"More wondrous, she, than all--"
685,II,A flower some forgetful god had from his hand let fall.
686,II,
687,II,
688,III,III
689,III,
690,III,And all her days were as the dream
691,III,On flowers in the sun.
692,III,And all her ways were as the waves
693,III,That by Shin-bashi run.
694,III,And in her gaze there was the gleam
695,III,Of stars that cannot wait
696,III,Too long for love and so fare forth from heaven to find a mate.
697,III,
698,III,
699,IV,IV
700,IV,
701,IV,"O-Shichi dwelt so, till one night"
702,IV,"When all the city slept,"
703,IV,"When not a paper lantern swung,"
704,IV,When only fire-flies swept
705,IV,Soft cipherings of spirit-light
706,IV,Across the temple's gloom--
707,IV,Sudden a cry was heard--the cry that should O-Shichi doom.
708,IV,
709,IV,
710,V,V
711,V,
712,V,"For following the cry came flame,"
713,V,A Chaya's roof a-blaze.
714,V,And quickly was the street a stream
715,V,"Of stricken folk, whose gaze"
716,V,Knew well that when the morning came
717,V,Their homes would be but smoke
718,V,Vanished upon the winds: now had O-Shichi's fate awoke.
719,V,
720,V,
721,VI,VI
722,VI,
723,VI,And waited. For at morning priests
724,VI,In pity of her years
725,VI,And desolation led her back
726,VI,Behind the great god's spheres;
727,VI,"The great god Buddha, who of beasts"
728,VI,And men all mindful was.
729,VI,"O Buddha, in thy very courts O-Shichi learned love's laws!"
730,VI,
731,VI,
732,VII,VII
733,VII,
734,VII,"Love of the body and the soul,"
735,VII,Not of Nirvana's state!
736,VII,Love that beyond itself can see
737,VII,No beauty wise or great.
738,VII,O-Shichi for a moon--a whole
739,VII,Moon happy there beheld
740,VII,The young boy-priest whose yearning e'er into his eyes upwelled.
741,VII,
742,VII,
743,VIII,VIII
744,VIII,
745,VIII,So all too soon for her was found
746,VIII,Elsewhere a kindly thatch.
747,VIII,And all too soon O-Shichi heard
748,VIII,Behind her close love's latch.
749,VIII,They led her from the temple's ground
750,VIII,Into untrysting days.
751,VIII,And all too soon that happy moon was hid in sorrow's haze.
752,VIII,
753,VIII,
754,IX,IX
755,IX,
756,IX,For now at dawn she rose to dress
757,IX,"With blooms some honored vase,"
758,IX,Or to embroider or brew tea's
759,IX,Sweet ceremonial grace.
760,IX,"Or she at dusk, in sick distress,"
761,IX,"Before the butsudan,"
762,IX,Must to ancestral tablets pray--not to her Moto-San!
763,IX,
764,IX,
765,X,X
766,X,
767,X,"Not unto him, her love, who sways"
768,X,"Her breast, as moon the tide,"
769,X,"Whose breath is incense--Ah, again"
770,X,To see him softly glide
771,X,Before the grave god-idol's gaze
772,X,"Of inward ecstasy,"
773,X,To watch the great bell boom for him its mystic sutra-plea.
774,X,
775,X,
776,XI,XI
777,XI,
778,XI,"But weeks grew into weariness,"
779,XI,"And weariness to pain,"
780,XI,"And pain to lonely wildness, which"
781,XI,Set fire unto her brain.
782,XI,"And, ""I will see my love!"" distress"
783,XI,"Made fair O-Shichi cry,"
784,XI,"""Tho for ten lives away from him I then must live and die."""
785,XI,
786,XI,
787,XII,XII
788,XII,
789,XII,"Yet--no! She dared not go to him,"
790,XII,To her he could not come.
791,XII,"Then, sudden a thought her being swept"
792,XII,And struck her loud heart dumb.
793,XII,"Till in her rose confusion dim,"
794,XII,Fear fighting with Desire--
795,XII,"Which to O-Shichi took the shape of Fudo, god of fire."
796,XII,
797,XII,
798,XIII,XIII
799,XIII,
800,XIII,And Fudo won her: for that night
801,XIII,Did fond O-Shichi dare
802,XIII,"To set aflame her father's house,"
803,XIII,Hoping again to share
804,XIII,"The temple with her acolyte,"
805,XIII,"Her lover-priest, who, spent"
806,XIII,"With speechless passion for her face, in vain strove to repent."
807,XIII,
808,XIII,
809,XIV,XIV
810,XIV,
811,XIV,But ah! what destiny can do
812,XIV,Is not for folly's hand.
813,XIV,The flames O-Shichi kindled were
814,XIV,From sea to Shiba fanned.
815,XIV,And it was learned a love-sick girl
816,XIV,Had charred a thousand homes.
817,XIV,Then were the fury-smitten folk like to a sea that foams.
818,XIV,
819,XIV,
820,XV,XV
821,XV,
822,XV,And so they seized her: but not in
823,XV,The temple--O not there
824,XV,Had she been led again by priests
825,XV,In pity--led to share
826,XV,"Her lover's eyes; no, but her sin"
827,XV,Brought not one dear delight
828,XV,To poor O-Shichi--who was now to look on her last rite.
829,XV,
830,XV,
831,XVI,XVI
832,XVI,
833,XVI,For to the stake they bound her--fire
834,XVI,They lit--to be her fate....
835,XVI,"O-Shichi, have I dreamt it all?"
836,XVI,"Your face, the temple gate,"
837,XVI,The fair boy-priest shut from desire
838,XVI,In Buddhahood to-be?
839,XVI,"Then let me dream and ever dream, O flower by Yedo's sea."
840,XVI,
841,XVI,
842,XVI,
843,XVI,
844,AS OF OLD,AS OF OLD
845,AS OF OLD,
846,AS OF OLD,
847,AS OF OLD,"The fishermen bade their wives farewell,"
848,AS OF OLD,(The sun floated merry up the morning)
849,AS OF OLD,"They sang, to the rhythm of the low-swung swell,"
850,AS OF OLD,"""O come, lads, scorning"
851,AS OF OLD,"The highlands high,"
852,AS OF OLD,There's no warning
853,AS OF OLD,"In the blue south sky,"
854,AS OF OLD,"There's no warning,"
855,AS OF OLD,"O come, lads, free,"
856,AS OF OLD,"We'll cross the harbor bar and put to sea!"""
857,AS OF OLD,
858,AS OF OLD,"The fisherwives prayed, the sails blew fast,"
859,AS OF OLD,(O home it is happy where there's hoping)
860,AS OF OLD,They prayed--till the mist dimmed each dim mast:
861,AS OF OLD,"Then ""We're not moping,"""
862,AS OF OLD,"They sweetly sang,"
863,AS OF OLD,"""Winds come groping"
864,AS OF OLD,"And clouds o'erhang,"
865,AS OF OLD,But we're not moping
866,AS OF OLD,Tho left ashore;
867,AS OF OLD,"They'll come to us at dusk when day is o'er."""
868,AS OF OLD,
869,AS OF OLD,"But swifter than God the sea-quake came,"
870,AS OF OLD,(The fishers they were swallowed in its swirling)
871,AS OF OLD,O swifter than men could name God's name.
872,AS OF OLD,And white waves curling
873,AS OF OLD,Hissed in to shore.
874,AS OF OLD,The sea-birds whirling
875,AS OF OLD,"Saw what, dashed hoar?"
876,AS OF OLD,The sea-birds whirling
877,AS OF OLD,Saw dead upborne
878,AS OF OLD,The fishers that went forth upon the morn.
879,AS OF OLD,
880,AS OF OLD,
881,AS OF OLD,
882,AS OF OLD,
883,A PRAYER,A PRAYER
884,A PRAYER,
885,A PRAYER,
886,A PRAYER,"One cricket left, of summer's choir."
887,A PRAYER,"One glow-worm, flashing life's last fire."
888,A PRAYER,One frog with leathern croak
889,A PRAYER,"Beneath the oak,--"
890,A PRAYER,And the pool stands leaden
891,A PRAYER,Where November twilights deaden
892,A PRAYER,Day's unspent desire.
893,A PRAYER,
894,A PRAYER,One star in heaven--East or West.
895,A PRAYER,One wind--a gypsy seeking rest.
896,A PRAYER,One prayer within my heart--
897,A PRAYER,For all who part
898,A PRAYER,"Upon Death's dark portal,"
899,A PRAYER,With no hope of an immortal
900,A PRAYER,Morrow for life's quest.
901,A PRAYER,
902,A PRAYER,
903,A PRAYER,
904,A PRAYER,
905,THE SONG OF A NATURE WORSHIPER,THE SONG OF A NATURE WORSHIPER
906,THE SONG OF A NATURE WORSHIPER,
907,THE SONG OF A NATURE WORSHIPER,
908,THE SONG OF A NATURE WORSHIPER,Live! Live! Live!
909,THE SONG OF A NATURE WORSHIPER,"O send no day unto death,"
910,THE SONG OF A NATURE WORSHIPER,"Undrained of the light, of the song, of the dew,"
911,THE SONG OF A NATURE WORSHIPER,Distilling within its breath.
912,THE SONG OF A NATURE WORSHIPER,"Drink deep of the sun, drink deep of the night,"
913,THE SONG OF A NATURE WORSHIPER,"Drink deep of the tempest's brew,"
914,THE SONG OF A NATURE WORSHIPER,"Of summer, of winter, of autumn, of spring--"
915,THE SONG OF A NATURE WORSHIPER,Whose flight can give what men never give!--
916,THE SONG OF A NATURE WORSHIPER,Live!
917,THE SONG OF A NATURE WORSHIPER,
918,THE SONG OF A NATURE WORSHIPER,Live! Live! Live!
919,THE SONG OF A NATURE WORSHIPER,And love life's every throb:
920,THE SONG OF A NATURE WORSHIPER,"The twinkling of shadows enmeshed in the trees,"
921,THE SONG OF A NATURE WORSHIPER,The passionate sunset's sob;
922,THE SONG OF A NATURE WORSHIPER,"The hurtling of wind, the heaving of hill,"
923,THE SONG OF A NATURE WORSHIPER,"The moon-dizzy cloud, the seas"
924,THE SONG OF A NATURE WORSHIPER,"That sweep with infinite sweeping all shores,"
925,THE SONG OF A NATURE WORSHIPER,And thrill with a joy unfugitive!--
926,THE SONG OF A NATURE WORSHIPER,Live!
927,THE SONG OF A NATURE WORSHIPER,
928,THE SONG OF A NATURE WORSHIPER,Live! Live! Live!
929,THE SONG OF A NATURE WORSHIPER,"Unloose from custom and care,"
930,THE SONG OF A NATURE WORSHIPER,From duty and sorrow and clinging design
931,THE SONG OF A NATURE WORSHIPER,"Thy soul, through the silent Air."
932,THE SONG OF A NATURE WORSHIPER,Go into the fields where Nature's alone
933,THE SONG OF A NATURE WORSHIPER,And drink from her mystic wine
934,THE SONG OF A NATURE WORSHIPER,"Divinity--till thou art even as She,"
935,THE SONG OF A NATURE WORSHIPER,Great all ills of the world to forgive!
936,THE SONG OF A NATURE WORSHIPER,Live!
937,THE SONG OF A NATURE WORSHIPER,
938,THE SONG OF A NATURE WORSHIPER,
939,THE SONG OF A NATURE WORSHIPER,
940,THE SONG OF A NATURE WORSHIPER,
941,THE INFINITE'S QUEST,THE INFINITE'S QUEST
942,THE INFINITE'S QUEST,
943,THE INFINITE'S QUEST,
944,THE INFINITE'S QUEST,All night the rain
945,THE INFINITE'S QUEST,And the wind that beat
946,THE INFINITE'S QUEST,Dull wings of pain
947,THE INFINITE'S QUEST,On the seas without.
948,THE INFINITE'S QUEST,All night a Voice
949,THE INFINITE'S QUEST,That broke in my brain
950,THE INFINITE'S QUEST,And blew blind thoughts about.
951,THE INFINITE'S QUEST,
952,THE INFINITE'S QUEST,All night they whirled
953,THE INFINITE'S QUEST,As a haunted throng
954,THE INFINITE'S QUEST,From some dim world
955,THE INFINITE'S QUEST,Where there is no rest.
956,THE INFINITE'S QUEST,All night the rain.
957,THE INFINITE'S QUEST,"And the wind that swirled,"
958,THE INFINITE'S QUEST,And the Infinite's lone quest.
959,THE INFINITE'S QUEST,
960,THE INFINITE'S QUEST,
961,THE INFINITE'S QUEST,
962,THE INFINITE'S QUEST,
963,LAD AND LASS,LAD AND LASS
964,LAD AND LASS,
965,LAD AND LASS,
966,LAD AND LASS,"I heard the buds open their lips and whisper,"
967,LAD AND LASS,"Whisper,"
968,LAD AND LASS,"""Spring is here!"""
969,LAD AND LASS,The robins listened
970,LAD AND LASS,And sang it loud.
971,LAD AND LASS,The blue-birds came
972,LAD AND LASS,In a fluttering crowd.
973,LAD AND LASS,The cardinal preached
974,LAD AND LASS,"It high and proud,"
975,LAD AND LASS,Spring!
976,LAD AND LASS,
977,LAD AND LASS,"And thro the warm earth their song went trilling,"
978,LAD AND LASS,"Trilling,"
979,LAD AND LASS,"""Wake! Arise!"""
980,LAD AND LASS,The kingcups quickly
981,LAD AND LASS,"Assembled, strong."
982,LAD AND LASS,The bluets stept
983,LAD AND LASS,From the moss in throng.
984,LAD AND LASS,Like fairies too
985,LAD AND LASS,Came the cress along.
986,LAD AND LASS,Spring!
987,LAD AND LASS,
988,LAD AND LASS,"And love in your breast, my lass, awaking--"
989,LAD AND LASS,Waking.
990,LAD AND LASS,_Love_ was born!
991,LAD AND LASS,"Your eyes were kindled,"
992,LAD AND LASS,Your lips were warm.
993,LAD AND LASS,Wild beauties broke
994,LAD AND LASS,From your face and form.
995,LAD AND LASS,And all my heart
996,LAD AND LASS,"Was a heaven-storm,"
997,LAD AND LASS,Was Spring!
998,LAD AND LASS,
999,LAD AND LASS,
1000,LAD AND LASS,
1001,LAD AND LASS,
1002,THE STRONG MAN TO HIS SIRES,THE STRONG MAN TO HIS SIRES
1003,THE STRONG MAN TO HIS SIRES,
1004,THE STRONG MAN TO HIS SIRES,
1005,THE STRONG MAN TO HIS SIRES,Tonight as I was riding on a wave
1006,THE STRONG MAN TO HIS SIRES,"Of triumph and of glory,"
1007,THE STRONG MAN TO HIS SIRES,"A Question suddenly, as from the grave,"
1008,THE STRONG MAN TO HIS SIRES,"Rose in me, culpatory."
1009,THE STRONG MAN TO HIS SIRES,
1010,THE STRONG MAN TO HIS SIRES,"""Whence come to you this joyance and this strength"""
1011,THE STRONG MAN TO HIS SIRES,"It said, ""this might of vision?"
1012,THE STRONG MAN TO HIS SIRES,"This will that measures all things to its length,"
1013,THE STRONG MAN TO HIS SIRES,That cuts with calm decision?
1014,THE STRONG MAN TO HIS SIRES,
1015,THE STRONG MAN TO HIS SIRES,"""This blood within your veins, that is as wine"
1016,THE STRONG MAN TO HIS SIRES,Which Destiny's self blesses.
1017,THE STRONG MAN TO HIS SIRES,"Whence flows it, from what grape that is divine,"
1018,THE STRONG MAN TO HIS SIRES,Or trodden from what presses?
1019,THE STRONG MAN TO HIS SIRES,
1020,THE STRONG MAN TO HIS SIRES,"""Do you so proud forget what hands have borne"
1021,THE STRONG MAN TO HIS SIRES,You to the heights and crowned you?
1022,THE STRONG MAN TO HIS SIRES,Would you behold what sackcloth has been worn
1023,THE STRONG MAN TO HIS SIRES,"That laurels may surround you?""..."
1024,THE STRONG MAN TO HIS SIRES,
1025,THE STRONG MAN TO HIS SIRES,"""I would--O lips invisible! whose breath""--"
1026,THE STRONG MAN TO HIS SIRES,"I answered--""so arraigns me;"
1027,THE STRONG MAN TO HIS SIRES,"Whose voice is as a sound sent forth of Death,"
1028,THE STRONG MAN TO HIS SIRES,And like to Death entrains me.
1029,THE STRONG MAN TO HIS SIRES,
1030,THE STRONG MAN TO HIS SIRES,"""I would! For if the flesh of me and soul"
1031,THE STRONG MAN TO HIS SIRES,"Are fibred with the ages,"
1032,THE STRONG MAN TO HIS SIRES,My triumph is of them and manifold
1033,THE STRONG MAN TO HIS SIRES,"Of all life's mystic stages."""
1034,THE STRONG MAN TO HIS SIRES,
1035,THE STRONG MAN TO HIS SIRES,"So, forth they came--a vast ancestral line,"
1036,THE STRONG MAN TO HIS SIRES,"Upon my vision teeming,"
1037,THE STRONG MAN TO HIS SIRES,All shapes whose natal semblance could affine
1038,THE STRONG MAN TO HIS SIRES,"Them to me, faintly gleaming."
1039,THE STRONG MAN TO HIS SIRES,
1040,THE STRONG MAN TO HIS SIRES,"I knew them as I knew myself, and felt"
1041,THE STRONG MAN TO HIS SIRES,The Day of each within me;
1042,THE STRONG MAN TO HIS SIRES,"And so began to speak, the while they dwelt"
1043,THE STRONG MAN TO HIS SIRES,About--they who had been me.
1044,THE STRONG MAN TO HIS SIRES,
1045,THE STRONG MAN TO HIS SIRES,"""My Sires,"" I said, ""think you I have forgot"
1046,THE STRONG MAN TO HIS SIRES,The fervor of your living?
1047,THE STRONG MAN TO HIS SIRES,How into me is moulded all you thought.
1048,THE STRONG MAN TO HIS SIRES,Of getting or of giving?
1049,THE STRONG MAN TO HIS SIRES,
1050,THE STRONG MAN TO HIS SIRES,"""Think you I do not feel my every drop"
1051,THE STRONG MAN TO HIS SIRES,Of blood is as an ocean
1052,THE STRONG MAN TO HIS SIRES,In which are surging and will never stop
1053,THE STRONG MAN TO HIS SIRES,All things your hope gave motion?
1054,THE STRONG MAN TO HIS SIRES,
1055,THE STRONG MAN TO HIS SIRES,"""My senses, that are swift to take delight"
1056,THE STRONG MAN TO HIS SIRES,"And shrine it in their being,"
1057,THE STRONG MAN TO HIS SIRES,"Are they not born of all your faith, and bright"
1058,THE STRONG MAN TO HIS SIRES,With all your bliss of seeing?
1059,THE STRONG MAN TO HIS SIRES,
1060,THE STRONG MAN TO HIS SIRES,"""And my full heart within whose fount I hear"
1061,THE STRONG MAN TO HIS SIRES,"Your voices that are vanished,"
1062,THE STRONG MAN TO HIS SIRES,Can it forget its gratitude or fear
1063,THE STRONG MAN TO HIS SIRES,Foes that you braved and banished?
1064,THE STRONG MAN TO HIS SIRES,
1065,THE STRONG MAN TO HIS SIRES,"""No. But the blindly striving years that led"
1066,THE STRONG MAN TO HIS SIRES,"You to the Rose's beauty,"
1067,THE STRONG MAN TO HIS SIRES,Or taught you out of Ill to disembed
1068,THE STRONG MAN TO HIS SIRES,The golden veins of Duty;
1069,THE STRONG MAN TO HIS SIRES,
1070,THE STRONG MAN TO HIS SIRES,"""The wasting and incalculable wants"
1071,THE STRONG MAN TO HIS SIRES,That in you quailed or quivered;
1072,THE STRONG MAN TO HIS SIRES,The longing that lit stars no dark now daunts--
1073,THE STRONG MAN TO HIS SIRES,"_I know, who stand delivered!_"
1074,THE STRONG MAN TO HIS SIRES,
1075,THE STRONG MAN TO HIS SIRES,"""To you then from whose throng the centuries"
1076,THE STRONG MAN TO HIS SIRES,"Long dead slip now their shrouding,"
1077,THE STRONG MAN TO HIS SIRES,Who from oblivion's profundities
1078,THE STRONG MAN TO HIS SIRES,"Rise up, and round are crowding,"
1079,THE STRONG MAN TO HIS SIRES,
1080,THE STRONG MAN TO HIS SIRES,"""I say, Immortal do I hold your will!"
1081,THE STRONG MAN TO HIS SIRES,Its gathered might ascending
1082,THE STRONG MAN TO HIS SIRES,Is sacred with the unconquerable might
1083,THE STRONG MAN TO HIS SIRES,Of God--who sees its ending;
1084,THE STRONG MAN TO HIS SIRES,
1085,THE STRONG MAN TO HIS SIRES,"""Of God--on whose strong Vine, Heredity,"
1086,THE STRONG MAN TO HIS SIRES,"Rooted in Voids primeval,"
1087,THE STRONG MAN TO HIS SIRES,The world climbs ever to some great To-Be
1088,THE STRONG MAN TO HIS SIRES,"Of passion or reprieval."""
1089,THE STRONG MAN TO HIS SIRES,
1090,THE STRONG MAN TO HIS SIRES,I said--and on night's infinite beheld
1091,THE STRONG MAN TO HIS SIRES,Silence alone beside me;
1092,THE STRONG MAN TO HIS SIRES,And majesty of greater meanings welled
1093,THE STRONG MAN TO HIS SIRES,"Into my soul, to guide me."
1094,THE STRONG MAN TO HIS SIRES,
1095,THE STRONG MAN TO HIS SIRES,
1096,THE STRONG MAN TO HIS SIRES,
1097,THE STRONG MAN TO HIS SIRES,
1098,AT STRATFORD,AT STRATFORD
1099,AT STRATFORD,
1100,AT STRATFORD,
1101,AT STRATFORD,I could not sleep. The wind poured in my ear
1102,AT STRATFORD,"Immortal names--Lear, Hamlet, Hal, Macbeth,"
1103,AT STRATFORD,And thro the night I heard the rushing breath
1104,AT STRATFORD,Of ghost and witch and fool go whirling by.
1105,AT STRATFORD,"I followed them, under the phantom sphere"
1106,AT STRATFORD,"Of the pale moon, along the Avon's near"
1107,AT STRATFORD,"And nimbused flowing, followed to his bier--"
1108,AT STRATFORD,Who had evoked them first with mighty eye.
1109,AT STRATFORD,And as I gazed upon the peaceful spire
1110,AT STRATFORD,"That points above earth's most immortal dust,"
1111,AT STRATFORD,I could have asked God for His starry Lyre
1112,AT STRATFORD,Out of the skies to play my praise upon.
1113,AT STRATFORD,"I could have shouted, as, O Wind, thou must,"
1114,AT STRATFORD,"""Here lies Humanity: kneel, and pass on."""
1115,AT STRATFORD,
1116,AT STRATFORD,
1117,AT STRATFORD,
1118,AT STRATFORD,
1119,THE IMAGE PAINTER,THE IMAGE PAINTER
1120,THE IMAGE PAINTER,
1121,THE IMAGE PAINTER,
1122,THE IMAGE PAINTER,"Up under the roof, in cold or heat,"
1123,THE IMAGE PAINTER,"Far up, aloof from the city street,"
1124,THE IMAGE PAINTER,She sat all day
1125,THE IMAGE PAINTER,And painted gray
1126,THE IMAGE PAINTER,"Cold idols, scarcely human."
1127,THE IMAGE PAINTER,"And if she thought of ease and rest,"
1128,THE IMAGE PAINTER,"Of love that spells God's name the best,"
1129,THE IMAGE PAINTER,Her few friends heard but one request--
1130,THE IMAGE PAINTER,"""Pray for a tired little woman."""
1131,THE IMAGE PAINTER,
1132,THE IMAGE PAINTER,She sat from dawn till weary dusk.
1133,THE IMAGE PAINTER,Her hands plied on--with but a husk
1134,THE IMAGE PAINTER,Of bread to break
1135,THE IMAGE PAINTER,And for Christ's sake
1136,THE IMAGE PAINTER,To bless: was _He_ not human?
1137,THE IMAGE PAINTER,Then when the light would leave her brush
1138,THE IMAGE PAINTER,"She'd sit there still, in the dim hush,"
1139,THE IMAGE PAINTER,"And say aloud, lest tears should rush--"
1140,THE IMAGE PAINTER,"""Pray for a tired little woman."""
1141,THE IMAGE PAINTER,
1142,THE IMAGE PAINTER,They found her so--one morning when
1143,THE IMAGE PAINTER,A knock brought no sweet welcome ken
1144,THE IMAGE PAINTER,Of her still face
1145,THE IMAGE PAINTER,And cloistral grace
1146,THE IMAGE PAINTER,And brow so bravely human.
1147,THE IMAGE PAINTER,"They found her by the window bar,"
1148,THE IMAGE PAINTER,Her eyes fixed where had been some star.
1149,THE IMAGE PAINTER,"O you that rest, where'er you are,"
1150,THE IMAGE PAINTER,Pray for the tired little woman.
1151,THE IMAGE PAINTER,
1152,THE IMAGE PAINTER,
1153,THE IMAGE PAINTER,
1154,THE IMAGE PAINTER,
1155,WANDA,WANDA
1156,WANDA,
1157,WANDA,"""She shall be sportive as the fawn"
1158,WANDA,That wild with glee across the lawn
1159,WANDA,"Or up the mountain springs;"""
1160,WANDA,
1161,WANDA,
1162,WANDA,I'm Wanda born
1163,WANDA,Of the mirthful morn
1164,WANDA,So I heard the red-buds whisper
1165,WANDA,"To the forest beech,"
1166,WANDA,Tho I know that each
1167,WANDA,Is but a gossipy lisper.
1168,WANDA,
1169,WANDA,I taunt the brook
1170,WANDA,With his hair outshook
1171,WANDA,"O'er the weir so cool and mossy,"
1172,WANDA,And mock the crow
1173,WANDA,As he peers below
1174,WANDA,With a caw that's vain and saucy.
1175,WANDA,
1176,WANDA,Where the wahoo reds
1177,WANDA,And the sumac spreads
1178,WANDA,"Tall plumes o'er the purple privet,"
1179,WANDA,I beg a kiss
1180,WANDA,"Of the wind, tho I wis"
1181,WANDA,Right well he never will give it.
1182,WANDA,
1183,WANDA,I hide in the nook
1184,WANDA,And sunbeams look
1185,WANDA,"For me everywhere, like fairies."
1186,WANDA,Then out I glide
1187,WANDA,By the gray deer's side--
1188,WANDA,"Ha, ha, but he never tarries!"
1189,WANDA,
1190,WANDA,Then I fright the hare
1191,WANDA,From his turfy lair
1192,WANDA,And after him send a volley
1193,WANDA,Of song that stops
1194,WANDA,Him under the copse
1195,WANDA,In wonderment at my folly.
1196,WANDA,
1197,WANDA,And Autumn cries
1198,WANDA,"""Be sad!"" or sighs"
1199,WANDA,Thro her nun lips palely pouting.
1200,WANDA,But then I leap
1201,WANDA,To the woods and keep
1202,WANDA,It wild with gleeing and shouting.
1203,WANDA,
1204,WANDA,And when the sun
1205,WANDA,Has almost spun
1206,WANDA,"A path to his far Golconda,"
1207,WANDA,I climb the hill
1208,WANDA,"And listen, still,"
1209,WANDA,"While he calls me--""Wanda! Wanda!"""
1210,WANDA,
1211,WANDA,And then I go
1212,WANDA,"To the valley--Oh,"
1213,WANDA,My dreams are sweeter than dreaming!
1214,WANDA,All night I play
1215,WANDA,"Over lands of Fay,"
1216,WANDA,In delight that seems not seeming.
1217,WANDA,
1218,WANDA,
1219,WANDA,
1220,WANDA,
1221,IN A STORM,IN A STORM
1222,IN A STORM,
1223,IN A STORM,(_To a Petrel_)
1224,IN A STORM,
1225,IN A STORM,
1226,IN A STORM,"All day long in the spindrift swinging,"
1227,IN A STORM,Bird of the sea! bird of the sea!
1228,IN A STORM,How I would that I had thy winging--
1229,IN A STORM,How I envy thee!
1230,IN A STORM,
1231,IN A STORM,"How I would that I had thy spirit,"
1232,IN A STORM,"So to careen, joyous to cry,"
1233,IN A STORM,Over the storm and never fear it!
1234,IN A STORM,Into the night that hovers near it!
1235,IN A STORM,Calm on a reeling sky!
1236,IN A STORM,
1237,IN A STORM,"All day long, and the night, unresting!"
1238,IN A STORM,Ah! I believe thy every breath
1239,IN A STORM,Means that Life's Best comes ever breasting
1240,IN A STORM,Peril and pain and death!
1241,IN A STORM,
1242,IN A STORM,
1243,IN A STORM,
1244,IN A STORM,
1245,ANTAGONISTS,ANTAGONISTS
1246,ANTAGONISTS,
1247,ANTAGONISTS,
1248,I,I
1249,I,
1250,I,"Life flung to Art this voice, of mercy bare."
1251,I,"""Fool, to my human earth come you, so free,"
1252,I,To wreathe with phantom immortality
1253,I,Whoever climbs with passionate lone care
1254,I,"That shifting, feverous and shadow stair"
1255,I,To Beauty--which is vainer than the sea
1256,I,"On furious thirst, or than a mote to Me"
1257,I,Who fill yon infinite great Everywhere?
1258,I,Let them alone--my children! they are born
1259,I,To mart and soil and saving commerce o'er
1260,I,"Wind, wave and many-fruited continents."
1261,I,"And you can feed them but of crumbs and scorn,"
1262,I,And futile glory when they are no more.
1263,I,"Within my hand alone is recompense!"""
1264,I,
1265,I,
1266,II,II
1267,II,
1268,II,"But Art made fierce reply, ""Anathema,"
1269,II,On you who fill flesh but the spirit scorn.
1270,II,Who give it to the unrequiting law
1271,II,Of your brute soullessness and heart unborn
1272,II,To aught than barter in your low bazaar--
1273,II,Though Beauty die for it from star to star.
1274,II,You are the god of Judas and those who
1275,II,Betrayed Him unto nail and thorn and sword!
1276,II,Of that relentless worm-bit Florence horde
1277,II,Who drove lone Dante from them till he grew
1278,II,So great in death they begged his bones to strew
1279,II,Their pride and wealth and useless praise upon.
1280,II,"Anathema! I cry; and will, till none"
1281,II,"Of all earth's children still shall worship you."""
1282,II,
1283,II,
1284,II,
1285,II,
1286,SEEDS,SEEDS
1287,SEEDS,
1288,SEEDS,
1289,SEEDS,A thousand years
1290,SEEDS,In a mummy's hand
1291,SEEDS,A seed may lie.
1292,SEEDS,"Then, planted, spring"
1293,SEEDS,Into life again
1294,SEEDS,Under sun and sky.
1295,SEEDS,
1296,SEEDS,A thousand days
1297,SEEDS,In a soul's dark ways
1298,SEEDS,A word may wait.
1299,SEEDS,But a touch at length
1300,SEEDS,May arouse its strength
1301,SEEDS,And the word proves--Fate.
1302,SEEDS,
1303,SEEDS,
1304,SEEDS,
1305,SEEDS,
1306,WORLD-SORROW,WORLD-SORROW
1307,WORLD-SORROW,
1308,WORLD-SORROW,(_The Cry of the Modern_)
1309,WORLD-SORROW,
1310,WORLD-SORROW,
1311,WORLD-SORROW,"World-sorrow have I known, like unto God."
1312,WORLD-SORROW,Nothing there is of pain but echoes down
1313,WORLD-SORROW,"My breast with wan reverberance and pang,"
1314,WORLD-SORROW,And peaceless passes thro it evermore.
1315,WORLD-SORROW,The struck bird's cry wounds my all-feeling blood
1316,WORLD-SORROW,"To pity that will not be solacèd,"
1317,WORLD-SORROW,Sounds on me like far pleas of the unborn
1318,WORLD-SORROW,Against predestined days. A withering bud
1319,WORLD-SORROW,Brews barrenness thro all the verdancy
1320,WORLD-SORROW,Of Spring. And in a tear--tho anguish shape it
1321,WORLD-SORROW,"On the warm lid of joy--earth's Tragedy,"
1322,WORLD-SORROW,"Whose curtain falls not for it has no end,"
1323,WORLD-SORROW,Comes mirrored to me as infinite Ill.
1324,WORLD-SORROW,
1325,WORLD-SORROW,"How shall I 'scape it! How, O how escape"
