,Poem Title,line
585,THE VISION OF LOVE,The breasts that were lit with life and the lips so near;
586,THE VISION OF LOVE,Till the wizard willows waved in the wind and drew
587,THE VISION OF LOVE,Me away from the fulness of love and down to you.
588,THE VISION OF LOVE,
589,THE VISION OF LOVE,Our love was so vast that it filled the heavens up:
590,THE VISION OF LOVE,"But the soft white form I held was an empty cup,"
591,THE VISION OF LOVE,"When the willows called me back to earth with their sigh,"
592,THE VISION OF LOVE,And we moved as shades through the deep that was you and I.
593,THE VISION OF LOVE,
594,THE VISION OF LOVE,
595,THE VISION OF LOVE,
596,THE VISION OF LOVE,
597,A CALL OF THE SIDHE,A CALL OF THE SIDHE
598,A CALL OF THE SIDHE,
599,A CALL OF THE SIDHE,
600,A CALL OF THE SIDHE,"Tarry thou yet, late lingerer in the twilight's glory:"
601,A CALL OF THE SIDHE,Gay are the hills with song: earth's faery children leave
602,A CALL OF THE SIDHE,"More dim abodes to roam the primrose-hearted eve,"
603,A CALL OF THE SIDHE,Opening their glimmering lips to breathe some wondrous story.
604,A CALL OF THE SIDHE,"Hush, not a whisper! Let your heart alone go dreaming."
605,A CALL OF THE SIDHE,Dream unto dream may pass: deep in the heart alone
606,A CALL OF THE SIDHE,Murmurs the Mighty One his solemn undertone.
607,A CALL OF THE SIDHE,Canst thou not see adown the silver cloudland streaming
608,A CALL OF THE SIDHE,"Rivers of faery light, dewdrop on dewdrop falling,"
609,A CALL OF THE SIDHE,"Starfire of silver flames, lighting the dark beneath?"
610,A CALL OF THE SIDHE,And what enraptured hosts burn on the dusky heath!
611,A CALL OF THE SIDHE,"Come thou away with them, for Heaven to Earth is calling."
612,A CALL OF THE SIDHE,These are Earth's voice--her answer--spirits thronging.
613,A CALL OF THE SIDHE,Come to the Land of Youth: the trees grown heavy there
614,A CALL OF THE SIDHE,Drop on the purple wave the starry fruit they bear.
615,A CALL OF THE SIDHE,Drink: the immortal waters quench the spirit's longing.
616,A CALL OF THE SIDHE,"Art thou not now, bright one, all sorrow past, in  elation,"
617,A CALL OF THE SIDHE,"Made young with joy, grown brother-hearted with the vast,"
618,A CALL OF THE SIDHE,Whither thy spirit wending flits the dim stars past
619,A CALL OF THE SIDHE,Unto the Light of Lights in burning adoration.
620,A CALL OF THE SIDHE,
621,A CALL OF THE SIDHE,
622,A CALL OF THE SIDHE,
623,A CALL OF THE SIDHE,
624,JANUS,JANUS
625,JANUS,
626,JANUS,
627,JANUS,"Image of beauty, when I gaze on thee,"
628,JANUS,"Trembling I waken to a mystery,"
629,JANUS,How through one door we go to life or death
630,JANUS,By spirit kindled or the sensual breath.
631,JANUS,
632,JANUS,"Image of beauty, when my way I go;"
633,JANUS,No single joy or sorrow do I know:
634,JANUS,"Elate for freedom leaps the starry power,"
635,JANUS,The life which passes mourns its wasted hour.
636,JANUS,
637,JANUS,"And, ah, to think how thin the veil that lies"
638,JANUS,Between the pain of hell and paradise!
639,JANUS,Where the cool grass my aching head embowers
640,JANUS,God sings the lovely carol of the flowers.
641,JANUS,
642,JANUS,
643,JANUS,
644,JANUS,
645,THE GREY EROS,THE GREY EROS
646,THE GREY EROS,
647,THE GREY EROS,
648,THE GREY EROS,We are desert leagues apart;
649,THE GREY EROS,Time is misty ages now
650,THE GREY EROS,Since the warmth of heart to heart
651,THE GREY EROS,Chased the shadows from my brow.
652,THE GREY EROS,
653,THE GREY EROS,"Oh, I am so old, meseems"
654,THE GREY EROS,"I am next of kin to Time,"
655,THE GREY EROS,The historian of her dreams
656,THE GREY EROS,From the long forgotten prime.
657,THE GREY EROS,
658,THE GREY EROS,You have come a path of flowers.
659,THE GREY EROS,What a way was mine to roam!
660,THE GREY EROS,"Many a fallen empire's towers,"
661,THE GREY EROS,Many a ruined heart my home.
662,THE GREY EROS,
663,THE GREY EROS,"No, there is no comfort, none;"
664,THE GREY EROS,All the dewy tender breath
665,THE GREY EROS,Idly falls when life is done
666,THE GREY EROS,On the starless brow of death.
667,THE GREY EROS,
668,THE GREY EROS,"Though the dream of love may tire,"
669,THE GREY EROS,In the ages long agone
670,THE GREY EROS,There were ruby hearts of fire--
671,THE GREY EROS,"Ah, the daughters of the dawn!"
672,THE GREY EROS,
673,THE GREY EROS,"Though I am so feeble now,"
674,THE GREY EROS,I remember when our pride
675,THE GREY EROS,Could not to the Mighty bow;
676,THE GREY EROS,We would sweep His stars aside.
677,THE GREY EROS,
678,THE GREY EROS,Mix thy youth with thoughts like those--
679,THE GREY EROS,"It were but to wither thee,"
680,THE GREY EROS,But to graft the youthful rose
681,THE GREY EROS,On the old and flowerless tree.
682,THE GREY EROS,
683,THE GREY EROS,Age is no more near than youth
684,THE GREY EROS,To the sceptre and the crown.
685,THE GREY EROS,"Vain the wisdom, vain the truth;"
686,THE GREY EROS,Do not lay thy rapture down.
687,THE GREY EROS,
688,THE GREY EROS,
689,THE GREY EROS,
690,THE GREY EROS,
691,THE MEMORY OF EARTH,THE MEMORY OF EARTH
692,THE MEMORY OF EARTH,
693,THE MEMORY OF EARTH,
694,THE MEMORY OF EARTH,"In the wet dusk silver-sweet,"
695,THE MEMORY OF EARTH,"Down the violet scented ways,"
696,THE MEMORY OF EARTH,As I moved with quiet feet
697,THE MEMORY OF EARTH,I was met by mighty days.
698,THE MEMORY OF EARTH,
699,THE MEMORY OF EARTH,On the hedge the hanging dew
700,THE MEMORY OF EARTH,Glassed the eve and stars and skies;
701,THE MEMORY OF EARTH,While I gazed a madness grew
702,THE MEMORY OF EARTH,Into thundered battle cries.
703,THE MEMORY OF EARTH,
704,THE MEMORY OF EARTH,"Where the hawthorn glimmered white,"
705,THE MEMORY OF EARTH,Flashed the spear and fell the stroke--
706,THE MEMORY OF EARTH,"Ah, what faces pale and bright"
707,THE MEMORY OF EARTH,Where the dazzling battle broke!
708,THE MEMORY OF EARTH,
709,THE MEMORY OF EARTH,There a hero-hearted queen
710,THE MEMORY OF EARTH,With young beauty lit the van.
711,THE MEMORY OF EARTH,Gone! the darkness flowed between
712,THE MEMORY OF EARTH,All the ancient wars of man.
713,THE MEMORY OF EARTH,
714,THE MEMORY OF EARTH,While I paced the valley's gloom
715,THE MEMORY OF EARTH,"Where the rabbits pattered near,"
716,THE MEMORY OF EARTH,Shone a temple and a tomb
717,THE MEMORY OF EARTH,With the legend carven clear:
718,THE MEMORY OF EARTH,
719,THE MEMORY OF EARTH,'Time put by a myriad fates
720,THE MEMORY OF EARTH,That her day might dawn in glory.
721,THE MEMORY OF EARTH,Death made wide a million gates
722,THE MEMORY OF EARTH,So to close her tragic story.'
723,THE MEMORY OF EARTH,
724,THE MEMORY OF EARTH,
725,THE MEMORY OF EARTH,
726,THE MEMORY OF EARTH,
727,BY THE MARGIN OF THE GREAT DEEP,BY THE MARGIN OF THE GREAT DEEP
728,BY THE MARGIN OF THE GREAT DEEP,
729,BY THE MARGIN OF THE GREAT DEEP,
730,BY THE MARGIN OF THE GREAT DEEP,"When the breath of twilight blows to flame the misty skies,"
731,BY THE MARGIN OF THE GREAT DEEP,"All its vaporous sapphire, violet glow, and silver gleam,"
732,BY THE MARGIN OF THE GREAT DEEP,With their magic flood me through the gateway of the eyes;
733,BY THE MARGIN OF THE GREAT DEEP,I am one with the twilight's dream.
734,BY THE MARGIN OF THE GREAT DEEP,
735,BY THE MARGIN OF THE GREAT DEEP,"When the trees and skies and fields are one in dusky mood,"
736,BY THE MARGIN OF THE GREAT DEEP,Every heart of man is wrapt within the mother's breast:
737,BY THE MARGIN OF THE GREAT DEEP,"Full of peace and sleep and dreams in the vasty quietude,"
738,BY THE MARGIN OF THE GREAT DEEP,I am one with their hearts at rest.
739,BY THE MARGIN OF THE GREAT DEEP,
740,BY THE MARGIN OF THE GREAT DEEP,From our immemorial joys of hearth and home and love
741,BY THE MARGIN OF THE GREAT DEEP,"Strayed away along the margin of the unknown tide,"
742,BY THE MARGIN OF THE GREAT DEEP,All its reach of soundless calm can thrill me far above
743,BY THE MARGIN OF THE GREAT DEEP,Word or touch from the lips beside.
744,BY THE MARGIN OF THE GREAT DEEP,
745,BY THE MARGIN OF THE GREAT DEEP,"Aye, and deep and deep and deeper let me drink and draw,"
746,BY THE MARGIN OF THE GREAT DEEP,"From the olden fountain more than light or peace or dream,"
747,BY THE MARGIN OF THE GREAT DEEP,"Such primeval being as o'erfills the heart with awe,"
748,BY THE MARGIN OF THE GREAT DEEP,Growing one with its silent stream.
749,BY THE MARGIN OF THE GREAT DEEP,
750,BY THE MARGIN OF THE GREAT DEEP,
751,BY THE MARGIN OF THE GREAT DEEP,
752,BY THE MARGIN OF THE GREAT DEEP,
753,THREE COUNSELLORS,THREE COUNSELLORS
754,THREE COUNSELLORS,
755,THREE COUNSELLORS,
756,THREE COUNSELLORS,"It was the fairy of the place,"
757,THREE COUNSELLORS,"Moving within a little light,"
758,THREE COUNSELLORS,Who touched with dim and shadowy grace
759,THREE COUNSELLORS,The conflict at its fever height.
760,THREE COUNSELLORS,
761,THREE COUNSELLORS,"It seemed to whisper 'Quietness,'"
762,THREE COUNSELLORS,Then quietly itself was gone:
763,THREE COUNSELLORS,Yet echoes of its mute caress
764,THREE COUNSELLORS,Were with me as the years went on.
765,THREE COUNSELLORS,
766,THREE COUNSELLORS,It was the warrior within
767,THREE COUNSELLORS,"Who called 'Awake, prepare for fight:"
768,THREE COUNSELLORS,Yet lose not memory in the din:
769,THREE COUNSELLORS,Make of thy gentleness thy might:
770,THREE COUNSELLORS,
771,THREE COUNSELLORS,'Make of thy silence words to shake
772,THREE COUNSELLORS,The long-enthroned kings of earth:
773,THREE COUNSELLORS,Make of thy will the force to break
774,THREE COUNSELLORS,Their towers of wantonness and mirth.'
775,THREE COUNSELLORS,
776,THREE COUNSELLORS,It was the wise all-seeing soul
777,THREE COUNSELLORS,Who counselled neither war nor peace:
778,THREE COUNSELLORS,'Only be thou thyself that goal
779,THREE COUNSELLORS,In which the wars of time shall cease.'
780,THREE COUNSELLORS,
781,THREE COUNSELLORS,
782,THREE COUNSELLORS,
783,THREE COUNSELLORS,
784,DESIRE,DESIRE
785,DESIRE,
786,DESIRE,
787,DESIRE,With thee a moment! Then what dreams have play!
788,DESIRE,"Traditions of eternal toil arise,"
789,DESIRE,Search for the high austere and lonely way
790,DESIRE,The Spirit moves in through eternities.
791,DESIRE,"Ah, in the soul what memories arise!"
792,DESIRE,"And with what yearning inexpressible,"
793,DESIRE,Rising from long forgetfulness I turn
794,DESIRE,"To Thee, invisible, unrumoured, still:"
795,DESIRE,White for Thy whiteness all desires burn.
796,DESIRE,"Ah, with what longing once again I turn!"
797,DESIRE,
798,DESIRE,
799,DESIRE,
800,DESIRE,
801,THE PLACE OF REST,THE PLACE OF REST
802,THE PLACE OF REST,
803,THE PLACE OF REST,'The soul is its own witness and its own refuge'
804,THE PLACE OF REST,
805,THE PLACE OF REST,
806,THE PLACE OF REST,"Unto the deep the deep heart goes,"
807,THE PLACE OF REST,It lays its sadness nigh the breast:
808,THE PLACE OF REST,Only the Mighty Mother knows
809,THE PLACE OF REST,The wounds that quiver unconfessed.
810,THE PLACE OF REST,
811,THE PLACE OF REST,It seeks a deeper silence still;
812,THE PLACE OF REST,"It folds itself around with peace,"
813,THE PLACE OF REST,Where thoughts alike of good or ill
814,THE PLACE OF REST,In quietness unfostered cease.
815,THE PLACE OF REST,
816,THE PLACE OF REST,It feels in the unwounding vast
817,THE PLACE OF REST,For comfort for its hopes and fears:
818,THE PLACE OF REST,The Mighty Mother bows at last;
819,THE PLACE OF REST,She listens to her children's tears.
820,THE PLACE OF REST,
821,THE PLACE OF REST,Where the last anguish deepens--there
822,THE PLACE OF REST,The fire of beauty smites through pain:
823,THE PLACE OF REST,"A glory moves amid despair,"
824,THE PLACE OF REST,The Mother takes her child again.
825,THE PLACE OF REST,
826,THE PLACE OF REST,
827,THE PLACE OF REST,
828,THE PLACE OF REST,
829,SACRIFICE,SACRIFICE
830,SACRIFICE,
831,SACRIFICE,
832,SACRIFICE,"Those delicate wanderers,"
833,SACRIFICE,"The wind, the star, the cloud,"
834,SACRIFICE,"Ever before mine eyes,"
835,SACRIFICE,"As to an altar bowed,"
836,SACRIFICE,Light and dew-laden airs
837,SACRIFICE,Offer in sacrifice.
838,SACRIFICE,
839,SACRIFICE,The offerings arise:
840,SACRIFICE,"Hazes of rainbow light,"
841,SACRIFICE,"Pure crystal, blue, and gold,"
842,SACRIFICE,Through dreamland take their flight;
843,SACRIFICE,And 'mid the sacrifice
844,SACRIFICE,God moveth as of old.
845,SACRIFICE,
846,SACRIFICE,In miracles of fire
847,SACRIFICE,He symbols forth his days;
848,SACRIFICE,In gleams of crystal light
849,SACRIFICE,Reveals what pure pathways
850,SACRIFICE,"Lead to the soul's desire,"
851,SACRIFICE,The silence of the height.
852,SACRIFICE,
853,SACRIFICE,
854,SACRIFICE,
855,SACRIFICE,
856,RECONCILIATION,RECONCILIATION
857,RECONCILIATION,
858,RECONCILIATION,
859,RECONCILIATION,I begin through the grass once again to be bound to the Lord;
860,RECONCILIATION,"I can see, through a face that has faded, the face full of rest"
861,RECONCILIATION,"Of the Earth, of the Mother, my heart with her heart in accord:"
862,RECONCILIATION,As I lie mid the cool green tresses that mantle her breast
863,RECONCILIATION,I begin with the grass once again to be bound to the Lord.
864,RECONCILIATION,
865,RECONCILIATION,"By the hand of a child I am led to the throne of the King,"
866,RECONCILIATION,"For a touch that now fevers me not is forgotten and far,"
867,RECONCILIATION,And His infinite sceptred hands that sway us can bring
868,RECONCILIATION,Me in dreams from the laugh of a child to the song of a star.
869,RECONCILIATION,On the laugh of a child I am borne to the joy of the King.
870,RECONCILIATION,
871,RECONCILIATION,"Well, when all is said and done"
872,RECONCILIATION,"Best within my narrow way,"
873,RECONCILIATION,May some angel of the sun
874,RECONCILIATION,Muse memorial o'er my clay:
875,RECONCILIATION,
876,RECONCILIATION,'Here was beauty all betrayed
877,RECONCILIATION,From the freedom of her state;
878,RECONCILIATION,From her human uses stayed
879,RECONCILIATION,On an idle rhyme to wait.
880,RECONCILIATION,
881,RECONCILIATION,"Ah, what deep despair might move"
882,RECONCILIATION,"If the beauty lit a smile,"
883,RECONCILIATION,Or the heart was warm with love
884,RECONCILIATION,That was pondering the while.
885,RECONCILIATION,
886,RECONCILIATION,He has built his monument
887,RECONCILIATION,"With the winds of time at strife,"
888,RECONCILIATION,Who could have before he went
889,RECONCILIATION,Written in the book of life.
890,RECONCILIATION,
891,RECONCILIATION,To the stars from which he came
892,RECONCILIATION,Empty handed he goes home;
893,RECONCILIATION,He who might have wrought in flame
894,RECONCILIATION,Only traced upon the foam.'
895,RECONCILIATION,
896,RECONCILIATION,
897,RECONCILIATION,
898,RECONCILIATION,
899,THE NUTS OF KNOWLEDGE,THE NUTS OF KNOWLEDGE
900,THE NUTS OF KNOWLEDGE,
901,THE NUTS OF KNOWLEDGE,
902,THE NUTS OF KNOWLEDGE,"'Sinend daughter of Lodan Lucharglan, son of Lir, out of the"
903,THE NUTS OF KNOWLEDGE,Land of Promise went to Connlas' Well which is under the
904,THE NUTS OF KNOWLEDGE,"sea, to behold it. That is a well at which are the hazels of"
905,THE NUTS OF KNOWLEDGE,"wisdom and inspiration that is, the hazels of the science of"
906,THE NUTS OF KNOWLEDGE,poetry; and in the same hour their fruit and their blossom &
907,THE NUTS OF KNOWLEDGE,"their foliage break forth, and then fall upon the well in"
908,THE NUTS OF KNOWLEDGE,"the same shower, which raises upon the water a royal surge"
909,THE NUTS OF KNOWLEDGE,of purple.'
910,THE NUTS OF KNOWLEDGE,
911,THE NUTS OF KNOWLEDGE,
912,THE NUTS OF KNOWLEDGE,
913,THE NUTS OF KNOWLEDGE,
914,"HERE ENDS THE NUTS OF KNOWLEDGE, WRITTEN BY A.E., PRINTED,","HERE ENDS THE NUTS OF KNOWLEDGE, WRITTEN BY A.E., PRINTED,"
915,"UPON PAPER MADE IN IRELAND, AND PUBLISHED BY ELIZABETH","UPON PAPER MADE IN IRELAND, AND PUBLISHED BY ELIZABETH"
916,"CORBET YEATS AT THE DUN EMER PRESS, IN THE HOUSE OF EVELYN","CORBET YEATS AT THE DUN EMER PRESS, IN THE HOUSE OF EVELYN"
917,"GLEESON AT DUNDRUM IN THE COUNTY OF DUBLIN, IRELAND,","GLEESON AT DUNDRUM IN THE COUNTY OF DUBLIN, IRELAND,"
918,"FINISHED ON THE TENTH DAY OF OCTOBER, IN THE YEAR NINETEEN","FINISHED ON THE TENTH DAY OF OCTOBER, IN THE YEAR NINETEEN"
919,HUNDRED & THREE.,HUNDRED & THREE.
920,HUNDRED & THREE.,
921,HUNDRED & THREE.,
922,HUNDRED & THREE.,
923,HUNDRED & THREE.,
924,HUNDRED & THREE.,
925,HUNDRED & THREE.,
926,HUNDRED & THREE.,
927,HUNDRED & THREE.,"End of Project Gutenberg's The Nuts of Knowledge, by George William  Russell"
928,HUNDRED & THREE.,
929,HUNDRED & THREE.,
930,HUNDRED & THREE.,
