,Poem Title,line
611,TREETOPS,With multitudes of fluttering hands.
612,TREETOPS,
613,TREETOPS,"Wave they, beat they to and fro,"
614,TREETOPS,"Never stillness may they know,"
615,TREETOPS,Plunged by the wind and hurled and torn
616,TREETOPS,"Anguished, purposeless, forlorn."
617,TREETOPS,
618,TREETOPS,"""O ferocious, O despairing,"
619,TREETOPS,In huddled isolation faring
620,TREETOPS,"Through a scattered universe,"
621,TREETOPS,"Lost coins from the Almighty's purse!"""
622,TREETOPS,
623,TREETOPS,"""No, below you do not see"
624,TREETOPS,The firm foundations of the tree;
625,TREETOPS,Anchored to a rock beneath
626,TREETOPS,"We laugh in the hammering tempest's teeth."""
627,TREETOPS,
628,TREETOPS,"""Boughs like men but burgeons are"
629,TREETOPS,On an adamantine star;
630,TREETOPS,Men are myriad blossoms on
631,TREETOPS,"A staunch and cosmic skeleton."""
632,TREETOPS,
633,TREETOPS,
634,TREETOPS,
635,TREETOPS,
636,IN THE PARK,IN THE PARK
637,IN THE PARK,
638,IN THE PARK,
639,IN THE PARK,This dense hard ground I tread
640,IN THE PARK,"These iron bars that ripple past,"
641,IN THE PARK,Will they unshaken stand when I am dead
642,IN THE PARK,And my deep thoughts outlast?
643,IN THE PARK,
644,IN THE PARK,"Is it my spirit slips,"
645,IN THE PARK,"Falls, like this leaf I kick aside;"
646,IN THE PARK,"This firmness that I feel about my lips,"
647,IN THE PARK,Is it but empty pride?
648,IN THE PARK,
649,IN THE PARK,Mute knowledge conquers me;
650,IN THE PARK,"I contemplate them as they are,"
651,IN THE PARK,"Faint earth and shadowy bars that shake and flee,"
652,IN THE PARK,"Less hard, more transient far"
653,IN THE PARK,
654,IN THE PARK,Than those unbodied hues
655,IN THE PARK,The sunset flings on the calm river;
656,IN THE PARK,"And, as I look, a swiftness thrills my shoes"
657,IN THE PARK,And my hands with empire quiver.
658,IN THE PARK,
659,IN THE PARK,"Now light the ground I tread,"
660,IN THE PARK,I walk not now but rather float;
661,IN THE PARK,"Clear but unreal is the scene outspread,"
662,IN THE PARK,"Pitiful, thin, remote."
663,IN THE PARK,
664,IN THE PARK,"Poor vapour is the grass,"
665,IN THE PARK,"So frail the trees and railings seem,"
666,IN THE PARK,"That, did I sweep my hand around, 'twould pass"
667,IN THE PARK,"Through them, as in a dream."
668,IN THE PARK,
669,IN THE PARK,Godlike I fear no changes;
670,IN THE PARK,"Shatter the world with thunders loud,"
671,IN THE PARK,Still would I ray-like flit about the ranges
672,IN THE PARK,Of dark and ruddy cloud.
673,IN THE PARK,
674,IN THE PARK,
675,IN THE PARK,
676,IN THE PARK,
677,SONG,SONG
678,SONG,
679,SONG,
680,SONG,There is a wood where the fairies dance
681,SONG,"All night long in a ring of mushrooms daintily,"
682,SONG,"By each tree bole sits a squirrel or a mole,"
683,SONG,And the moon through the branches darts.
684,SONG,
685,SONG,"Light on the grass their slim limbs glance,"
686,SONG,"Their shadows in the moonlight swing in quiet unison,"
687,SONG,"And the moon discovers that they all have lovers,"
688,SONG,But they never break their hearts.
689,SONG,
690,SONG,"They never grieve at all for sands that run,"
691,SONG,"They never know regret for a deed that's done,"
692,SONG,And they never think of going to a shed with a gun
693,SONG,At the rising of the sun.
694,SONG,
695,SONG,
696,SONG,
697,SONG,
698,TOWN,TOWN
699,TOWN,
700,TOWN,
701,TOWN,Mostly in a dull rotation
702,TOWN,"We bear our loads and eat and drink and sleep,"
703,TOWN,"Feeling no tears, knowing no meditation--"
704,TOWN,"Too tired to think, too clogged with earth to weep."
705,TOWN,
706,TOWN,"Dimly convinced, poor groping wretches,"
707,TOWN,Like eyeless insects in a murky pond
708,TOWN,"That out and out this city stretches,"
709,TOWN,"Away, away, and there is no beyond."
710,TOWN,
711,TOWN,"No larger earth, no loftier heaven,"
712,TOWN,"No cleaner, gentler airs to breathe. And yet,"
713,TOWN,Even to us sometimes is given
714,TOWN,Visions of things we otherwhiles forget.
715,TOWN,
716,TOWN,"Some day is done, its labour ended,"
717,TOWN,"And as we brood at windows high,"
718,TOWN,"A steady wind from far descended,"
719,TOWN,Blows off the filth that hid the deeper sky;
720,TOWN,
721,TOWN,"There are the empty waiting spaces,"
722,TOWN,"We watch, we watch, unwinking, pale and dumb,"
723,TOWN,Till gliding up with noiseless paces
724,TOWN,Night sweeps o'er all the wide arch: Night has come.
725,TOWN,
726,TOWN,"Not that sick false night of the city,"
727,TOWN,"Lurid and low and yellow and obscene,"
728,TOWN,"But mother Night, pure, full of pity,"
729,TOWN,"The star-strewn Night, blue, potent and serene."
730,TOWN,
731,TOWN,"O, as we gaze the clamour ceases,"
732,TOWN,"The turbid world around grows dim and small,"
733,TOWN,The soft-shed influence releases
734,TOWN,Our shrouded spirits from their dusty pall.
735,TOWN,
736,TOWN,"No more we hear the turbulent traffic,"
737,TOWN,Not scorned but unremembered is the day;
738,TOWN,"The Night, all luminous and seraphic,"
739,TOWN,Has brushed its heavy memories away.
740,TOWN,
741,TOWN,"The great blue Night so clear and kindly,"
742,TOWN,"The little stars so wide-eyed and so still,"
743,TOWN,Open a door for souls that blindly
744,TOWN,"Had wandered, tunnelling the endless hill;"
745,TOWN,
746,TOWN,"They draw the long-untraversed portal,"
747,TOWN,"Our souls slip out and tremble and expand,"
748,TOWN,"The immortal feels for the immortal,"
749,TOWN,The eternal holds the eternal by the hand.
750,TOWN,
751,TOWN,"Impalpably we are led and lifted,"
752,TOWN,"Softly we shake into the gulf of blue,"
753,TOWN,The last environing veil is rifted
754,TOWN,And lost horizons float into our view.
755,TOWN,
756,TOWN,"Lost lands, lone seas, lands that afar gleam"
757,TOWN,"With a miraculous beauty, faint yet clear,"
758,TOWN,"Forgotten lands of night and star-gleam,"
759,TOWN,Seas that are somewhere but that are not here.
760,TOWN,
761,TOWN,"Borne without effort or endeavour,"
762,TOWN,"Swifter and more ethereal than the wind,"
763,TOWN,"In level track we stream, whilst ever"
764,TOWN,The fair pale panorama rolls behind.
765,TOWN,
766,TOWN,"Now fleets below a trancèd moorland,"
767,TOWN,A sweep of glimmering immobility;
768,TOWN,Now craggy cliff and dented foreland
769,TOWN,Pass back and there beyond unfolds the sea.
770,TOWN,
771,TOWN,"Now wastes of water heaving, drawing,"
772,TOWN,"Great darkling tracts of patterned restlessness,"
773,TOWN,With whitened waves round rough rocks mawing
774,TOWN,And licking islands in their fierce caress.
775,TOWN,
776,TOWN,Now coasts with capes and ribboned beaches
777,TOWN,"Set silent 'neath the canopy sapphirine,"
778,TOWN,And estuaries and river reaches
779,TOWN,Phantasmal silver in the night's soft shine.
780,TOWN,
781,TOWN,*       *       *       *       *
782,TOWN,
783,TOWN,"Ah, these fair woods the spirit crosses,"
784,TOWN,"These quiet lakes, these stretched dreaming fields,"
785,TOWN,These undulate downs with piny bosses
786,TOWN,Pointing the ridges of their sloping shields.
787,TOWN,
788,TOWN,"These valleys and these heights that screen them,"
789,TOWN,"These tawnier sands where grass and tree are not,"
790,TOWN,"Ah, we have known them, we have seen them"
791,TOWN,"Long, long ago or ever we forgot;"
792,TOWN,
793,TOWN,"We know them all, these placid countries,"
794,TOWN,And what the pathway is and what the goal;
795,TOWN,These are the gates and these the sentries
796,TOWN,That guard the ancient fortress of the soul.
797,TOWN,
798,TOWN,"And onward speed we flying, flying,"
799,TOWN,Over the sundering worlds of hill and plain
800,TOWN,To where they rear their heads undying
801,TOWN,The unnamed mountains of old days again.
802,TOWN,
803,TOWN,"The snows upon their calm still summits,"
804,TOWN,"The chasms, the lines of trees that foot the snow,"
805,TOWN,"Curving like inky frozen comets,"
806,TOWN,Into the forest-ocean spread below.
807,TOWN,
808,TOWN,"The glisten where the peaks are hoarest,"
809,TOWN,"The soundless darkness of the sunken vales,"
810,TOWN,"The folding leagues of shadowy forest,"
811,TOWN,Wave beyond wave till all distinctness fails.
812,TOWN,
813,TOWN,"So invulnerable it is, so deathless,"
814,TOWN,"So floods the air the loveliness of it,"
815,TOWN,"That we stay dazzled, rapt and breathless,"
816,TOWN,Our beings ebbing to the infinite.
817,TOWN,
818,TOWN,"There as we pause, there as we hover,"
819,TOWN,"Moveless in ecstasy, a sudden light"
820,TOWN,"Breaks in our eyes, and we discover"
821,TOWN,We sit at windows gazing to the night.
822,TOWN,
823,TOWN,"Wistful and tired, with eyes a-tingle"
824,TOWN,"Where still the sting of Beauty faintly smarts,"
825,TOWN,But with our mute regrets there mingle
826,TOWN,Thanks for the resurrection of our hearts.
827,TOWN,
828,TOWN,O night so great that will not mock us!
829,TOWN,O stars so wise that understand the weak!
830,TOWN,O vast consoling hands that rock us!
831,TOWN,O strong and perfect tongues that speak!
832,TOWN,
833,TOWN,O night enrobed in azure splendour!
834,TOWN,O whispering stars whose radiance falls like dew!
835,TOWN,"O mighty presences and tender,"
836,TOWN,You have given us back the dreams our childhood knew!
837,TOWN,
838,TOWN,"Lulled by your visions without number,"
839,TOWN,"We seek our beds content and void of pain,"
840,TOWN,And dreaming drowse and dreaming slumber
841,TOWN,And dreaming wake to see the day again.
842,TOWN,
843,TOWN,
844,TOWN,
845,TOWN,
846,A MEMORIAL,A MEMORIAL
847,A MEMORIAL,
848,(F.T.),(F.T.)
849,(F.T.),
850,(F.T.),
851,(F.T.),"The cord broke, and the tent"
852,(F.T.),"Slipped, and the silken roof"
853,(F.T.),Lay prone beneath the viewless hoof
854,(F.T.),Of the deliberate firmament.
855,(F.T.),Yet cared we not; how should we care?
856,(F.T.),Knowing that labourless now he breathes
857,(F.T.),A golden paradisal air
858,(F.T.),Where with more certain craft he wreathes
859,(F.T.),Bright braids of words more wise and fair
860,(F.T.),"Than ever his earthly fabrics were,"
861,(F.T.),"That his unwavering eyes made fresh,"
862,(F.T.),"Purged and regarbed in fadeless flesh,"
863,(F.T.),"What he then darkly guessed behold,"
864,(F.T.),And watch with an abiding joy
865,(F.T.),The eternal mysteries unfold
866,(F.T.),Which do his now transfigured songs evermore employ.
867,(F.T.),
868,(F.T.),"Brother, yet great thy power;"
869,(F.T.),Thou stood'st as on a tower
870,(F.T.),Small 'neath the stars yet high above the fields;
871,(F.T.),In thy alembic song
872,(F.T.),Imagination strong
873,(F.T.),Distilled what essences the quest to mortals yields.
874,(F.T.),"This thy reward well-won,"
875,(F.T.),For every morning's sun
876,(F.T.),Found thy heart's firm allegiance still unshaken;
877,(F.T.),No temporal ache or smart
878,(F.T.),"Drave Beauty from thy heart,"
879,(F.T.),And by thy mighty mistress never wast forsaken.
880,(F.T.),
881,(F.T.),"Yes; for though stringent was the test,"
882,(F.T.),"When that thy trial was bitterest,"
883,(F.T.),Steadfast thou did'st remain; unshod
884,(F.T.),"The harrows of Pain thy feet once trod,"
885,(F.T.),Humiliate as thy sad song tells
886,(F.T.),Before the vault's white sentinels.
887,(F.T.),"Friendless and faint thou sojourned'st there,"
888,(F.T.),"A bowed, brave, timid wanderer,"
889,(F.T.),"A lonely nomad of the spirit,"
890,(F.T.),"Who did a triple curse inherit,"
891,(F.T.),"Hunger, regret and memory."
892,(F.T.),Yet never did they vanquish thee;
893,(F.T.),"When nighest broken, most alone,"
894,(F.T.),Thy unassuagèd thoughts could clamber
895,(F.T.),To beauty on her ageless throne;
896,(F.T.),Thou wert as one in torture chamber
897,(F.T.),Who sees the blue through an open casement
898,(F.T.),And hammers his soul to endure the time
899,(F.T.),Of his corporeal abasement;
900,(F.T.),"Nor writhed'st at thine or others' fault,"
901,(F.T.),But with grim tenderness did salt
902,(F.T.),Thy cicatrices with a rhyme.
903,(F.T.),Not the most sable flame of gloom
904,(F.T.),Could penetrate thy inmost room;
905,(F.T.),But through the walls thy spirit sucked
906,(F.T.),Into that cloistral hermitage
907,(F.T.),"Stray lovely things, moonbeams and snows"
908,(F.T.),"The far sky shed into thy cage,"
909,(F.T.),"And, from the very gutter plucked,"
910,(F.T.),A lost and mired campestral rose.
911,(F.T.),
912,(F.T.),"Ended that purgatorial period,"
913,(F.T.),"Filled was thy wallet and thy feet were shod,"
914,(F.T.),"The leaden weights were moved, the rack withdrawn,"
915,(F.T.),"Thou didst traverse the dewy fields of dawn,"
916,(F.T.),"Watch sunsets blazoning over upland turf,"
917,(F.T.),"Pull poppies from the frontiers of the surf,"
918,(F.T.),Dwelled'st with love and human eyes
919,(F.T.),"Vigilant, calm and wise."
920,(F.T.),But still as when thy bark did ride
921,(F.T.),"Derelict on the city's tide,"
922,(F.T.),As then for penury now for pride
923,(F.T.),Thy bodily senses were denied;
924,(F.T.),"Though they cried out and would not sleep,"
925,(F.T.),Ascetic thou didst armour them
926,(F.T.),Lest acid pleasure should eat thine art's pure gem.
927,(F.T.),Hourly the tempter's ambuscades
928,(F.T.),But thou didst guard the gates and keep
929,(F.T.),Thy senses' hungry colonnades
930,(F.T.),"Accessible but to Beauty's ministers,"
931,(F.T.),Unlit by any ruby flame but hers.
932,(F.T.),Immuring so thy spirit eager
933,(F.T.),"Within a body frail and meagre,"
934,(F.T.),"Far from the meads of earthly milk and honey,"
935,(F.T.),"Yet franchised of more wondrous territories,"
936,(F.T.),Like those poor Bedouin of Arabia the Stony
937,(F.T.),Who roam spare-fed and hollow-eyed but free
938,(F.T.),By day to wander and by night to camp
939,(F.T.),"In vast serenity,"
940,(F.T.),Compassed by God's great silent glories
941,(F.T.),"The sun's gold splendour and the moon's white lamp,"
942,(F.T.),Folded and safe from harm
943,(F.T.),Beneath the mighty sky's protecting arm.
944,(F.T.),
945,(F.T.),Ha! but the Titan's ardour
946,(F.T.),"Wherewith thou scour'dst the vast,"
947,(F.T.),To spoil the starry larder
948,(F.T.),Of fruits of heavenly taste!
949,(F.T.),"Urania's fiercest servant,"
950,(F.T.),With thirst as furnace fervent
951,(F.T.),"And serene burning brow,"
952,(F.T.),"Worthy of thy great lineage, thou"
953,(F.T.),Drankest without a shudder
954,(F.T.),In proud humility
955,(F.T.),Milk from that vast primæval udder
956,(F.T.),"That swells for such as thee,"
957,(F.T.),Milk from the fountains of the Universe
958,(F.T.),"That cowards deem infected with a curse,"
959,(F.T.),That flushes him who drinks
960,(F.T.),Nor shrinks
961,(F.T.),The exalted anguish of diurnal draughts
962,(F.T.),"To a clear vision, more intolerable"
963,(F.T.),"In its blissful pain, than love's most ardent shafts,"
964,(F.T.),"Of the seats where she doth dwell,"
965,(F.T.),"She, whom thou didst confess"
966,(F.T.),Enticed
967,(F.T.),Thee hot to her throne to press
968,(F.T.),For the greater glory of Christ
969,(F.T.),To uplift the curtains of her closed eyes.
970,(F.T.),
971,(F.T.),Not all was for thy learning
972,(F.T.),Nor any mortal's else;
973,(F.T.),Only for thy discerning
974,(F.T.),Sporadic syllables
975,(F.T.),Of those supernal glances
976,(F.T.),"Coffer of which her marble countenance is,"
977,(F.T.),"Yet vain was not the adventure,"
978,(F.T.),"Reluctant though the prize,"
979,(F.T.),Thou gainedst a debenture
980,(F.T.),On the fringe of Beauty's eyes;
981,(F.T.),Such fragmentary trophy
982,(F.T.),As some cross-tunic'd knight
983,(F.T.),From Saladin or Sophy
984,(F.T.),"May have won in sword's despite,"
985,(F.T.),Not the dear polar shrines
986,(F.T.),Held captive by the Paynim
987,(F.T.),But still as fruit of wars
988,(F.T.),"Some stone from Sion's lines,"
989,(F.T.),Some relic that might sain him
990,(F.T.),Of life's uncounted scars.
991,(F.T.),
992,(F.T.),"Self-dedicated anchorite,"
993,(F.T.),"Never disdainful of the dust,"
994,(F.T.),But conscious of the overcoming night
995,(F.T.),"That must engulph the blooms and berries of lust,"
996,(F.T.),And unforgetful of the enveloping day beyond;
997,(F.T.),Though a sweet show was spread for thy delight
998,(F.T.),Resolved not to be so fond
999,(F.T.),"As, in ephemeral gauds caparisoned,"
1000,(F.T.),To station feet upon a world of vapour
1001,(F.T.),Soft as a dream and fleeting as a taper;
1002,(F.T.),Thou thoughtest nevertheless that thou shouldst occupy
1003,(F.T.),"Thyself, as it seemed to thee, most worthily"
1004,(F.T.),Until the rapid hour when thou shouldst die;
1005,(F.T.),"So, in a world of seemings,"
1006,(F.T.),"Of shadows and of dreamings,"
1007,(F.T.),Busied thyself to fashion and record
1008,(F.T.),"Unto the greater glory of thy Lord,"
1009,(F.T.),For thy proud lady Beauty His
1010,(F.T.),Most excellent and humble handmaid is.
1011,(F.T.),"Says one thy service was too ceremonial,"
1012,(F.T.),"Thy vestments irised overmuch, thy ritual"
1013,(F.T.),"Too elaborate and thy rubric too obscure,"
1014,(F.T.),Therefore thy gift of chant and orison
1015,(F.T.),Beneath the perfect service men have done.
1016,(F.T.),"O but thy notes were pure,"
1017,(F.T.),And in a day like this we now endure
1018,(F.T.),No fault it was in thee to set thy camp
1019,(F.T.),"Remote, aloof, aloof,"
1020,(F.T.),In a far fastness proof
1021,(F.T.),'Gainst the mephitic odours of the swamp.
1022,(F.T.),"Which being so, no gain"
1023,(F.T.),'Twere to explain
1024,(F.T.),An exquisiteness too meticulous;
1025,(F.T.),"Let us but say it pleased thee thus,"
1026,(F.T.),"Dowered with imagination heavy-fruited,"
1027,(F.T.),To raise a column garlanded and fluted
1028,(F.T.),For Him thy heavenly abacus.
1029,(F.T.),This was thine offering thou didst make
1030,(F.T.),In founded hope that He
1031,(F.T.),The craftsman's best would take
1032,(F.T.),Well knowing its unobscure sincerity.
1033,(F.T.),
1034,(F.T.),The cord broke and the tent
1035,(F.T.),Slipped and the silken roof
1036,(F.T.),Lay prone beneath the viewless hoof
1037,(F.T.),Of the deliberate firmament.
1038,(F.T.),We still in this terrene abode
1039,(F.T.),"Forlorn must tread the difficult road,"
1040,(F.T.),And all meek thanks and all belief
1041,(F.T.),Hardly suffice to rampart grief.
1042,(F.T.),For gone is Beauty's votary apostolic
1043,(F.T.),And are her temples now delivered over
1044,(F.T.),To blindworms and libidinous goats that frolic
1045,(F.T.),In places hallowed by that celestial lover.
1046,(F.T.),Save only two or three
1047,(F.T.),"With undivided minds like thee,"
1048,(F.T.),None now remains that girds
1049,(F.T.),"The peregrinal loin,"
1050,(F.T.),"None reverent of Beauty's holy tongue,"
1051,(F.T.),"But counterfeiters of her imaged coin,"
1052,(F.T.),"Iconoclasts, breakers of carven words,"
1053,(F.T.),"Seekers of worthless treasure in the dung,"
1054,(F.T.),"Mock mages and cacophonous charlatans,"
1055,(F.T.),And pismire artisans
1056,(F.T.),Labouring to make
1057,(F.T.),Such mirrored replicas of Nature's face
1058,(F.T.),As might the surface of a stagnant lake.
1059,(F.T.),
1060,(F.T.),"Yet we should anger not,"
1061,(F.T.),"Nor let that be forgot,"
1062,(F.T.),The testament of stateliest worth
1063,(F.T.),He left us when he fled the earth.
1064,(F.T.),"The mausoleum made of rhyme,"
1065,(F.T.),"Fair in its unfrequented field,"
1066,(F.T.),Which shall invulnerably shield
1067,(F.T.),His memory to the end of Time;
1068,(F.T.),The house with curtain-flaming halls
1069,(F.T.),And roof of gold and jewelled walls
1070,(F.T.),For which the fisher sank his net
1071,(F.T.),"Into the deepest pools of speech,"
1072,(F.T.),Scooping rich conchs and ribbons wet
1073,(F.T.),"That a less venturous could not reach,"
1074,(F.T.),The hunter tracked the metaphor
1075,(F.T.),On many a foamy silver coast
1076,(F.T.),A hundred leagues beyond the most
1077,(F.T.),Fabulous Tellurian shore.
1078,(F.T.),
1079,(F.T.),"Magnificent he was and mild,"
1080,(F.T.),"Glad to be still and glad to speak,"
1081,(F.T.),"Daring yet delicate as a child,"
1082,(F.T.),"Faithful, compassionate and holy,"
1083,(F.T.),"And, being human, strong and weak,"
1084,(F.T.),And full of hope and melancholy.
1085,(F.T.),"No more than we, able to shed"
1086,(F.T.),"Man's nature he inherited,"
1087,(F.T.),"Neither sin's garrison to kill,"
1088,(F.T.),Yet at the last with constancy so great
1089,(F.T.),"As the world's vanities to abnegate,"
1090,(F.T.),Sternly to will the sacrifice of will
1091,(F.T.),"Upon the altars of the Uncreate,"
1092,(F.T.),So that he lived before he died
1093,(F.T.),As one who hourly to himself denied
1094,(F.T.),"All joys save those that cannot pall,"
1095,(F.T.),Who having nothing yet had all.
1096,(F.T.),
1097,(F.T.),
1098,(F.T.),
1099,(F.T.),
1100,FRIENDSHIP'S GARLAND,FRIENDSHIP'S GARLAND
1101,FRIENDSHIP'S GARLAND,
1102,FRIENDSHIP'S GARLAND,
1103,I,I
1104,I,
1105,I,"When I was a boy there was a friend of mine,"
1106,I,"We thought ourselves warriors and grown folk swine,"
1107,I,Stupid old animals who never understood
1108,I,"And never had an impulse and said ""you must be good."""
1109,I,
1110,I,"We slank like stoats and fled like foxes,"
1111,I,"We put cigarettes in the pillar-boxes,"
1112,I,Lighted cigarettes and letters all aflame--
1113,I,O the surprise when the postman came!
1114,I,
1115,I,We stole eggs and apples and made fine hay
1116,I,"In people's houses when people were away,"
1117,I,"We broke street lamps and away we ran,"
1118,I,Then I was a boy but now I am a man.
1119,I,
1120,I,"Now I am a man and don't have any fun,"
1121,I,"I hardly ever shout and I never never run,"
1122,I,"And I don't care if he's dead that friend of mine,"
1123,I,For then I was a boy and now I am a swine.
1124,I,
1125,I,
1126,II,II
1127,II,
1128,II,We met again the other night
1129,II,"With people; you were quite polite,"
1130,II,Shook my hand and spoke awhile
1131,II,Of common things with cautious smile;
1132,II,Paid the usual debt men owe
1133,II,To fellows whom they used to know.
1134,II,"But, when our eyes met full, yours dropped,"
1135,II,"And sudden, resolute, you stopped,"
1136,II,Moving with hurried syllables
1137,II,To make remarks to some one else.
1138,II,"I caught them not, to me they said:"
1139,II,"""Let the dead past bury its dead,"
1140,II,"Things were very different then,"
1141,II,"Boys are fools and men are men."""
1142,II,Several times the other night
1143,II,You did your best to be polite;
1144,II,When in the conversation's round
1145,II,You heard my tongue's familiar sound
1146,II,You bent in eager pose my way
1147,II,To hear what I had got to say;
1148,II,"Trying, you thought with some success,"
1149,II,To hide the chasm's nakedness.
1150,II,But on your eyes hard films there lay;
1151,II,"No mock-interest, no pretence"
1152,II,Could veil your blank indifference;
1153,II,And if thoughts came recalling things
1154,II,"Far-off, far-off, from those old springs"
1155,II,When underneath the moon and sun
1156,II,"Our separate pulses beat as one,"
1157,II,Vagrant tender thoughts that asked
1158,II,Admittance found the portal masked;
1159,II,"You spurned them; when I'd said my say,"
1160,II,With laugh and nod you turned away
1161,II,To toss your friends some easy jest
1162,II,That smote my brow and stabbed my breast.
1163,II,Foolish though it be and vain
1164,II,"I am not master of my pain,"
1165,II,And when I said good-night to you
1166,II,"I hoped we should not meet again,"
1167,II,And wondered how the soul I knew
1168,II,Could change so much; have I changed too?
1169,II,
1170,II,
1171,III,III
1172,III,
1173,III,There was a man whom I knew well
1174,III,Whose choice it was to live in hell;
1175,III,Reason there was why that was so
1176,III,But what it was I do not know.
1177,III,
1178,III,"He had a room high in a tower,"
1179,III,"And sat there drinking hour by hour,"
1180,III,"Drinking, drinking all alone"
1181,III,With candles and a wall of stone.
1182,III,
1183,III,"Now and then he sobered down,"
1184,III,And stayed a night with me in town.
1185,III,"If he found me with a crowd,"
1186,III,He shrank and did not speak aloud.
1187,III,
1188,III,"He sat in a corner silently,"
1189,III,And others of the company
1190,III,"Would note his curious face and eye,"
1191,III,His twitching face and timid eye.
1192,III,
1193,III,When they saw the eye he had
1194,III,They thought perhaps that he was mad.
1195,III,I knew he was clear and sane
1196,III,But had a horror in his brain.
1197,III,
1198,III,He had much money and one friend
1199,III,And drank quite grimly to the end.
1200,III,Why he chose to die in hell
1201,III,"I did not ask, he did not tell."
1202,III,
1203,III,
1204,III,
1205,III,
1206,LINES,LINES
1207,LINES,
1208,LINES,
1209,LINES,When London was a little town
1210,LINES,"Lean by the river's marge,"
1211,LINES,"The poet paced it with a frown,"
1212,LINES,He thought it very large.
1213,LINES,
1214,LINES,He loved bright ship and pointing steeple
1215,LINES,And bridge with houses loaded
1216,LINES,And priests and many-coloured people ...
1217,LINES,"But ah, they were not woaded!"
1218,LINES,
1219,LINES,Not all the walls could shed the spell
1220,LINES,"Of meres and marshes green,"
1221,LINES,Nor any chaffering merchant tell
1222,LINES,The beauty that had been:
1223,LINES,
1224,LINES,"The crying birds at fall of night,"
1225,LINES,"The fisher in his coracle,"
1226,LINES,"And grim on Ludgate's windy height,"
1227,LINES,An oak-tree and an oracle.
1228,LINES,
1229,LINES,Sick for the past his hair he rent
1230,LINES,And dropt a tear in season;
1231,LINES,If he had cause for his lament
1232,LINES,We have much better reason.
1233,LINES,
1234,LINES,For now the fields and paths he knew
1235,LINES,"Are coffined all with bricks,"
1236,LINES,The lucid silver stream he knew
1237,LINES,Runs slimy as the Styx;
1238,LINES,
1239,LINES,"North and south and east and west,"
1240,LINES,"Far as the eye can travel,"
1241,LINES,Earth with a sombre web is drest
1242,LINES,That nothing can unravel.
1243,LINES,
1244,LINES,"And we must wear as black a frown,"
1245,LINES,Wail with as keen a woe
1246,LINES,That London was a little town
1247,LINES,Five hundred years ago.
1248,LINES,
1249,LINES,*       *       *       *       *
1250,LINES,
1251,LINES,"Yet even this place of steamy stir,"
1252,LINES,"This pit of belch and swallow,"
1253,LINES,With chrism of gold and gossamer
1254,LINES,The elements can hallow.
1255,LINES,
1256,LINES,"I have a room in Chancery Lane,"
1257,LINES,"High in a world of wires,"
1258,LINES,Whence fall the roofs a ragged plain
1259,LINES,Wooded with many spires.
1260,LINES,
1261,LINES,There in the dawns of summer days
1262,LINES,"I stand in adoration,"
1263,LINES,While London's robed in rainbow haze
1264,LINES,And gold illumination.
1265,LINES,
1266,LINES,The wizard breezes waft the rays
1267,LINES,"Shot by the waking sun,"
1268,LINES,"A myriad chimneys softly blaze,"
1269,LINES,A myriad shadows run.
1270,LINES,
1271,LINES,Round the wide rim in radiant mist
1272,LINES,"The gentle suburbs quiver,"
1273,LINES,And nearer lies the shining twist
1274,LINES,"Of Thames, a holy river"
1275,LINES,
1276,LINES,"Left and right my vision drifts,"
1277,LINES,"By yonder towers I linger,"
1278,LINES,Where Westminster's cathedral lifts
1279,LINES,"Its belled Byzantine finger,"
1280,LINES,
1281,LINES,And here against my perchèd home
1282,LINES,Where hold wise converse daily
1283,LINES,"The loftier and the lesser dome,"
1284,LINES,St. Paul's and the Old Bailey.
1285,LINES,
1286,LINES,
1287,LINES,
1288,LINES,
1289,ECHOES,ECHOES
1290,ECHOES,
1291,ECHOES,
1292,ECHOES,There is a far unfading city
1293,ECHOES,Where bright immortal people are;
1294,ECHOES,"Remote from hollow shame and pity,"
1295,ECHOES,Their portals frame no guiding star
1296,ECHOES,But blightless pleasure's moteless rays
1297,ECHOES,That follow their footsteps as they dance
1298,ECHOES,Long lutanied measures through a maze
1299,ECHOES,Of flower-like song and dalliance.
1300,ECHOES,
1301,ECHOES,"There always glows the vernal sun,"
1302,ECHOES,"There happy birds for ever sing,"
1303,ECHOES,There faint perfumèd breezes run
1304,ECHOES,Through branches of eternal spring;
1305,ECHOES,There faces browned and fruit and milk
1306,ECHOES,And blue-winged words and rose-bloomed kisses
1307,ECHOES,In galleys gowned with gold and silk
1308,ECHOES,Shake on a lake of dainty blisses.
1309,ECHOES,
1310,ECHOES,"Coyness is not, nor bear they thought"
1311,ECHOES,"Save of a shining gracious flow,"
1312,ECHOES,"All natural joys are temperate sought,"
1313,ECHOES,"For calm desire there they know,"
1314,ECHOES,"A fire promiscuous, languorous, kind;"
1315,ECHOES,"They scorn all fiercer lusts and quarrels,"
1316,ECHOES,"Nor blow about on anger's wind,"
1317,ECHOES,"Nor burn with love, nor rust with morals."
1318,ECHOES,
1319,ECHOES,"Folk in the far unfading city,"
1320,ECHOES,"Burning with lusts my senses are,"
1321,ECHOES,"I am torn with love and shame and pity,"
1322,ECHOES,Be to my heart a guiding star
1323,ECHOES,"Wise youths and maidens in the sun,"
1324,ECHOES,"With eyes that charm and lips that sing,"
1325,ECHOES,"And gentle arms that rippling run,"
1326,ECHOES,Shed on my heart your endless spring!
1327,ECHOES,
1328,ECHOES,
1329,ECHOES,
