,Poem Title,line
699,TRANSIENTS,Here too--where they have dreamed to stay
700,TRANSIENTS,So many and many a golden year
701,TRANSIENTS,They lodge but for a day.
702,TRANSIENTS,
703,TRANSIENTS,
704,TRANSIENTS,
705,TRANSIENTS,
706,THE MOTHER,THE MOTHER
707,THE MOTHER,
708,THE MOTHER,
709,THE MOTHER,So quietly I seem to sit apart;
710,THE MOTHER,"I think she does not know or guess at all,"
711,THE MOTHER,"How dear this certain hour to my old heart,"
712,THE MOTHER,When in our quiet street the shadows fall.
713,THE MOTHER,
714,THE MOTHER,She leans and listens at the little gate.
715,THE MOTHER,"I sit so still, not any eye might see"
716,THE MOTHER,How watchfully before her there I wait
717,THE MOTHER,For that one step that brings my world to me.
718,THE MOTHER,
719,THE MOTHER,She does not know that long before they meet
720,THE MOTHER,"(So eagerly must go a love athirst),"
721,THE MOTHER,"My heart outstrips the flying of her feet,"
722,THE MOTHER,And meets and greets him first--and greets him first.
723,THE MOTHER,
724,THE MOTHER,
725,THE MOTHER,
726,THE MOTHER,
727,WHEN PIERROT PASSES,WHEN PIERROT PASSES
728,WHEN PIERROT PASSES,
729,WHEN PIERROT PASSES,
730,WHEN PIERROT PASSES,High above his happy head
731,WHEN PIERROT PASSES,Little leaves of Spring were spread;
732,WHEN PIERROT PASSES,And adown the dewy lawn
733,WHEN PIERROT PASSES,Soft as moss the young green grass
734,WHEN PIERROT PASSES,"Wooed his footsteps, and the dawn"
735,WHEN PIERROT PASSES,Paused to watch him pass.
736,WHEN PIERROT PASSES,Even so he seemed in truth
737,WHEN PIERROT PASSES,Dancing between Love and Youth;
738,WHEN PIERROT PASSES,And his song as gay a thing
739,WHEN PIERROT PASSES,Still before him seemed to go
740,WHEN PIERROT PASSES,"Light as any bird awing,"
741,WHEN PIERROT PASSES,"Blithe as jonquils in the Spring,"
742,WHEN PIERROT PASSES,"And we laughed and said, ""Pierrot,"
743,WHEN PIERROT PASSES,"'Tis Pierrot."""
744,WHEN PIERROT PASSES,
745,WHEN PIERROT PASSES,"""Oh,"" he sang, ""Her hands are far"
746,WHEN PIERROT PASSES,Sweeter than white roses are;
747,WHEN PIERROT PASSES,"When I hold them to my lips,"
748,WHEN PIERROT PASSES,"Ere I dare a finer bliss,"
749,WHEN PIERROT PASSES,Petal-like her finger-tips
750,WHEN PIERROT PASSES,Tremble 'neath my kiss.
751,WHEN PIERROT PASSES,And the mocking of her eyes
752,WHEN PIERROT PASSES,Lures me like blue butterflies
753,WHEN PIERROT PASSES,"Falling--lifting--of their grace,"
754,WHEN PIERROT PASSES,"And her mouth--her mouth is wine."""
755,WHEN PIERROT PASSES,And we laughed as though her face
756,WHEN PIERROT PASSES,"Suddenly illumed the place,"
757,WHEN PIERROT PASSES,"And we said, ""'Tis Columbine,"
758,WHEN PIERROT PASSES,"Columbine."""
759,WHEN PIERROT PASSES,
760,WHEN PIERROT PASSES,
761,WHEN PIERROT PASSES,
762,WHEN PIERROT PASSES,
763,THE POET,THE POET
764,THE POET,
765,THE POET,
766,THE POET,He made him a love o' dreams--
767,THE POET,He raised for his heart's delight--
768,THE POET,(As the heart of June a crescent moon)
769,THE POET,"A frail, fair spirit of light."
770,THE POET,
771,THE POET,He gave her the gift of joy--
772,THE POET,The gift of the dancing feet--
773,THE POET,He made her a thing of very Spring--
774,THE POET,Virginal--wild and sweet.
775,THE POET,
776,THE POET,But when he would draw her near
777,THE POET,"To his eager heart's content,"
778,THE POET,As a sunbeam slips from the finger-tips
779,THE POET,She slipped from his hold and went.
780,THE POET,
781,THE POET,Virginal--wild--and sweet--
782,THE POET,So she eludes him still--
783,THE POET,The love that he made of dawn and shade
784,THE POET,Of dominant want and will.
785,THE POET,
786,THE POET,For ever the dream of man
787,THE POET,Is more than the dreamer is;
788,THE POET,"Though he form it whole of his inmost soul,"
789,THE POET,Yet never 'tis wholly his.
790,THE POET,
791,THE POET,Only is given to him
792,THE POET,The right to follow and yearn
793,THE POET,"The loveliness he may not possess,"
794,THE POET,The vision that may not turn.
795,THE POET,
796,THE POET,Never to hold or to bind--
797,THE POET,Only to know how fleet
798,THE POET,"The dream that is and yet is not his,--"
799,THE POET,Virginal--wild--and sweet.
800,THE POET,
801,THE POET,
802,THE POET,
803,THE POET,
804,MAGDALEN,MAGDALEN
805,MAGDALEN,
806,MAGDALEN,
807,MAGDALEN,My father took me by the hand
808,MAGDALEN,And led me home again;
809,MAGDALEN,(He brought me in from sorrow
810,MAGDALEN,As you'd bring a child from rain).
811,MAGDALEN,"The child's place at the hearth-stone,"
812,MAGDALEN,"The child's place at the board,"
813,MAGDALEN,And the picture at the bed's head
814,MAGDALEN,Of wee ones wi' the Lord.
815,MAGDALEN,
816,MAGDALEN,It's just a child come home he sees
817,MAGDALEN,To nestle at his arm;
818,MAGDALEN,(He brought me in from sorrow
819,MAGDALEN,As you'd bring a child from harm).
820,MAGDALEN,And of the two of us who sit
821,MAGDALEN,"By hearth and candle-light,"
822,MAGDALEN,There's just one hears a woman's heart
823,MAGDALEN,Break--breaking in the night.
824,MAGDALEN,
825,MAGDALEN,
826,MAGDALEN,
827,MAGDALEN,
828,A SALEM MOTHER,A SALEM MOTHER
829,A SALEM MOTHER,
830,A SALEM MOTHER,
831,I,I
832,I,
833,I,"They whisper at my very gate,"
834,I,"These clacking gossips every one,"
835,I,"""We saw them in the wood of late,"
836,I,Her and the widow's son;
837,I,"The horses at the forge may wait,"
838,I,"The wool may go unspun."""
839,I,
840,I,"I spread the food he loves the best,"
841,I,"I light the lamp when day is done,"
842,I,Yet still he stays another's guest--
843,I,"Oh, my one son, my son."
844,I,I would it burned in mine own breast
845,I,The spell he may not shun.
846,I,
847,I,She hath bewitched him with her eyes.
848,I,(No goodly maid hath eyes as bright.)
849,I,"Pale in the morn I watch him rise,"
850,I,As one who wanders far by night.
851,I,The gossips whisper and surmise--
852,I,I hide me from the light.
853,I,
854,I,
855,II,II
856,II,
857,II,"Her hair is yellow as the corn,"
858,II,Her eyes are bluer than the sky;
859,II,"Behind the casement yester-morn,"
860,II,I watched her passing by.
861,II,"My son not yet had broken bread,"
862,II,"Yet from the table did he rise,"
863,II,"She said no word nor turned her head,"
864,II,"What then the spell that bade him stir,"
865,II,"Nor heeding any word I said,"
866,II,Put by my hands and follow her.
867,II,
868,II,
869,III,III
870,III,
871,III,He was so strong and wise and good--
872,III,"Was there no other she might take,"
873,III,Nor other mothers' hearts to break?
874,III,
875,III,"What though she bade the harvest fail,"
876,III,"What though she willed the cattle die,"
877,III,So my son's soul was spared thereby.
878,III,
879,III,"My cattle fill the pasture-land,"
880,III,"The ripe fruit thickens on the tree,"
881,III,"My son, my son is lost to me."
882,III,
883,III,
884,IV,IV
885,IV,
886,IV,"They burned a witch in our town,"
887,IV,On hangman's hill to-day;
888,IV,"And black the ashes drifted down,"
889,IV,"Ashes black and grey,"
890,IV,Not white like those o' martyred folk
891,IV,Whose souls are clean as they.
892,IV,
893,IV,"They burned a witch in our town,"
894,IV,"Upon a windy hill,"
895,IV,For that she made the wells sink down
896,IV,"And wrought a young man ill,"
897,IV,"The smoke rose black against the sky,"
898,IV,And hangs before it still.
899,IV,
900,IV,"They burned a witch in our town,"
901,IV,"And sure they did but right,"
902,IV,_And yet I would the rain could drown_
903,IV,"_That blackened hill from sight,_"
904,IV,_And some great wind might drive that cloud_
905,IV,_'Twixt God and me this night._
906,IV,
907,IV,
908,IV,
909,IV,
910,THE DAYS,THE DAYS
911,THE DAYS,
912,THE DAYS,
913,THE DAYS,"I call my years back, I, grown old,"
914,THE DAYS,Recall them day by day;
915,THE DAYS,And some are dressed in cloth o' gold
916,THE DAYS,And some in humble grey.
917,THE DAYS,
918,THE DAYS,And those in gold glance scornfully
919,THE DAYS,Or pass me unawares;
920,THE DAYS,But those in grey come close to me
921,THE DAYS,And take my hands in theirs.
922,THE DAYS,
923,THE DAYS,
924,THE DAYS,
925,THE DAYS,
926,THE CALL,THE CALL
927,THE CALL,
928,THE CALL,
929,THE CALL,I must be off where the green boughs beckon--
930,THE CALL,Why should I linger to barter and reckon?
931,THE CALL,"The mart may pay me--the mart may cheat me,"
932,THE CALL,"I have had enough of the huckster's din,"
933,THE CALL,"The calm of the deep woods waits to greet me,"
934,THE CALL,"(Heart of the high hills, take me in.)"
935,THE CALL,
936,THE CALL,"I must be off where the brooks are waking,"
937,THE CALL,Where birds are building and green leaves breaking.
938,THE CALL,Why should the hold of an old task bind me?
939,THE CALL,I know of an eyrie I fain would win
940,THE CALL,"Where a wind of the West shall seek me and find me,"
941,THE CALL,"(Heart of my high hills, take me in.)"
942,THE CALL,
943,THE CALL,"I must be off where the stars are nearer,"
944,THE CALL,"Where feet go swifter and eyes see clearer,"
945,THE CALL,Little I heed what the toilers name me--
946,THE CALL,"I have heard the call that to miss were sin,"
947,THE CALL,"The April voices that clamour and claim me,"
948,THE CALL,"(Heart of my high hills, take me in.)"
949,THE CALL,
950,THE CALL,
951,THE CALL,
952,THE CALL,
953,THE PARASITE,THE PARASITE
954,THE PARASITE,
955,THE PARASITE,
956,THE PARASITE,"They brought to the little Princess, from her earliest hour of birth,"
957,THE PARASITE,"The lovely things, the beautiful things, the soft things of earth."
958,THE PARASITE,
959,THE PARASITE,"They covered her floor with crimson, they wrapped her in eiderdown;"
960,THE PARASITE,"They hung the windows with cloth of gold, lest her eyes look down;"
961,THE PARASITE,(Lest the highway show an unlovely thing
962,THE PARASITE,And her eyes look down.)
963,THE PARASITE,
964,THE PARASITE,"They brought rare toys to her cradle, rich gems to her maidenhood;"
965,THE PARASITE,"All that she saw was beautiful, all that she heard was good."
966,THE PARASITE,
967,THE PARASITE,When tumult rose in the city they bade her minstrels sing;
968,THE PARASITE,They drowned with the sound of music a people's clamouring;
969,THE PARASITE,"(Lest she turn and hark to the highway,"
970,THE PARASITE,And hear an unlovely thing.)
971,THE PARASITE,
972,THE PARASITE,"But there came a day of terror, when a cry too sharp and long"
973,THE PARASITE,"Tore through the streets of the city, through the soft, sweet song."
974,THE PARASITE,
975,THE PARASITE,She bade her singers be silent--silent they stood in awe;
976,THE PARASITE,She raised the gold from the window; she looked down and saw.
977,THE PARASITE,"(She leaned and looked on the highway,"
978,THE PARASITE,She looked down and saw.)
979,THE PARASITE,
980,THE PARASITE,"She saw men driven like cattle, she heard the woman's cry,"
981,THE PARASITE,"She saw the white-faced children toil, and the weaklings die."
982,THE PARASITE,
983,THE PARASITE,"She saw the bound and the beaten beneath her like shifting sands,"
984,THE PARASITE,"And--she dropped the cloth on her window with her own white hands,"
985,THE PARASITE,(She shut out her people's crying
986,THE PARASITE,With her own white hands.)
987,THE PARASITE,
988,THE PARASITE,"As a child may turn from a picture that he may not understand,"
989,THE PARASITE,"She turned to fragrance and music,--to soft things and bland."
990,THE PARASITE,
991,THE PARASITE,"_If the Princess is blind to anguish, if the Princess is deaf to woe,_"
992,THE PARASITE,"_If the streets of her city may run with blood, and she not know,_"
993,THE PARASITE,_Now theirs is the blame who have closed her in ease as in
994,THE PARASITE,"folded wings,_"
995,THE PARASITE,"_Who have barred the doors and windows, what time her minstrel sings,_"
996,THE PARASITE,"_Lest her eyes look down on the highway,_"
997,THE PARASITE,_And look on unlovely things._
998,THE PARASITE,
999,THE PARASITE,
1000,THE PARASITE,
1001,THE PARASITE,
1002,YOUTH,YOUTH
1003,YOUTH,
1004,YOUTH,
1005,YOUTH,"What do they know of youth, who still are young?"
1006,YOUTH,They but the singers of a golden song
1007,YOUTH,Who may not guess its worth or wonder--flung
1008,YOUTH,Like largesse to the throng.
1009,YOUTH,"We only,--young no longer,--old so long"
1010,YOUTH,"Before its harmonies, stand marvelling--"
1011,YOUTH,Oh! we who listen--never they who sing.
1012,YOUTH,
1013,YOUTH,"Not for itself is beauty, but for us"
1014,YOUTH,Who gaze upon it with all reverent eyes;
1015,YOUTH,"And youth which sheds its glory luminous,"
1016,YOUTH,Gives ever in this wise:--
1017,YOUTH,Itself the joy it may not realise.
1018,YOUTH,"Only we know, who linger overlong"
1019,YOUTH,Youth that is made of beauty and of song.
1020,YOUTH,
1021,YOUTH,
1022,YOUTH,
1023,YOUTH,
1024,THE EMPTY HOUSE,THE EMPTY HOUSE
1025,THE EMPTY HOUSE,
1026,THE EMPTY HOUSE,
1027,THE EMPTY HOUSE,April will come to the quiet town
1028,THE EMPTY HOUSE,"That I left long ago,"
1029,THE EMPTY HOUSE,Scattering primroses up and down--
1030,THE EMPTY HOUSE,Row upon happy row.
1031,THE EMPTY HOUSE,"(Oh, little green lane, will she come your way,"
1032,THE EMPTY HOUSE,To a certain path I know?)
1033,THE EMPTY HOUSE,
1034,THE EMPTY HOUSE,April will pause by cottage and gate
1035,THE EMPTY HOUSE,"In the wild, sweet evening rain,"
1036,THE EMPTY HOUSE,"Where the garden borders run brown and straight,"
1037,THE EMPTY HOUSE,To coax them to bloom again.
1038,THE EMPTY HOUSE,"(Oh, little sad garden that once was gay,"
1039,THE EMPTY HOUSE,Must she call to you all in vain?)
1040,THE EMPTY HOUSE,
1041,THE EMPTY HOUSE,"April will come to cottage and hill,"
1042,THE EMPTY HOUSE,Laughing her lovers awake.
1043,THE EMPTY HOUSE,"(Oh, little closed house, so cold and still,"
1044,THE EMPTY HOUSE,"Will she find you for old joy's sake,"
1045,THE EMPTY HOUSE,"And leave one primrose beside your door,"
1046,THE EMPTY HOUSE,Lest the heart of your garden break?)
1047,THE EMPTY HOUSE,
1048,THE EMPTY HOUSE,
1049,THE EMPTY HOUSE,
1050,THE EMPTY HOUSE,
1051,THE BROKEN LUTE,THE BROKEN LUTE
1052,THE BROKEN LUTE,
1053,THE BROKEN LUTE,
1054,THE BROKEN LUTE,"Good-bye, my song--I, who found words for sorrow,"
1055,THE BROKEN LUTE,Offer my joy to-day a useless lute.
1056,THE BROKEN LUTE,In the deep night I sang me of the morrow;
1057,THE BROKEN LUTE,The sun is on my face and I am mute.
1058,THE BROKEN LUTE,
1059,THE BROKEN LUTE,"Good-bye, my song, in you was all my yearning,"
1060,THE BROKEN LUTE,The prayer for this poor heart I wore so long.
1061,THE BROKEN LUTE,Now love heaps roses where the wounds were burning;
1062,THE BROKEN LUTE,What need have I for song?
1063,THE BROKEN LUTE,
1064,THE BROKEN LUTE,Long since I sang of all one loves and misses;
1065,THE BROKEN LUTE,How may I sing to-day who know no wrong?
1066,THE BROKEN LUTE,My lips are all for laughter and for kisses.
1067,THE BROKEN LUTE,"Good-bye, my song."
1068,THE BROKEN LUTE,
1069,THE BROKEN LUTE,
1070,THE BROKEN LUTE,
1071,THE BROKEN LUTE,
1072,ORCHARDS,ORCHARDS
1073,ORCHARDS,
1074,ORCHARDS,
1075,ORCHARDS,"Orchards in the Spring-time! Oh, I think and think of them,--"
1076,ORCHARDS,"Filmy mists of pink and white above the fresh, young green,"
1077,ORCHARDS,"Lifting and drifting,--how my eyes could drink of them,"
1078,ORCHARDS,_I'm staring at a dirty wall beyond a big machine._
1079,ORCHARDS,
1080,ORCHARDS,"Orchards in the Spring-time! Deep in soft, cool shadows,--"
1081,ORCHARDS,Moving all together when the west wind blows
1082,ORCHARDS,Fragrance upon fragrance over road and meadows--
1083,ORCHARDS,"_I'm smelling heat and oil and sweat, and thick, black clothes._"
1084,ORCHARDS,
1085,ORCHARDS,Orchards in the Spring-time! The clean white and pink of them
1086,ORCHARDS,Lifting and drifting with all the winds that blow.
1087,ORCHARDS,Orchards in the Spring-time! Thank God I still can think of them!
1088,ORCHARDS,"_You're not docked for thinking,--if the foreman doesn't know._"
1089,ORCHARDS,
1090,ORCHARDS,
1091,ORCHARDS,
1092,ORCHARDS,
1093,TWILIGHT,TWILIGHT
1094,TWILIGHT,
1095,TWILIGHT,
1096,TWILIGHT,"Below them in the twilight the quiet village lies,"
1097,TWILIGHT,"And warm within its holding, the old folks and the wise,"
1098,TWILIGHT,"But here within the open fields the paths of Eden show,"
1099,TWILIGHT,"And, hand in hand, across them the little lovers go."
1100,TWILIGHT,
1101,TWILIGHT,"Below them in the village are peaceful folk and still,"
1102,TWILIGHT,"They gossip of old yesterdays, of merry times or ill."
1103,TWILIGHT,But here beyond the twilight stray two who only see
1104,TWILIGHT,The promise of to-morrow--the dawn that is to be.
1105,TWILIGHT,
1106,TWILIGHT,"Below them in the village the quiet hearth-flames glow,"
1107,TWILIGHT,"With friendly word and greeting the neighbours come and go,"
1108,TWILIGHT,"But here the silence folds them together, each to each,"
1109,TWILIGHT,And lights within the mating eyes the dream beyond their speech.
1110,TWILIGHT,
1111,TWILIGHT,"Below them in the village stay honest toil and truth,--"
1112,TWILIGHT,They rest there who adventured the road of love and youth.
1113,TWILIGHT,"Smile out, old hearts, when once again two take the path you know,"
1114,TWILIGHT,"And, hand in hand, at twilight the little lovers go."
1115,TWILIGHT,
1116,TWILIGHT,
1117,TWILIGHT,
1118,TWILIGHT,
1119,A LOVE SONG,A LOVE SONG
1120,A LOVE SONG,
1121,A LOVE SONG,
1122,A LOVE SONG,"My love it should be silent, being deep--"
1123,A LOVE SONG,And being very peaceful should be still--
1124,A LOVE SONG,Still as the utmost depths of ocean keep--
1125,A LOVE SONG,Serenely silent as some mighty hill.
1126,A LOVE SONG,
1127,A LOVE SONG,Yet is my love so great it needs must fill
1128,A LOVE SONG,"With very joy the inmost heart of me,"
1129,A LOVE SONG,"The joy of dancing branches on the hill,"
1130,A LOVE SONG,The joy of leaping waves upon the sea.
1131,A LOVE SONG,
1132,A LOVE SONG,
1133,A LOVE SONG,
1134,A LOVE SONG,
1135,OLD BOATS,OLD BOATS
1136,OLD BOATS,
1137,OLD BOATS,
1138,OLD BOATS,"I saw the old sea captain in his city daughter's house,"
1139,OLD BOATS,"Shaved till his chin was pink, and brushed till his hair was flat,"
1140,OLD BOATS,In a broadcloth suit and varnished boots and a collar up to his ears.
1141,OLD BOATS,(I'd seen him last with a slicker on and a tied down oilskin hat.)
1142,OLD BOATS,
1143,OLD BOATS,"And it happened that I went home last June, and saw in Mallory's yard"
1144,OLD BOATS,"The old red dory that sprung a leak a couple of years ago,"
1145,OLD BOATS,Dragged out of good salt water and braced to stand in the grass
1146,OLD BOATS,"And be filled with dirt from stem to stern, where posies and such"
1147,OLD BOATS,could grow.
1148,OLD BOATS,
1149,OLD BOATS,"Painted to beat the band, with vines strung over the sides"
1150,OLD BOATS,"And red geraniums in the bow,--a boat that was built for water"
1151,OLD BOATS,"Made into a flower garden. I looked, but I didn't laugh,"
1152,OLD BOATS,For I thought of the old sea captain living in town with his daughter.
1153,OLD BOATS,
1154,OLD BOATS,
1155,OLD BOATS,
1156,OLD BOATS,
1157,BEAUTY,BEAUTY
1158,BEAUTY,
1159,BEAUTY,
1160,BEAUTY,"Sometimes, slow moving through unlovely days,"
1161,BEAUTY,The need to look on beauty falls on me
1162,BEAUTY,"As on the blind the anguished wish to see,"
1163,BEAUTY,As on the dumb the urge to rage or praise;
1164,BEAUTY,Beauty of marble where the eyes may gaze
1165,BEAUTY,"Till soothed to peace by white serenity,"
1166,BEAUTY,Or canvas where one master hand sets free
1167,BEAUTY,Great colours that like angels blend and blaze.
1168,BEAUTY,
1169,BEAUTY,"O, there be many starved in this strange wise--"
1170,BEAUTY,"For this diviner food their days deny,"
1171,BEAUTY,Knowing beyond their vision beauty stands
1172,BEAUTY,"With pitying eyes--with tender, outstretched hands,"
1173,BEAUTY,Eager to give to every passer-by
1174,BEAUTY,The loveliness that feeds a soul's demands.
1175,BEAUTY,
1176,BEAUTY,
1177,BEAUTY,
1178,BEAUTY,
1179,A SONG,A SONG
1180,A SONG,
1181,A SONG,
1182,A SONG,I am as weary as a child
1183,A SONG,That weeps upon its mother's breast
1184,A SONG,For joy of comforting. But I
1185,A SONG,Have no such place to rest.
1186,A SONG,
1187,A SONG,I am as weary as a bird
1188,A SONG,Blown by wild winds far out to sea
1189,A SONG,"When it regains its nest. But, Oh,"
1190,A SONG,There waits no nest for me.
1191,A SONG,
1192,A SONG,What think you may sustain the bird
1193,A SONG,That finds no housing after flight?
1194,A SONG,And what the little child console
1195,A SONG,Who weeps alone at night?
1196,A SONG,
1197,A SONG,
1198,A SONG,
1199,A SONG,
1200,MOTHERS OF MEN,MOTHERS OF MEN
1201,MOTHERS OF MEN,
1202,MOTHERS OF MEN,
1203,MOTHERS OF MEN,"Mothers of men--the words are good indeed in the saying,"
1204,MOTHERS OF MEN,"Pride in the very sound of them, strength in the sense of them, then"
1205,MOTHERS OF MEN,"Why is it their faces haunt me, wistful faces as praying"
1206,MOTHERS OF MEN,"Ever some dear thing vanished and ever a hope delaying,"
1207,MOTHERS OF MEN,Mothers of Men?
1208,MOTHERS OF MEN,
1209,MOTHERS OF MEN,"Mothers of Men, most patient, tenderly slow to discover"
1210,MOTHERS OF MEN,The loss of the old allegiance that may not return again.
1211,MOTHERS OF MEN,"You give a man to the world, you give a woman a lover--"
1212,MOTHERS OF MEN,"Where is your solace then when the time of giving is over,"
1213,MOTHERS OF MEN,Mothers of Men?
1214,MOTHERS OF MEN,
1215,MOTHERS OF MEN,"Mothers of Men, but surely, the title is worth the earning."
1216,MOTHERS OF MEN,You who are brave in feigning must I ever behold you then
1217,MOTHERS OF MEN,"By the door of an empty heart with the lamp of faith still burning,"
1218,MOTHERS OF MEN,"Watching the ways of life for the sight of a child returning,"
1219,MOTHERS OF MEN,Mothers of Men?
1220,MOTHERS OF MEN,
1221,MOTHERS OF MEN,
1222,MOTHERS OF MEN,
1223,MOTHERS OF MEN,
1224,LOVELACE GROWN OLD,LOVELACE GROWN OLD
1225,LOVELACE GROWN OLD,
1226,LOVELACE GROWN OLD,
1227,I,I
1228,I,
1229,I,My life has been like a bee that roves
1230,I,"Through a scented garden close,"
1231,I,"And 'tis I who have kept the honey of love,"
1232,I,"The hoarded sweetness and scent thereof,"
1233,I,For all I forget the rose.
1234,I,
1235,I,"Oh, exquisite gardens long forgot"
1236,I,"That have made my store complete,"
1237,I,"Though winter fall upon blossom and bee,"
1238,I,Yet the kisses I garnered remain with me
1239,I,Forever and ever sweet.
1240,I,
1241,I,
1242,II,II
1243,II,
1244,II,The Priest hath had his word and said his say--
1245,II,A word i' faith more honest than beguiling--
1246,II,But now he turns upon his gloomy way--
1247,II,"Good soul, he leaves me smiling."
1248,II,
1249,II,I may not ponder much on future wrath;
1250,II,"Of all those loves of mine, some six or seven,"
1251,II,Surely ere this have climbed that thorny path
1252,II,That leads at last to Heaven.
1253,II,
1254,II,"My bold, brown beauties, eh, my delicate"
1255,II,"And golden damsels with uncensuring eyes,"
1256,II,Not long once did you make your Lovelace wait
1257,II,Outside of Paradise.
1258,II,
1259,II,Much am I minded of a certain night--
1260,II,A night of moon and drifting clouds that hid
1261,II,The convent wall from overmuch of light
1262,II,Whereby one watched forbid.
1263,II,
1264,II,"Watched, till he heard within the trembling sound"
1265,II,"Of white, girl fingers on the rusting key"
1266,II,"That turned her heart as well, till each unbound"
1267,II,Let in felicity.
1268,II,
1269,II,"Ah well, I have small fear--her eyes were blue;"
1270,II,Blue eyes remember though it cost them tears.
1271,II,Who knows but that same hand shall lead me through
1272,II,Another Gate of Fears.
1273,II,
1274,II,"In the same fashion, brave, yet most afraid,"
1275,II,Bold for her love yet trembling for her sin--
1276,II,"So, Saints were tricked before. My blue-eyed maid,"
1277,II,Be there to let me in.
1278,II,
1279,II,
1280,III,III
1281,III,
1282,III,"Since I loved you for a day--Ah, a day, the fleetest--"
1283,III,"Since I sighed and rode away when our love was sweetest,"
1284,III,"So shall you remember me, now that youth is over,"
1285,III,"Fairly, of your courtesy, as your fondest lover."
1286,III,
1287,III,"Since I turned and said good-bye when my heart was truest,"
1288,III,"Since we parted, you and I, when our joy was newest,"
1289,III,Love might never turn to doubt and from doubt to scorning.
1290,III,We but lived his sweetness out twixt a night and morning.
1291,III,
1292,III,"So shall you remember me, eager in pursuing,"
1293,III,Faithful as a man must be in his time o' wooing.
1294,III,"Greater loves but stay and pine so, now youth is over,"
1295,III,"Smiling shall you think of mine--mine, your fondest lover."
1296,III,
1297,III,
1298,III,
1299,III,
1300,SHADE,SHADE
1301,SHADE,
1302,SHADE,
1303,SHADE,"The kindliest thing God ever made,"
1304,SHADE,His hand of very healing laid
1305,SHADE,"Upon a fevered world, is shade."
1306,SHADE,
1307,SHADE,His glorious company of trees
1308,SHADE,"Throw out their mantles, and on these"
1309,SHADE,The dust-stained wanderer finds ease.
1310,SHADE,
1311,SHADE,"Green temples, closed against the beat"
1312,SHADE,"Of noontime's blinding glare and heat,"
1313,SHADE,Open to any pilgrim's feet.
1314,SHADE,
1315,SHADE,The white road blisters in the sun;
1316,SHADE,"Now, half the weary journey done,"
1317,SHADE,"Enter and rest, Oh weary one!"
1318,SHADE,
1319,SHADE,And feel the dew of dawn still wet
1320,SHADE,"Beneath thy feet, and so forget"
1321,SHADE,The burning highway's ache and fret.
1322,SHADE,
1323,SHADE,"This is God's hospitality,"
1324,SHADE,And whoso rests beneath a tree
1325,SHADE,Hath cause to thank Him gratefully.
1326,SHADE,
1327,SHADE,
1328,SHADE,
1329,SHADE,
1330,THE VAGABOND,THE VAGABOND
1331,THE VAGABOND,
1332,THE VAGABOND,
1333,THE VAGABOND,The little dream she had forgot
1334,THE VAGABOND,"Oh, long and long ago,"
1335,THE VAGABOND,Came back across the April fields
1336,THE VAGABOND,And touched her garment so
1337,THE VAGABOND,(As might a wind-blown primrose cling
1338,THE VAGABOND,And one scarce guess or know.)
1339,THE VAGABOND,
1340,THE VAGABOND,A little beggared outcast dream
1341,THE VAGABOND,"Forgot of Love and men,"
1342,THE VAGABOND,And all because a fiddler played
1343,THE VAGABOND,"An old song in the glen,"
1344,THE VAGABOND,"And two Young Lovers hand in hand,"
1345,THE VAGABOND,Sent back its tune again.
1346,THE VAGABOND,
1347,THE VAGABOND,The little dream she had forgot
1348,THE VAGABOND,Crept near and clung and stayed--
1349,THE VAGABOND,"A roving, ragged vagabond"
1350,THE VAGABOND,"Half daring, half afraid,"
1351,THE VAGABOND,And all because young love went by
1352,THE VAGABOND,And one old fiddler played.
1353,THE VAGABOND,
1354,THE VAGABOND,
1355,THE VAGABOND,
1356,THE VAGABOND,
1357,DISTANCE,DISTANCE
1358,DISTANCE,
1359,DISTANCE,
1360,DISTANCE,A hundred miles between us
1361,DISTANCE,Could never part us more
1362,DISTANCE,Than that one step you took from me
1363,DISTANCE,What time my need was sore.
1364,DISTANCE,
1365,DISTANCE,A hundred years between us
1366,DISTANCE,Might hold us less apart
1367,DISTANCE,Than that one dragging moment
1368,DISTANCE,Wherein I knew your heart.
1369,DISTANCE,
1370,DISTANCE,Now what farewell is needed
1371,DISTANCE,"To all I held most dear,"
1372,DISTANCE,So far and far you are from me
1373,DISTANCE,I doubt if you could hear.
1374,DISTANCE,
1375,DISTANCE,
1376,DISTANCE,
1377,DISTANCE,
1378,THE GYPSYING,THE GYPSYING
1379,THE GYPSYING,
1380,THE GYPSYING,
1381,THE GYPSYING,I wish we might go gypsying one day the while we're young--
1382,THE GYPSYING,On a blue October morning
1383,THE GYPSYING,"Beneath a cloudless sky,"
1384,THE GYPSYING,When all the world's a vibrant harp
1385,THE GYPSYING,"The winds o' God have strung,"
1386,THE GYPSYING,And gay as tossing torches the maples light us by;
1387,THE GYPSYING,The rising sun before us--a golden bubble swung--
1388,THE GYPSYING,I wish we might go gypsying one day the while we're young.
1389,THE GYPSYING,
1390,THE GYPSYING,I wish we might go gypsying one day before we're old--
1391,THE GYPSYING,To step it with the wild west wind
1392,THE GYPSYING,"And sing the while we go,"
1393,THE GYPSYING,Through far forgotten orchards
1394,THE GYPSYING,Hung with jewels red and gold;
1395,THE GYPSYING,"Through cool and fragrant forests where never sun may show,"
1396,THE GYPSYING,To stand upon a high hill and watch the mist unfold--
1397,THE GYPSYING,I wish we might go gypsying one day before we're old.
