,Poem Title,line
1045,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"I can see that you are strange here,"
1046,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,By your long sword and your doublet;
1047,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"It is far still to the town there,"
1048,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,And the road impracticable.
1049,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"Look, the Rhine-fog mounts already"
1050,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"High up towards these upland forests,"
1051,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,And it seems to me but prudent
1052,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,That with me you take your lodging;
1053,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"In the vale there stands my glebe-house,"
1054,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"Plain, 'tis true, yet horse and rider"
1055,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"Find sufficient shelter there."""
1056,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,
1057,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,
1058,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,Then the horseman quickly answered:
1059,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"""Yes, I'm strange in a strange country,"
1060,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,And I have not much reflected
1061,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,Where to-night shall be my lodging.
1062,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"To be sure, in these free forests"
1063,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,A free heart can sleep if need be;
1064,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,But your courteous invitation
1065,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"I most gratefully accept."""
1066,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,
1067,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,
1068,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,Then unfastened he his horse and
1069,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"Led it gently by the bridle,"
1070,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,And the Pastor and the rider
1071,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,Like old friends walked to the village
1072,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,In the twilight of the evening.
1073,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,By the window of the glebe-house
1074,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"The old cook stood, looking serious;"
1075,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"Mournfully her hands she lifted,"
1076,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,Took a pinch of snuff and cried out:
1077,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"""Good St. Agnes! good St. Agnes!"
1078,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,Stand by me in this my trouble!
1079,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,Thoughtlessly my kind old master
1080,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,Brings again a guest to stay here;
1081,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,What a thorough devastation
1082,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,Will he make in my good larder!
1083,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"Now farewell, you lovely brook-trout,"
1084,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"Which I had reserved for Sunday,"
1085,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,When the Dean of Wehr will dine here.
1086,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"Now farewell, thou hough of bacon!"
1087,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"The old clucking hen, I fear much,"
1088,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"Also now must fall a victim,"
1089,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,And the stranger's hungry horse will
1090,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,"Revel in our store of oats."""
1091,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,
1092,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,
1093,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,
1094,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD.,
1095,SECOND PART.,SECOND PART.
1096,SECOND PART.,
1097,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.
1098,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1099,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1100,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Snugly in the well-warmed chamber,"
1101,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Now before the supper table,"
1102,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Sat the Trumpeter and Pastor,"
1103,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"On the dish, right hot and steaming"
1104,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Had a roasted fowl paraded,"
1105,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,But it had completely vanished;
1106,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Only now a spicy fragrance
1107,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Floated gently through the chamber,"
1108,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Like the songs by which the minstrel
1109,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Still lives on through after ages;
1110,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And the empty plates bore witness
1111,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,That a great and healthy hunger
1112,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Lately here had been appeased.
1113,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1114,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1115,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Now the Pastor raised a brimming
1116,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Jug of wine, then filled the glasses"
1117,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"And began, his guest accosting:"
1118,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"""After supper 'tis the duty"
1119,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Of the host, his guest to question:"
1120,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Who he is, from whence he cometh?"
1121,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Where his country and his parents?
1122,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,In old Homer I have read oft
1123,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,That the King of the Phæacians
1124,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Thus the noble hero questioned;
1125,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And I hope you can relate me
1126,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Just as many strange adventures
1127,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"As Ulysses. Take your comfort,"
1128,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Seat yourself in that warm corner,"
1129,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Yonder by the stove, which is a"
1130,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Hatching nest of solid thinking;
1131,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,'Tis according to our custom
1132,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,The narrator's seat of honour.
1133,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And I'll listen with attention.
1134,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Still the old man hears with pleasure
1135,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Of the storms of youth's wild passions."""
1136,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1137,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1138,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Then the young man: ""I am sorry"
1139,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Not to be a proven hero,"
1140,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Neither have I conquered Ilium,"
1141,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Nor have blinded Polyphemus,"
1142,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Neither have I ever thus far
1143,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Met with any Royal Princess,"
1144,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Who when spreading out the linen
1145,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Felt for me a soft compassion.
1146,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"But with pleasure I obey you."""
1147,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,On the bench he took his seat now
1148,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,By the stove all covered over
1149,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,With glazed tiles much ornamented.
1150,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"From the stove streamed out warm comfort,"
1151,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And the Pastor kindly told him
1152,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,To stretch out his weary legs there.
1153,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"He, however, would not do so;"
1154,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Took a swallow of the red wine,"
1155,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And began to tell his story:
1156,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1157,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1158,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"""Know, my name is Werner Kirchhof;"
1159,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"I was born and grew to manhood,"
1160,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"In the Pfalz, at Heidelberg."""
1161,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1162,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1163,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Old Heidelberg, thou beauty."
1164,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,With many honours crowned;
1165,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Along the Rhine and Neckar,"
1166,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,No town like thee is found.
1167,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1168,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1169,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Thou town of merry fellows,"
1170,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Of wisdom full and wine,"
1171,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Clear flows thy placid river,"
1172,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Blue eyes therein do shine.
1173,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1174,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1175,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,When from the south is spreading
1176,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Spring's smile o'er hill and lea,"
1177,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,He out of blossoms weaveth
1178,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,A bridal robe for thee.
1179,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1180,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1181,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Thee as a bride I fondly
1182,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Enshrine within my heart;
1183,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Like early love's sweet echoes,"
1184,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Thy name doth joy impart.
1185,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1186,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1187,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Become life's cares too burning,"
1188,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"And all abroad looks bare,"
1189,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,I'll spur my good horse homeward
1190,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,To the Neckar vale so fair.
1191,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1192,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1193,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"""On the borders of the Neckar"
1194,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"I have dreamt sweet dreams of childhood,"
1195,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Also have a school attended,"
1196,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Greek and Latin there have studied;
1197,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And a thirsty old musician
1198,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Taught me how to blow the trumpet.
1199,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"When I reached my eighteenth birthday,"
1200,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Said my guardian: 'You, young Werner,"
1201,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"With a clever head are gifted,"
1202,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"And are somewhat of a genius,"
1203,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And cut out of right material;
1204,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,You must now become a lawyer.
1205,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"That brings office and great honours,"
1206,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Gathers also golden ducats.
1207,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And already I do see you
1208,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,As the well-appointed bailiff
1209,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Of His Grace the Grand Elector;
1210,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And I then must pay you homage.
1211,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"I will venture the prediction,"
1212,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"If you act quite circumspectly,"
1213,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Then a seat may yet await you
1214,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,In th' Imperial Court at Wetzlar.'
1215,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Thus I then became a lawyer;
1216,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Bought myself a great big inkstand,"
1217,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Also bought a huge portfolio,"
1218,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"And a heavy Corpus Juris,"
1219,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"And the lecture-room frequented,"
1220,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Where, with yellow mummy visage,"
1221,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Samuel Brunnquell, the professor,"
1222,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Roman law to us expounded.
1223,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Roman law, when I recall it,"
1224,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"On my heart it lies like nightmare,"
1225,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Like a millstone on my stomach,"
1226,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And my head feels dull and stupid.
1227,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"To much nonsense did I listen,"
1228,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,How they in the Roman Forum
1229,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Snarling, quarrelled with each other;"
1230,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"How Sir Gaius stuck to his point,"
1231,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And to his Sir Ulpianus;
1232,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,How then later comers dabbled.
1233,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Till the Emperor Justinianus,"
1234,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"He of all the greatest dabbler,"
1235,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Sent them home about their business.
1236,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And I often asked the question:
1237,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,'Must it really be our fate then
1238,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"These dry bones to gnaw forever,"
1239,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Which were flung to us as remnants
1240,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,From their banquets by the Romans?
1241,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Why should not, from soil Germanic,"
1242,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Spring the flower of her own law,"
1243,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Simple, full of forest fragrance--"
1244,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,No luxuriant southern climber?
1245,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Sad fate of the late-born races!
1246,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Must read till their brows are sweating,"
1247,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And must try to disentangle
1248,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Knotty twisted skeins forever.
1249,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Can't we have a sword to cut them?'
1250,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1251,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1252,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"""Often, nightly, by the lamp-light"
1253,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"I sat poring o'er the Codex,"
1254,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Read the Glossary and Cujacius
1255,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Till my weary brain was racking;
1256,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,But this zeal brought me no blessing.
1257,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Merrily would then my thoughts fly
1258,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,From my studies to that time when
1259,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Old Cujacius' lovely daughter
1260,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Mounted in her father's rostrum,"
1261,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"With her voice sweet and melodious,"
1262,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Read for him his written lectures
1263,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,To the lucky youth of Paris.
1264,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Usucaption and inheritance,"
1265,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"And Novella hundred and eighteen,"
1266,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Changed into a dark-haired maiden
1267,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Peeping from the Corpus Juris.
1268,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"From my trembling hands the pen fell,"
1269,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Overturned were sand and inkstand,"
1270,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And I caught hold of the trumpet:
1271,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Usucaption and inheritance,"
1272,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"And Novella hundred and eighteen,"
1273,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Wailing in adagio tempo.
1274,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Flew forth from the study window
1275,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Far into the starry night.
1276,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1277,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,
1278,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"""Yes, this zeal brought me no blessing."
1279,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"I one day went from my lodging,"
1280,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,'Neath my arm the Corpus Juris
1281,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"('Twas the Elzevir edition,"
1282,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Which at Rotterdam was published)
1283,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"To the Heugass', to the pawn-house,"
1284,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Where the Jew, Levi Ben Machol,"
1285,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"With his squinting eyes rapacious,"
1286,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Took it in his arms paternal,"
1287,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Paid me then two golden ducats--
1288,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Someone else may now redeem it!
1289,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"I became a saucy fellow,"
1290,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Wandered much o'er hill and valley
1291,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Clinking spurs and serenading.
1292,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"If I ever caught one sneering,"
1293,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Quickly grasped my hand the rapier:
1294,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,'Fight a duel! draw your weapons!
1295,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Now advance!' That whistled nicely
1296,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Through the air; on many smooth cheeks
1297,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Wrote my sword so sharp and steady
1298,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,A memento everlasting.
1299,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"I, however, must confess here,"
1300,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,That I did not choose the finest
1301,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Company to wander round with.
1302,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"What I liked, was to sit drinking"
1303,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Up in the Elector's Castle,"
1304,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,By our age's greatest marvel
1305,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Which the German mind has wrought out,"
1306,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,By the tun of Heidelberg.
1307,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"A most worthy hermit dwelt there,"
1308,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Who was the Elector's court fool,"
1309,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Was my dear old friend Perkéo;
1310,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Who had out of life's wild whirlpool
1311,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Peacefully withdrawn himself where
1312,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"He could meditate while drinking,"
1313,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And the cellar was his refuge.
1314,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Here he lived, his care dividing"
1315,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,'Twixt himself and the big wine-tun;
1316,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And he loved it--truer friendship
1317,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Never has the world yet witnessed;
1318,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,'Twas as if it were his bride.
1319,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"With a broom he swept it shining,"
1320,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Chased away the ugly spiders,"
1321,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"And whenever came a feast-day,"
1322,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Hung it o'er with wreaths of ivy;
1323,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Sang to it the morning greeting,"
1324,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Also sang the song of evening,"
1325,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,And he carved in wood the image
1326,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Of himself as his best offering.
1327,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,But when sipping his reward then
1328,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"From the big tun's mouth with kisses,"
1329,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Forth he launched in flights of fancy.
1330,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Often at his feet I listened
1331,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,To his odd and comic speeches:
1332,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"'There above, they call me foolish,"
1333,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Let them gossip, my dear fellow,"
1334,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Gossip never doth annoy me.
1335,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Oh, the world has grown quite stupid!"
1336,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"How they grope, and how they stumble,"
1337,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Over paths, to find what Truth is;"
1338,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Still in fog they are enveloped.
1339,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,To the first cause of all being
1340,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"We must needs go back, and bring the"
1341,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Last result of our researches
1342,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,In a concrete form together.
1343,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Thus we comprehend the world well;
1344,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,For this purpose I am drinking
1345,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Truly cosmogonically.
1346,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Mundane space to me is nothing
1347,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"But a roomy vaulted cellar,"
1348,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Where as first and central wine-tun,"
1349,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Firmly stands the sun erected!
1350,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,Next to him the rank and file of
1351,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,"Smaller casks, fixed stars and planets."
1352,YOUNG WERNER WITH THE SCHWARZWALD PASTOR.,As the divers casks are holding
