,Poem Title,line
511,CANTO XXIX,"And clos'd the song, with ""Blessed they whose sins"
512,CANTO XXIX,"Are cover'd.""  Like the wood-nymphs then, that tripp'd"
513,CANTO XXIX,"Singly across the sylvan shadows, one"
514,CANTO XXIX,"Eager to view and one to 'scape the sun,"
515,CANTO XXIX,"So mov'd she on, against the current, up"
516,CANTO XXIX,"The verdant rivage.  I, her mincing step"
517,CANTO XXIX,"Observing, with as tardy step pursued."
518,CANTO XXIX,
519,CANTO XXIX,"Between us not an hundred paces trod,"
520,CANTO XXIX,"The bank, on each side bending equally,"
521,CANTO XXIX,Gave me to face the orient.  Nor our way
522,CANTO XXIX,"Far onward brought us, when to me at once"
523,CANTO XXIX,"She turn'd, and cried: ""My brother! look and hearken."""
524,CANTO XXIX,And lo! a sudden lustre ran across
525,CANTO XXIX,"Through the great forest on all parts, so bright"
526,CANTO XXIX,I doubted whether lightning were abroad;
527,CANTO XXIX,"But that expiring ever in the spleen,"
528,CANTO XXIX,"That doth unfold it, and this during still"
529,CANTO XXIX,"And waxing still in splendor, made me question"
530,CANTO XXIX,What it might be: and a sweet melody
531,CANTO XXIX,Ran through the luminous air.  Then did I chide
532,CANTO XXIX,With warrantable zeal the hardihood
533,CANTO XXIX,"Of our first parent, for that there were earth"
534,CANTO XXIX,"Stood in obedience to the heav'ns, she only,"
535,CANTO XXIX,"Woman, the creature of an hour, endur'd not"
536,CANTO XXIX,Restraint of any veil: which had she borne
537,CANTO XXIX,"Devoutly, joys, ineffable as these,"
538,CANTO XXIX,"Had from the first, and long time since, been mine."
539,CANTO XXIX,
540,CANTO XXIX,While through that wilderness of primy sweets
541,CANTO XXIX,"That never fade, suspense I walk'd, and yet"
542,CANTO XXIX,"Expectant of beatitude more high,"
543,CANTO XXIX,"Before us, like a blazing fire, the air"
544,CANTO XXIX,"Under the green boughs glow'd; and, for a song,"
545,CANTO XXIX,Distinct the sound of melody was heard.
546,CANTO XXIX,
547,CANTO XXIX,O ye thrice holy virgins! for your sakes
548,CANTO XXIX,"If e'er I suffer'd hunger, cold and watching,"
549,CANTO XXIX,Occasion calls on me to crave your bounty.
550,CANTO XXIX,Now through my breast let Helicon his stream
551,CANTO XXIX,Pour copious; and Urania with her choir
552,CANTO XXIX,Arise to aid me: while the verse unfolds
553,CANTO XXIX,Things that do almost mock the grasp of thought.
554,CANTO XXIX,
555,CANTO XXIX,"Onward a space, what seem'd seven trees of gold,"
556,CANTO XXIX,The intervening distance to mine eye
557,CANTO XXIX,Falsely presented; but when I was come
558,CANTO XXIX,"So near them, that no lineament was lost"
559,CANTO XXIX,"Of those, with which a doubtful object, seen"
560,CANTO XXIX,"Remotely, plays on the misdeeming sense,"
561,CANTO XXIX,"Then did the faculty, that ministers"
562,CANTO XXIX,"Discourse to reason, these for tapers of gold"
563,CANTO XXIX,"Distinguish, and it th' singing trace the sound"
564,CANTO XXIX,"""Hosanna.""  Above, their beauteous garniture"
565,CANTO XXIX,"Flam'd with more ample lustre, than the moon"
566,CANTO XXIX,Through cloudless sky at midnight in her full.
567,CANTO XXIX,
568,CANTO XXIX,I turn'd me full of wonder to my guide;
569,CANTO XXIX,And he did answer with a countenance
570,CANTO XXIX,Charg'd with no less amazement: whence my view
571,CANTO XXIX,"Reverted to those lofty things, which came"
572,CANTO XXIX,"So slowly moving towards us, that the bride"
573,CANTO XXIX,Would have outstript them on her bridal day.
574,CANTO XXIX,
575,CANTO XXIX,"The lady called aloud: ""Why thus yet burns"
576,CANTO XXIX,"Affection in thee for these living, lights,"
577,CANTO XXIX,"And dost not look on that which follows them?"""
578,CANTO XXIX,
579,CANTO XXIX,"I straightway mark'd a tribe behind them walk,"
580,CANTO XXIX,"As if attendant on their leaders, cloth'd"
581,CANTO XXIX,"With raiment of such whiteness, as on earth"
582,CANTO XXIX,"Was never.  On my left, the wat'ry gleam"
583,CANTO XXIX,"Borrow'd, and gave me back, when there I look'd."
584,CANTO XXIX,"As in a mirror, my left side portray'd."
585,CANTO XXIX,
586,CANTO XXIX,When I had chosen on the river's edge
587,CANTO XXIX,"Such station, that the distance of the stream"
588,CANTO XXIX,Alone did separate me; there I stay'd
589,CANTO XXIX,"My steps for clearer prospect, and beheld"
590,CANTO XXIX,"The flames go onward, leaving, as they went,"
591,CANTO XXIX,The air behind them painted as with trail
592,CANTO XXIX,Of liveliest pencils! so distinct were mark'd
593,CANTO XXIX,"All those sev'n listed colours, whence the sun"
594,CANTO XXIX,"Maketh his bow, and Cynthia her zone."
595,CANTO XXIX,These streaming gonfalons did flow beyond
596,CANTO XXIX,"My vision; and ten paces, as I guess,"
597,CANTO XXIX,Parted the outermost.  Beneath a sky
598,CANTO XXIX,"So beautiful, came foul and-twenty elders,"
599,CANTO XXIX,"By two and two, with flower-de-luces crown'd."
600,CANTO XXIX,
601,CANTO XXIX,"All sang one song: ""Blessed be thou among"
602,CANTO XXIX,The daughters of Adam! and thy loveliness
603,CANTO XXIX,"Blessed for ever!""  After that the flowers,"
604,CANTO XXIX,"And the fresh herblets, on the opposite brink,"
605,CANTO XXIX,Were free from that elected race; as light
606,CANTO XXIX,"In heav'n doth second light, came after them"
607,CANTO XXIX,"Four animals, each crown'd with verdurous leaf."
608,CANTO XXIX,"With six wings each was plum'd, the plumage full"
609,CANTO XXIX,"Of eyes, and th' eyes of Argus would be such,"
610,CANTO XXIX,"Were they endued with life.  Reader, more rhymes"
611,CANTO XXIX,Will not waste in shadowing forth their form:
612,CANTO XXIX,"For other need no straitens, that in this"
613,CANTO XXIX,I may not give my bounty room.  But read
614,CANTO XXIX,"Ezekiel; for he paints them, from the north"
615,CANTO XXIX,"How he beheld them come by Chebar's flood,"
616,CANTO XXIX,"In whirlwind, cloud and fire; and even such"
617,CANTO XXIX,"As thou shalt find them character'd by him,"
618,CANTO XXIX,"Here were they; save as to the pennons; there,"
619,CANTO XXIX,"From him departing, John accords with me."
620,CANTO XXIX,
621,CANTO XXIX,"The space, surrounded by the four, enclos'd"
622,CANTO XXIX,A car triumphal: on two wheels it came
623,CANTO XXIX,Drawn at a Gryphon's neck; and he above
624,CANTO XXIX,"Stretch'd either wing uplifted, 'tween the midst"
625,CANTO XXIX,"And the three listed hues, on each side three;"
626,CANTO XXIX,So that the wings did cleave or injure none;
627,CANTO XXIX,"And out of sight they rose.  The members, far"
628,CANTO XXIX,"As he was bird, were golden; white the rest"
629,CANTO XXIX,With vermeil intervein'd.  So beautiful
630,CANTO XXIX,"A car in Rome ne'er grac'd Augustus pomp,"
631,CANTO XXIX,Or Africanus': e'en the sun's itself
632,CANTO XXIX,"Were poor to this, that chariot of the sun"
633,CANTO XXIX,"Erroneous, which in blazing ruin fell"
634,CANTO XXIX,"At Tellus' pray'r devout, by the just doom"
635,CANTO XXIX,Mysterious of all-seeing Jove.  Three nymphs
636,CANTO XXIX,"at the right wheel, came circling in smooth dance;"
637,CANTO XXIX,"The one so ruddy, that her form had scarce"
638,CANTO XXIX,Been known within a furnace of clear flame:
639,CANTO XXIX,"The next did look, as if the flesh and bones"
640,CANTO XXIX,Were emerald: snow new-fallen seem'd the third.
641,CANTO XXIX,
642,CANTO XXIX,"Now seem'd the white to lead, the ruddy now;"
643,CANTO XXIX,"And from her song who led, the others took"
644,CANTO XXIX,"Their treasure, swift or slow.  At th' other wheel,"
645,CANTO XXIX,"A band quaternion, each in purple clad,"
646,CANTO XXIX,"Advanc'd with festal step, as of them one"
647,CANTO XXIX,"The rest conducted, one, upon whose front"
648,CANTO XXIX,"Three eyes were seen.  In rear of all this group,"
649,CANTO XXIX,"Two old men I beheld, dissimilar"
650,CANTO XXIX,"In raiment, but in port and gesture like,"
651,CANTO XXIX,Solid and mainly grave; of whom the one
652,CANTO XXIX,Did show himself some favour'd counsellor
653,CANTO XXIX,"Of the great Coan, him, whom nature made"
654,CANTO XXIX,To serve the costliest creature of her tribe.
655,CANTO XXIX,"His fellow mark'd an opposite intent,"
656,CANTO XXIX,"Bearing a sword, whose glitterance and keen edge,"
657,CANTO XXIX,"E'en as I view'd it with the flood between,"
658,CANTO XXIX,"Appall'd me.  Next four others I beheld,"
659,CANTO XXIX,"Of humble seeming: and, behind them all,"
660,CANTO XXIX,"One single old man, sleeping, as he came,"
661,CANTO XXIX,"With a shrewd visage.  And these seven, each"
662,CANTO XXIX,"Like the first troop were habited, but wore"
663,CANTO XXIX,No braid of lilies on their temples wreath'd.
664,CANTO XXIX,"Rather with roses and each vermeil flower,"
665,CANTO XXIX,"A sight, but little distant, might have sworn,"
666,CANTO XXIX,That they were all on fire above their brow.
667,CANTO XXIX,
668,CANTO XXIX,"Whenas the car was o'er against me, straight."
669,CANTO XXIX,"Was heard a thund'ring, at whose voice it seem'd"
670,CANTO XXIX,"The chosen multitude were stay'd; for there,"
671,CANTO XXIX,"With the first ensigns, made they solemn halt."
672,CANTO XXIX,
673,CANTO XXIX,
674,CANTO XXIX,
675,CANTO XXIX,
676,CANTO XXX,CANTO XXX
677,CANTO XXX,
678,CANTO XXX,"Soon as the polar light, which never knows"
679,CANTO XXX,"Setting nor rising, nor the shadowy veil"
680,CANTO XXX,"Of other cloud than sin, fair ornament"
681,CANTO XXX,"Of the first heav'n, to duty each one there"
682,CANTO XXX,"Safely convoying, as that lower doth"
683,CANTO XXX,"The steersman to his port, stood firmly fix'd;"
684,CANTO XXX,"Forthwith the saintly tribe, who in the van"
685,CANTO XXX,"Between the Gryphon and its radiance came,"
686,CANTO XXX,"Did turn them to the car, as to their rest:"
687,CANTO XXX,"And one, as if commission'd from above,"
688,CANTO XXX,In holy chant thrice shorted forth aloud:
689,CANTO XXX,"""Come, spouse, from Libanus!"" and all the rest"
690,CANTO XXX,Took up the song--At the last audit so
691,CANTO XXX,"The blest shall rise, from forth his cavern each"
692,CANTO XXX,"Uplifting lightly his new-vested flesh,"
693,CANTO XXX,"As, on the sacred litter, at the voice"
694,CANTO XXX,"Authoritative of that elder, sprang"
695,CANTO XXX,A hundred ministers and messengers
696,CANTO XXX,"Of life eternal.  ""Blessed thou! who com'st!"""
697,CANTO XXX,"And, ""O,"" they cried, ""from full hands scatter ye"
698,CANTO XXX,"Unwith'ring lilies;"" and, so saying, cast"
699,CANTO XXX,Flowers over head and round them on all sides.
700,CANTO XXX,
701,CANTO XXX,"I have beheld, ere now, at break of day,"
702,CANTO XXX,"The eastern clime all roseate, and the sky"
703,CANTO XXX,"Oppos'd, one deep and beautiful serene,"
704,CANTO XXX,"And the sun's face so shaded, and with mists"
705,CANTO XXX,"Attemper'd at lids rising, that the eye"
706,CANTO XXX,Long while endur'd the sight: thus in a cloud
707,CANTO XXX,"Of flowers, that from those hands angelic rose,"
708,CANTO XXX,"And down, within and outside of the car,"
709,CANTO XXX,"Fell showering, in white veil with olive wreath'd,"
710,CANTO XXX,"A virgin in my view appear'd, beneath"
711,CANTO XXX,"Green mantle, rob'd in hue of living flame:"
712,CANTO XXX,
713,CANTO XXX,"And o'er my Spirit, that in former days"
714,CANTO XXX,"Within her presence had abode so long,"
715,CANTO XXX,No shudd'ring terror crept.  Mine eyes no more
716,CANTO XXX,Had knowledge of her; yet there mov'd from her
717,CANTO XXX,"A hidden virtue, at whose touch awak'd,"
718,CANTO XXX,The power of ancient love was strong within me.
719,CANTO XXX,
720,CANTO XXX,"No sooner on my vision streaming, smote"
721,CANTO XXX,"The heav'nly influence, which years past, and e'en"
722,CANTO XXX,"In childhood, thrill'd me, than towards Virgil I"
723,CANTO XXX,"Turn'd me to leftward, panting, like a babe,"
724,CANTO XXX,"That flees for refuge to his mother's breast,"
725,CANTO XXX,If aught have terrified or work'd him woe:
726,CANTO XXX,"And would have cried: ""There is no dram of blood,"
727,CANTO XXX,That doth not quiver in me.  The old flame
728,CANTO XXX,"Throws out clear tokens of reviving fire:"""
729,CANTO XXX,"But Virgil had bereav'd us of himself,"
730,CANTO XXX,"Virgil, my best-lov'd father; Virgil, he"
731,CANTO XXX,"To whom I gave me up for safety: nor,"
732,CANTO XXX,"All, our prime mother lost, avail'd to save"
733,CANTO XXX,My undew'd cheeks from blur of soiling tears.
734,CANTO XXX,
735,CANTO XXX,"""Dante, weep not, that Virgil leaves thee: nay,"
736,CANTO XXX,Weep thou not yet: behooves thee feel the edge
737,CANTO XXX,"Of other sword, and thou shalt weep for that."""
738,CANTO XXX,
739,CANTO XXX,"As to the prow or stern, some admiral"
740,CANTO XXX,"Paces the deck, inspiriting his crew,"
741,CANTO XXX,When 'mid the sail-yards all hands ply aloof;
742,CANTO XXX,"Thus on the left side of the car I saw,"
743,CANTO XXX,"(Turning me at the sound of mine own name,"
744,CANTO XXX,Which here I am compell'd to register)
745,CANTO XXX,"The virgin station'd, who before appeared"
746,CANTO XXX,Veil'd in that festive shower angelical.
747,CANTO XXX,
748,CANTO XXX,"Towards me, across the stream, she bent her eyes;"
749,CANTO XXX,"Though from her brow the veil descending, bound"
750,CANTO XXX,"With foliage of Minerva, suffer'd not"
751,CANTO XXX,That I beheld her clearly; then with act
752,CANTO XXX,"Full royal, still insulting o'er her thrall,"
753,CANTO XXX,"Added, as one, who speaking keepeth back"
754,CANTO XXX,"The bitterest saying, to conclude the speech:"
755,CANTO XXX,"""Observe me well.  I am, in sooth, I am"
756,CANTO XXX,Beatrice.  What! and hast thou deign'd at last
757,CANTO XXX,"Approach the mountainnewest not, O man!"
758,CANTO XXX,"Thy happiness is whole?""  Down fell mine eyes"
759,CANTO XXX,"On the clear fount, but there, myself espying,"
760,CANTO XXX,"Recoil'd, and sought the greensward: such a weight"
761,CANTO XXX,Of shame was on my forehead.  With a mien
762,CANTO XXX,"Of that stern majesty, which doth surround"
763,CANTO XXX,"mother's presence to her awe-struck child,"
764,CANTO XXX,She look'd; a flavour of such bitterness
765,CANTO XXX,Was mingled in her pity.  There her words
766,CANTO XXX,"Brake off, and suddenly the angels sang:"
767,CANTO XXX,"""In thee, O gracious Lord, my hope hath been:"""
768,CANTO XXX,"But went no farther than, ""Thou Lord, hast set"
769,CANTO XXX,"My feet in ample room.""  As snow, that lies"
770,CANTO XXX,Amidst the living rafters on the back
771,CANTO XXX,Of Italy congeal'd when drifted high
772,CANTO XXX,"And closely pil'd by rough Sclavonian blasts,"
773,CANTO XXX,"Breathe but the land whereon no shadow falls,"
774,CANTO XXX,"And straightway melting it distils away,"
775,CANTO XXX,"Like a fire-wasted taper: thus was I,"
776,CANTO XXX,"Without a sigh or tear, or ever these"
777,CANTO XXX,"Did sing, that with the chiming of heav'n's sphere,"
778,CANTO XXX,Still in their warbling chime: but when the strain
779,CANTO XXX,"Of dulcet symphony, express'd for me"
780,CANTO XXX,"Their soft compassion, more than could the words"
781,CANTO XXX,"""Virgin, why so consum'st him?""  then the ice,"
782,CANTO XXX,"Congeal'd about my bosom, turn'd itself"
783,CANTO XXX,"To spirit and water, and with anguish forth"
784,CANTO XXX,Gush'd through the lips and eyelids from the heart.
785,CANTO XXX,
786,CANTO XXX,"Upon the chariot's right edge still she stood,"
787,CANTO XXX,"Immovable, and thus address'd her words"
788,CANTO XXX,To those bright semblances with pity touch'd:
789,CANTO XXX,"""Ye in th' eternal day your vigils keep,"
790,CANTO XXX,"So that nor night nor slumber, with close stealth,"
791,CANTO XXX,Conveys from you a single step in all
792,CANTO XXX,The goings on of life: thence with more heed
793,CANTO XXX,"I shape mine answer, for his ear intended,"
794,CANTO XXX,"Who there stands weeping, that the sorrow now"
795,CANTO XXX,May equal the transgression.  Not alone
796,CANTO XXX,"Through operation of the mighty orbs,"
797,CANTO XXX,"That mark each seed to some predestin'd aim,"
798,CANTO XXX,As with aspect or fortunate or ill
799,CANTO XXX,"The constellations meet, but through benign"
800,CANTO XXX,"Largess of heav'nly graces, which rain down"
801,CANTO XXX,"From such a height, as mocks our vision, this man"
802,CANTO XXX,"Was in the freshness of his being, such,"
803,CANTO XXX,"So gifted virtually, that in him"
804,CANTO XXX,All better habits wond'rously had thriv'd.
805,CANTO XXX,"The more of kindly strength is in the soil,"
806,CANTO XXX,So much doth evil seed and lack of culture
807,CANTO XXX,"Mar it the more, and make it run to wildness."
808,CANTO XXX,These looks sometime upheld him; for I show'd
809,CANTO XXX,"My youthful eyes, and led him by their light"
810,CANTO XXX,In upright walking.  Soon as I had reach'd
811,CANTO XXX,"The threshold of my second age, and chang'd"
812,CANTO XXX,"My mortal for immortal, then he left me,"
813,CANTO XXX,And gave himself to others.  When from flesh
814,CANTO XXX,"To spirit I had risen, and increase"
815,CANTO XXX,"Of beauty and of virtue circled me,"
816,CANTO XXX,"I was less dear to him, and valued less."
817,CANTO XXX,"His steps were turn'd into deceitful ways,"
818,CANTO XXX,"Following false images of good, that make"
819,CANTO XXX,No promise perfect.  Nor avail'd me aught
820,CANTO XXX,"To sue for inspirations, with the which,"
821,CANTO XXX,"I, both in dreams of night, and otherwise,"
822,CANTO XXX,"Did call him back; of them so little reck'd him,"
823,CANTO XXX,"Such depth he fell, that all device was short"
824,CANTO XXX,"Of his preserving, save that he should view"
825,CANTO XXX,The children of perdition.  To this end
826,CANTO XXX,I visited the purlieus of the dead:
827,CANTO XXX,"And one, who hath conducted him thus high,"
828,CANTO XXX,Receiv'd my supplications urg'd with weeping.
829,CANTO XXX,"It were a breaking of God's high decree,"
830,CANTO XXX,"If Lethe should be past, and such food tasted"
831,CANTO XXX,"Without the cost of some repentant tear."""
832,CANTO XXX,
833,CANTO XXX,
834,CANTO XXX,
835,CANTO XXX,
836,CANTO XXXI,CANTO XXXI
837,CANTO XXXI,
838,CANTO XXXI,"""O Thou!""  her words she thus without delay"
839,CANTO XXXI,"Resuming, turn'd their point on me, to whom"
840,CANTO XXXI,"They but with lateral edge seem'd harsh before,"
841,CANTO XXXI,"""Say thou, who stand'st beyond the holy stream,"
842,CANTO XXXI,If this be true.  A charge so grievous needs
843,CANTO XXXI,"Thine own avowal.""  On my faculty"
844,CANTO XXXI,"Such strange amazement hung, the voice expir'd"
845,CANTO XXXI,"Imperfect, ere its organs gave it birth."
846,CANTO XXXI,
847,CANTO XXXI,"A little space refraining, then she spake:"
848,CANTO XXXI,"""What dost thou muse on?  Answer me.  The wave"
849,CANTO XXXI,On thy remembrances of evil yet
850,CANTO XXXI,"Hath done no injury.""  A mingled sense"
851,CANTO XXXI,"Of fear and of confusion, from my lips"
852,CANTO XXXI,"Did such a ""Yea"" produce, as needed help"
853,CANTO XXXI,Of vision to interpret.  As when breaks
854,CANTO XXXI,"In act to be discharg'd, a cross-bow bent"
855,CANTO XXXI,"Beyond its pitch, both nerve and bow o'erstretch'd,"
856,CANTO XXXI,The flagging weapon feebly hits the mark;
857,CANTO XXXI,"Thus, tears and sighs forth gushing, did I burst"
858,CANTO XXXI,"Beneath the heavy load, and thus my voice"
859,CANTO XXXI,Was slacken'd on its way.  She straight began:
860,CANTO XXXI,"""When my desire invited thee to love"
861,CANTO XXXI,"The good, which sets a bound to our aspirings,"
862,CANTO XXXI,What bar of thwarting foss or linked chain
863,CANTO XXXI,"Did meet thee, that thou so should'st quit the hope"
864,CANTO XXXI,"Of further progress, or what bait of ease"
865,CANTO XXXI,Or promise of allurement led thee on
866,CANTO XXXI,"Elsewhere, that thou elsewhere should'st rather wait?"""
867,CANTO XXXI,
868,CANTO XXXI,"A bitter sigh I drew, then scarce found voice"
869,CANTO XXXI,"To answer, hardly to these sounds my lips"
870,CANTO XXXI,"Gave utterance, wailing: ""Thy fair looks withdrawn,"
871,CANTO XXXI,"Things present, with deceitful pleasures, turn'd"
872,CANTO XXXI,"My steps aside.""  She answering spake: ""Hadst thou"
873,CANTO XXXI,"Been silent, or denied what thou avow'st,"
874,CANTO XXXI,Thou hadst not hid thy sin the more: such eye
875,CANTO XXXI,Observes it.  But whene'er the sinner's cheek
876,CANTO XXXI,Breaks forth into the precious-streaming tears
877,CANTO XXXI,"Of self-accusing, in our court the wheel"
878,CANTO XXXI,Of justice doth run counter to the edge.
879,CANTO XXXI,Howe'er that thou may'st profit by thy shame
880,CANTO XXXI,"For errors past, and that henceforth more strength"
881,CANTO XXXI,"May arm thee, when thou hear'st the Siren-voice,"
882,CANTO XXXI,"Lay thou aside the motive to this grief,"
883,CANTO XXXI,"And lend attentive ear, while I unfold"
884,CANTO XXXI,How opposite a way my buried flesh
885,CANTO XXXI,Should have impell'd thee.  Never didst thou spy
886,CANTO XXXI,"In art or nature aught so passing sweet,"
887,CANTO XXXI,"As were the limbs, that in their beauteous frame"
888,CANTO XXXI,"Enclos'd me, and are scatter'd now in dust."
889,CANTO XXXI,"If sweetest thing thus fail'd thee with my death,"
890,CANTO XXXI,"What, afterward, of mortal should thy wish"
891,CANTO XXXI,Have tempted?  When thou first hadst felt the dart
892,CANTO XXXI,"Of perishable things, in my departing"
893,CANTO XXXI,"For better realms, thy wing thou should'st have prun'd"
894,CANTO XXXI,"To follow me, and never stoop'd again"
895,CANTO XXXI,"To 'bide a second blow for a slight girl,"
896,CANTO XXXI,Or other gaud as transient and as vain.
897,CANTO XXXI,"The new and inexperienc'd bird awaits,"
898,CANTO XXXI,"Twice it may be, or thrice, the fowler's aim;"
899,CANTO XXXI,"But in the sight of one, whose plumes are full,"
900,CANTO XXXI,"In vain the net is spread, the arrow wing'd."""
901,CANTO XXXI,
902,CANTO XXXI,"I stood, as children silent and asham'd"
903,CANTO XXXI,"Stand, list'ning, with their eyes upon the earth,"
904,CANTO XXXI,Acknowledging their fault and self-condemn'd.
905,CANTO XXXI,"And she resum'd: ""If, but to hear thus pains thee,"
906,CANTO XXXI,"Raise thou thy beard, and lo! what sight shall do!"""
907,CANTO XXXI,
908,CANTO XXXI,"With less reluctance yields a sturdy holm,"
909,CANTO XXXI,"Rent from its fibers by a blast, that blows"
910,CANTO XXXI,"From off the pole, or from Iarbas' land,"
911,CANTO XXXI,Than I at her behest my visage rais'd:
912,CANTO XXXI,"And thus the face denoting by the beard,"
913,CANTO XXXI,I mark'd the secret sting her words convey'd.
914,CANTO XXXI,
915,CANTO XXXI,"No sooner lifted I mine aspect up,"
916,CANTO XXXI,Than downward sunk that vision I beheld
917,CANTO XXXI,Of goodly creatures vanish; and mine eyes
918,CANTO XXXI,"Yet unassur'd and wavering, bent their light"
919,CANTO XXXI,"On Beatrice.  Towards the animal,"
920,CANTO XXXI,"Who joins two natures in one form, she turn'd,"
921,CANTO XXXI,"And, even under shadow of her veil,"
922,CANTO XXXI,"And parted by the verdant rill, that flow'd"
923,CANTO XXXI,"Between, in loveliness appear'd as much"
924,CANTO XXXI,"Her former self surpassing, as on earth"
925,CANTO XXXI,All others she surpass'd.  Remorseful goads
926,CANTO XXXI,"Shot sudden through me.  Each thing else, the more"
927,CANTO XXXI,"Its love had late beguil'd me, now the more"
928,CANTO XXXI,I Was loathsome.  On my heart so keenly smote
929,CANTO XXXI,"The bitter consciousness, that on the ground"
930,CANTO XXXI,"O'erpower'd I fell: and what my state was then,"
931,CANTO XXXI,She knows who was the cause.  When now my strength
932,CANTO XXXI,"Flow'd back, returning outward from the heart,"
933,CANTO XXXI,"The lady, whom alone I first had seen,"
934,CANTO XXXI,"I found above me.  ""Loose me not,"" she cried:"
935,CANTO XXXI,"""Loose not thy hold;"" and lo! had dragg'd me high"
936,CANTO XXXI,"As to my neck into the stream, while she,"
937,CANTO XXXI,"Still as she drew me after, swept along,"
938,CANTO XXXI,"Swift as a shuttle, bounding o'er the wave."
939,CANTO XXXI,
940,CANTO XXXI,The blessed shore approaching then was heard
941,CANTO XXXI,"So sweetly, ""Tu asperges me,"" that I"
942,CANTO XXXI,"May not remember, much less tell the sound."
943,CANTO XXXI,"The beauteous dame, her arms expanding, clasp'd"
944,CANTO XXXI,"My temples, and immerg'd me, where 't was fit"
945,CANTO XXXI,"The wave should drench me: and thence raising up,"
946,CANTO XXXI,Within the fourfold dance of lovely nymphs
947,CANTO XXXI,"Presented me so lav'd, and with their arm"
948,CANTO XXXI,"They each did cover me.  ""Here are we nymphs,"
949,CANTO XXXI,And in the heav'n are stars.  Or ever earth
950,CANTO XXXI,"Was visited of Beatrice, we"
951,CANTO XXXI,"Appointed for her handmaids, tended on her."
952,CANTO XXXI,We to her eyes will lead thee; but the light
953,CANTO XXXI,"Of gladness that is in them, well to scan,"
954,CANTO XXXI,"Those yonder three, of deeper ken than ours,"
955,CANTO XXXI,"Thy sight shall quicken.""  Thus began their song;"
956,CANTO XXXI,"And then they led me to the Gryphon's breast,"
957,CANTO XXXI,"While, turn'd toward us, Beatrice stood."
958,CANTO XXXI,"""Spare not thy vision.  We have stationed thee"
959,CANTO XXXI,"Before the emeralds, whence love erewhile"
960,CANTO XXXI,"Hath drawn his weapons on thee.""  As they spake,"
961,CANTO XXXI,A thousand fervent wishes riveted
962,CANTO XXXI,"Mine eyes upon her beaming eyes, that stood"
963,CANTO XXXI,Still fix'd toward the Gryphon motionless.
964,CANTO XXXI,"As the sun strikes a mirror, even thus"
965,CANTO XXXI,"Within those orbs the twofold being, shone,"
966,CANTO XXXI,"For ever varying, in one figure now"
967,CANTO XXXI,"Reflected, now in other.  Reader! muse"
968,CANTO XXXI,How wond'rous in my sight it seem'd to mark
969,CANTO XXXI,"A thing, albeit steadfast in itself,"
970,CANTO XXXI,Yet in its imag'd semblance mutable.
971,CANTO XXXI,
972,CANTO XXXI,"Full of amaze, and joyous, while my soul"
973,CANTO XXXI,"Fed on the viand, whereof still desire"
974,CANTO XXXI,"Grows with satiety, the other three"
975,CANTO XXXI,"With gesture, that declar'd a loftier line,"
976,CANTO XXXI,Advanc'd: to their own carol on they came
977,CANTO XXXI,Dancing in festive ring angelical.
978,CANTO XXXI,
979,CANTO XXXI,"""Turn, Beatrice!"" was their song: ""O turn"
980,CANTO XXXI,"Thy saintly sight on this thy faithful one,"
981,CANTO XXXI,Who to behold thee many a wearisome pace
982,CANTO XXXI,Hath measur'd.  Gracious at our pray'r vouchsafe
983,CANTO XXXI,Unveil to him thy cheeks: that he may mark
984,CANTO XXXI,"Thy second beauty, now conceal'd.""  O splendour!"
985,CANTO XXXI,O sacred light eternal! who is he
986,CANTO XXXI,"So pale with musing in Pierian shades,"
987,CANTO XXXI,"Or with that fount so lavishly imbued,"
988,CANTO XXXI,Whose spirit should not fail him in th' essay
989,CANTO XXXI,"To represent thee such as thou didst seem,"
990,CANTO XXXI,When under cope of the still-chiming heaven
991,CANTO XXXI,Thou gav'st to open air thy charms reveal'd.
992,CANTO XXXI,
993,CANTO XXXI,
994,CANTO XXXI,
995,CANTO XXXI,
996,CANTO XXXII,CANTO XXXII
997,CANTO XXXII,
998,CANTO XXXII,"Mine eyes with such an eager coveting,"
999,CANTO XXXII,"Were bent to rid them of their ten years' thirst,"
1000,CANTO XXXII,No other sense was waking: and e'en they
1001,CANTO XXXII,Were fenc'd on either side from heed of aught;
1002,CANTO XXXII,So tangled in its custom'd toils that smile
1003,CANTO XXXII,"Of saintly brightness drew me to itself,"
1004,CANTO XXXII,When forcibly toward the left my sight
1005,CANTO XXXII,The sacred virgins turn'd; for from their lips
1006,CANTO XXXII,"I heard the warning sounds: ""Too fix'd a gaze!"""
1007,CANTO XXXII,
1008,CANTO XXXII,Awhile my vision labor'd; as when late
1009,CANTO XXXII,Upon the' o'erstrained eyes the sun hath smote:
1010,CANTO XXXII,"But soon to lesser object, as the view"
1011,CANTO XXXII,Was now recover'd (lesser in respect
1012,CANTO XXXII,"To that excess of sensible, whence late"
1013,CANTO XXXII,I had perforce been sunder'd) on their right
1014,CANTO XXXII,"I mark'd that glorious army wheel, and turn,"
1015,CANTO XXXII,"Against the sun and sev'nfold lights, their front."
1016,CANTO XXXII,"As when, their bucklers for protection rais'd,"
1017,CANTO XXXII,"A well-rang'd troop, with portly banners curl'd,"
1018,CANTO XXXII,"Wheel circling, ere the whole can change their ground:"
1019,CANTO XXXII,E'en thus the goodly regiment of heav'n
